UUluuRRluurDrrddlDuruulDulldRllddrUUrurrdLrddlULrruullDllddrddrrUdlluuluurrurrddlUlllddrddrruUruulllDDuuruulDDrrruLrdddlUUlllddrURurrddlddllUUluuRRdLuuurDDlddddrruuruuuLrdddlddlluuuurRurDlllddddrruuUUlldRurDulluurDlddrrDuuruLdddrUllldddrrUdlluuuuRluurD
Moves: 252
Pushes: 47
States created total: 58,778
Unique visited total: 15,276
Reached duplicates total: 43,379
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$   ###
#  +*.###
#.$$  ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
##$   ###
#  .*.###
#.$$  ###
#  #* ###
## #@####
##   ####
#########

#########
##  #####
##$ $ ###
#  .+.###
#.$$  ###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
##$ $ ###
#  ...###
#.$$$ ###
#  #+ ###
## # ####
##   ####
#########

#########
##  #####
##$ $ ###
#  ...###
#.@$$ ###
# $#. ###
## # ####
##   ####
#########

#########
##  #####
##$ $ ###
#  ...###
#. $$ ###
# @#. ###
##$# ####
##   ####
#########

#########
##  #####
##@ $ ###
# $...###
#. $$ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
##  $ ###
# @...###
#.$$$ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $@ ###
#  ...###
#.$$$ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $  ###
#  .*.###
#.$$@ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $$ ###
#  .+.###
#.$$  ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $$ ###
# $...###
#.@$  ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $$ ###
# $...###
#. @$ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $$ ###
# $...###
#.  $ ###
# $#. ###
##@# ####
##   ####
#########

#########
##  #####
## $$ ###
# $...###
#.$ $ ###
# @#. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
# @*..###
#.$ $ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  +*.###
#.$ $ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  .*.###
#*@ $ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## @$ ###
#  **.###
#*  $ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
##  $ ###
#  +*.###
#* $$ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $@ ###
#  .*.###
#* $$ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $  ###
#  .+*###
#* $$ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $  ###
#  ..+###
#* $$$###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $  ###
#  .*.###
#* $@$###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  .+.###
#* $ $###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  ...###
#* @$$###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  ...###
#*  @$###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
## @$ ###
#  *..###
#*   $###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
##  $ ###
#  *..###
#*   $###
#  #+ ###
## #$####
##   ####
#########

#########
##  #####
## $@ ###
#  *..###
#*   $###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
## $  ###
#  *.*###
#*   @###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
## $  ###
#  *.*###
#*    ###
#  #* ###
## #@####
##   ####
#########

#########
##  #####
## $  ###
#  +**###
#*    ###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
## @  ###
#  ***###
#*    ###
#  #* ###
## # ####
##   ####
#########

