uuRurrDDDuuulldRDrdrrddllULUUddrdrruulLulUlldddRRUrrrddllUluRdllluuurrDuluurDrDDlUlldddrrUUruLdddrUluuruLdddrUdddrruuLLuluurDDDrrddllUlURuulDrddllluuuRldddrrruuuululDrrddlUrdddlUUrdddrruuLLdlU
Moves: 192
Pushes: 45
States created total: 5,730
Unique visited total: 2,003
Reached duplicates total: 3,642
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   @# ##
####   ##
#########

#########
##  #####
## * ####
# ..$####
# #* ####
# # @$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ..$####
# #+ ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## + ####
# .*$####
# #. ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## . ####
# .*@####
# #.$####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## . ####
# .* ####
# #.@####
# #$$$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# .+ ####
# #. ####
# #$$$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# .. ####
# #* ####
# #@$$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# .* ####
# #+ ####
# # $$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# *+ ####
# #. ####
# # $$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# *. ####
# #.$####
# # @$ ##
#    # ##
####   ##
#########

#########
##  #####
##$+ ####
# *. ####
# #.$####
# #  $ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *.$####
# #.@####
# #  $ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *.$####
# #. ####
# # $@ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *.$####
# #. ####
# #$@  ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *.@####
# #.$####
# #$   ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #.@####
# #$$  ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #. ####
# #$@  ##
#   $# ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #. ####
# #$$  ##
#   @# ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #* ####
# #@$  ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #* ####
# # @$ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #+ ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# +* ####
# #. ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
##@. ####
# ** ####
# #. ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# *+ ####
# #. ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# *. ####
# #* ####
# #@ $ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ** ####
# #+ ####
# #  $ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ** ####
# #. ####
# # $@ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ** ####
# #. ####
# #$@  ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ** ####
# #* ####
# #@   ##
#    # ##
####   ##
#########

