dlUUUruulullddddRluuuurrdrddDuuulullddddrRuUddlluuRRddddrruLdlUUlluurrDrDLuulluurrDrDLddrUluuullddddRRuuLruulldDrrddddrruLdlUUUrDulUlluurrDrDLddllUUUdddrruuLrrDldddrruLdlUUUruLrdDlddrruLullluUddrruuLrrddddlUUUruL
Moves: 212
Pushes: 50
States created total: 3,542
Unique visited total: 1,270
Reached duplicates total: 2,021
Created but not reached total: 251

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #  ##
# $@ ##
### $ #
###   #
#######

#######
#.  ###
#.#@ ##
#..$$##
# #  ##
# $  ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#..$@##
# # $##
# $  ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.*@ ##
# # $##
# $  ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.* $##
# # @##
# $  ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.* $##
# #  ##
# @$ ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.* $##
# #  ##
#  @$##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#*+ $##
# #  ##
#   $##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#+. $##
#$#  ##
#   $##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.. $##
#$#  ##
#   $##
###$@ #
###   #
#######

#######
#.  ###
#.#  ##
#.. $##
#$#  ##
#  $$##
###@  #
###   #
#######

#######
#.  ###
#.#  ##
#.. $##
#$#$ ##
#  @$##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#..$$##
#$#@ ##
#   $##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#..$$##
#$#  ##
#   @##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#..@$##
#$#  ##
#    ##
### $ #
###   #
#######

#######
#.  ###
#.#@ ##
#..$$##
#$#  ##
#    ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#..$@##
#$# $##
#    ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.*@ ##
#$# $##
#    ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#**  ##
#@# $##
#    ##
### $ #
###   #
#######

#######
#.  ###
#*#  ##
#+*  ##
# # $##
#    ##
### $ #
###   #
#######

#######
#*  ###
#+#  ##
#.*  ##
# # $##
#    ##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#*+  ##
# # $##
#    ##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#*.  ##
# # @##
#   $##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#*.  ##
# #  ##
#   $##
###$@ #
###   #
#######

#######
#*  ###
#.#  ##
#*.  ##
# #  ##
#  $$##
###@  #
###   #
#######

#######
#*  ###
#.#  ##
#*.  ##
# #$ ##
#  @$##
###   #
###   #
#######

#######
#*  ###
#.#  ##
#*.$ ##
# #@ ##
#   $##
###   #
###   #
#######

#######
#*  ###
#.#  ##
#**@ ##
# #  ##
#   $##
###   #
###   #
#######

#######
#*  ###
#.#  ##
#**  ##
# #  ##
#   @##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#**  ##
# #  ##
#    ##
###$@ #
###   #
#######

#######
#*  ###
#*#  ##
#+*  ##
# #  ##
#    ##
###$  #
###   #
#######

#######
#*  ###
#*#  ##
#*+  ##
# #  ##
#    ##
###$  #
###   #
#######

#######
#*  ###
#*#  ##
#*.  ##
# #  ##
#  $ ##
###@  #
###   #
#######

#######
#*  ###
#*#  ##
#*.  ##
# #$ ##
#  @ ##
###   #
###   #
#######

#######
#*  ###
#*#  ##
#*.$ ##
# #@ ##
#    ##
###   #
###   #
#######

#######
#*  ###
#*#  ##
#**@ ##
# #  ##
#    ##
###   #
###   #
#######

