ddddRdrrUdlluluuuuRlddrDurruurrdLdlllluurRRDrdLuullldddddrrruUUruruLddlLrruuLLDRddddllluuuuRRurDDullluRdlddrURuLulDrrrurrdLdLruulLdlddlddrrruUddllluuruurRllddlddrrruuULullDDrUrrdddlllUdrrruuuluurDldldDuuluuRlddrddRdrUllldRuuuluurDldDuurrrurrdLulLrrddLruulldRlllddrdrrUUddlluUddrruuLuurDurrdLdLddlluluuuRRRDullldRurrdDuulldlddrUluurrrddLLrruulDulldRdddrrUdllulUrdddlUrrruUdddLuruuLrruruLLD
Moves: 388
Pushes: 76
States created total: 3,123,672
Unique visited total: 630,334
Reached duplicates total: 2,491,476
Created but not reached total: 1,862

Depth          Created        Unique         Duplicates     Unknown (not reached)
73:            172            12             23             137
74:            74             3              6              65
75:            23             2              0              21
76:            12             1              0              11

########
#@$.   #
#.$* $ #
# . . ##
#.$# ###
# $ $###
# .  ###
########

########
# $.   #
#.$* $ #
# . . ##
#.$# ###
# @$$###
# .  ###
########

########
# $.   #
#.$* $ #
# . . ##
#.$#$###
#  $@###
# .  ###
########

########
# @*   #
#.$* $ #
# . . ##
#.$#$###
#  $ ###
# .  ###
########

########
#  *   #
#.$* $ #
# . . ##
#.@#$###
# $$ ###
# .  ###
########

########
#  *   #
#.$*$@ #
# . . ##
#. #$###
# $$ ###
# .  ###
########

########
#  +$  #
#.$*$  #
# . . ##
#. #$###
# $$ ###
# .  ###
########

########
#  .@$ #
#.$*$  #
# . . ##
#. #$###
# $$ ###
# .  ###
########

########
#  . $ #
#.$*@  #
# . * ##
#. #$###
# $$ ###
# .  ###
########

########
#  . $ #
#.$*   #
# .$+ ##
#. #$###
# $$ ###
# .  ###
########

########
#  . $ #
#.$*   #
# .$* ##
#. #@###
# $$ ###
# .  ###
########

########
#  . $ #
#.$*$  #
# .$+ ##
#. # ###
# $$ ###
# .  ###
########

########
#  .$@ #
#.$*$  #
# .$. ##
#. # ###
# $$ ###
# .  ###
########

########
#  .$  #
#.$*$  #
# *@. ##
#. # ###
# $$ ###
# .  ###
########

########
#  *@  #
#.$*$  #
# * . ##
#. # ###
# $$ ###
# .  ###
########

########
# $+   #
#.$*$  #
# * . ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#.$+$  #
# *$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#.$.@$ #
# *$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#.@* $ #
# *$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. +$$ #
# *$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .@$ #
# *$* ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. . $ #
# *$+ ##
#. #$###
# $$ ###
# .  ###
########

########
# @*   #
#. . $ #
# *$. ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#.$. $ #
# +$. ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#.$. $ #
# .@* ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#*@. $ #
# . * ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#+ . $ #
#$. * ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#. .$@ #
#$. * ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#. .$  #
#$.$+ ##
#. #$###
# $$ ###
# .  ###
########

########
# $+   #
#. .$  #
#$.$. ##
#. #$###
# $$ ###
# .  ###
########

########
# $.   #
#. .$  #
#$.$* ##
#. #@###
# $$ ###
# .  ###
########

########
# $.   #
#. .@$ #
#$.$* ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .$$ #
#$.$+ ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .$$ #
#$*@. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .$$ #
#@* . ##
#* # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .$$ #
# * . ##
#+ # ###
#$$$ ###
# .  ###
########

########
# $.   #
#.$.$$ #
# + . ##
#. # ###
#$$$ ###
# .  ###
########

########
# $.   #
#.$.$$ #
# . . ##
#* # ###
#@$$ ###
# .  ###
########

########
# $.   #
#.$.@$ #
# . * ##
#* # ###
# $$ ###
# .  ###
########

########
# $.   #
#.$. $ #
# . * ##
#* # ###
# @$ ###
# *  ###
########

########
# @*   #
#.$. $ #
# . * ##
#* # ###
#  $ ###
# *  ###
########

########
#  *   #
#.$. $ #
# . * ##
#* # ###
#  @$###
# *  ###
########

########
#  *   #
#.$. $ #
# . * ##
#* #$###
#   @###
# *  ###
########

########
#  *   #
#.$. $ #
# . * ##
#* #$###
#    ###
# +$ ###
########

########
#  *   #
#.@. $ #
# * * ##
#* #$###
#    ###
# .$ ###
########

########
#  *   #
#. . $ #
# * * ##
#+ #$###
#$   ###
# .$ ###
########

########
#  *   #
#. .$@ #
# * * ##
#. #$###
#$   ###
# .$ ###
########

########
# $+   #
#. .$  #
# * * ##
#. #$###
#$   ###
# .$ ###
########

########
# $.   #
#. .$  #
# *$+ ##
#. #$###
#$   ###
# .$ ###
########

########
# $.   #
#. .@$ #
# *$. ##
#. #$###
#$   ###
# .$ ###
########

########
# $.   #
#. . $ #
# *$* ##
#. #@###
#$   ###
# .$ ###
########

########
# $.   #
#. .$$ #
# *$+ ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.$$ #
# +$. ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.$$ #
# *@. ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.@$ #
# * * ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.$@ #
# * * ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.$  #
# *$+ ##
#. # ###
#$   ###
# .$ ###
########

########
# @*   #
#.$.$  #
# *$. ##
#. # ###
#$   ###
# .$ ###
########

########
#  +$  #
#.$.$  #
# *$. ##
#. # ###
#$   ###
# .$ ###
########

########
#  .@$ #
#.$.$  #
# *$. ##
#. # ###
#$   ###
# .$ ###
########

########
#  . $ #
#.$.@  #
# *$* ##
#. # ###
#$   ###
# .$ ###
########

########
#  . $ #
#.@*   #
# *$* ##
#. # ###
#$   ###
# .$ ###
########

########
#  . $ #
#. *   #
# *$+ ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#.$*   #
# +$. ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#.$*   #
# *@. ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#.$*   #
#$+ . ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#.$+   #
#$.$. ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#.@*   #
#$.$. ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#. *   #
#$.$* ##
#. #@###
#$   ###
# .$ ###
########

########
#  . $ #
#* *   #
#@.$* ##
#. # ###
#$   ###
# .$ ###
########

########
#  . $ #
#* *   #
# .$* ##
#* # ###
#@   ###
# .$ ###
########

########
#  . $ #
#* *$  #
# .$+ ##
#* # ###
#    ###
# .$ ###
########

########
#  . $ #
#* *$  #
# .$. ##
#* # ###
#    ###
# *@ ###
########

########
#  . $ #
#* *$  #
# *@. ##
#* # ###
#    ###
# *  ###
########

########
#  .$@ #
#* *$  #
# * . ##
#* # ###
#    ###
# *  ###
########

########
#  *@  #
#* *$  #
# * . ##
#* # ###
#    ###
# *  ###
########

########
#  *   #
#* *@  #
# * * ##
#* # ###
#    ###
# *  ###
########

