ddrdDrdLdllURUrrdLulDldlluRRRurrdLdLLuluRddrruuuullDRlDldldRRURUrrdLLLdlluRuRuurrDDLdLruruulldRuuulDDrdddldlluRuRlddrUrUrrdLLLdlluRuRRdLurUUlDrddrruLdlUdldlluRuRuurrDDLdLruUddldlluRuRlddrUrUrrdLLLdlluRuRRdrruLddLuL
Moves: 214
Pushes: 70
States created total: 47,266
Unique visited total: 11,245
Reached duplicates total: 35,867
Created but not reached total: 154

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
## @*  #
# .$   #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
##  +$ #
# .$   #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
##  .$ #
# *@   #
#  .$ ##
########

########
###  ###
### .###
### * ##
###$+$##
##  .$ #
# *    #
#  .$ ##
########

########
###  ###
### *###
### + ##
###$.$##
##  .$ #
# *    #
#  .$ ##
########

########
###  ###
### *###
### . ##
###@.$##
## $.$ #
# *    #
#  .$ ##
########

########
###  ###
### *###
### . ##
### .$##
## $*@ #
# *    #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *$##
## $+  #
# *    #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *$##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *$##
## @*  #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *@##
##  *$ #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### * ##
##  *@ #
# .$ $ #
#  .$ ##
########

########
###  ###
### *###
### . ##
### * ##
## $+  #
# .$ $ #
#  .$ ##
########

########
###  ###
### *###
### . ##
### * ##
## $.  #
# *@ $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### + ##
## $.  #
# *  $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### . ##
## $.  #
# +$ $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### . ##
## @*  #
# .$ $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### . ##
## $*  #
# .@ $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## $+  #
# .  $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## $.  #
# . $@ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## $.  #
# .$@  #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## $.  #
# *@   #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## @*  #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
##  +$ #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
##  *@ #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
##  *  #
# .$   #
#  *@ ##
########

########
###  ###
### *###
### * ##
### * ##
##  *  #
# *@   #
#  *  ##
########

