UUUUrrUdllUdrruLrddLDlddrUUUruulDlDDrUluRuuLDDlluRRuulDrddlluRdrrddlUruLUluurDrDDuulldRdddrddlUUUUrDDuulUluurDrDrruLLLrdDlddrUrUdlluRuurrdLullDDrdrUllulldRRRddlUruLuurDurrdLulldddrrUUruLdddldlddrUUluuulldRuruulDrdDDDrddlUUUUUdlluR
Moves: 230
Pushes: 74
States created total: 79,614
Unique visited total: 18,947
Reached duplicates total: 60,582
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
##  ####
## *.$ #
# $*.  #
#   . ##
###@* ##
###$ ###
###  ###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   . ##
### * ##
###@ ###
###$ ###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   * ##
### + ##
###  ###
###$ ###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   +$##
### . ##
###  ###
###$ ###
###  ###
########

########
##  ####
##$+.$ #
# $*.  #
#   .$##
### . ##
###  ###
###$ ###
###  ###
########

########
##  ####
##$..$ #
# $+.  #
#  $.$##
### . ##
###  ###
###$ ###
###  ###
########

########
##  ####
##$..$ #
# $..  #
#  @.$##
###$. ##
###  ###
###$ ###
###  ###
########

########
##  ####
##$..$ #
# @*.  #
#   .$##
###$. ##
###  ###
###$ ###
###  ###
########

########
##  ####
##$..$ #
#  +*  #
#   .$##
###$. ##
###  ###
###$ ###
###  ###
########

########
##  ####
##@..$ #
# $.*  #
#   .$##
###$. ##
###  ###
###$ ###
###  ###
########

########
##  ####
## ..$ #
# @**  #
#   .$##
###$. ##
###  ###
###$ ###
###  ###
########

########
##  ####
## ..$ #
#  **  #
#  $.$##
###@. ##
###  ###
###$ ###
###  ###
########

########
##  ####
## ..$ #
#  **  #
# $@.$##
### . ##
###  ###
###$ ###
###  ###
########

########
##  ####
## *.$ #
#  +*  #
# $ .$##
### . ##
###  ###
###$ ###
###  ###
########

########
##  ####
## +.$ #
#  **  #
# $ .$##
### . ##
###  ###
###$ ###
###  ###
########

########
##  ####
## ..$ #
#  *+  #
# $ *$##
### . ##
###  ###
###$ ###
###  ###
########

########
##  ####
## ..$ #
#  *.  #
# $ +$##
### * ##
###  ###
###$ ###
###  ###
########

########
##  ####
## ..$ #
#  +*  #
# $ .$##
### * ##
###  ###
###$ ###
###  ###
########

########
##  ####
## ..$ #
#  .*  #
# $ .$##
### * ##
###$ ###
###@ ###
###  ###
########

########
##  ####
## ..$ #
#  .*  #
# $ .$##
###$* ##
###@ ###
###  ###
###  ###
########

########
##  ####
## ..$ #
#  .*  #
# $$.$##
###@* ##
###  ###
###  ###
###  ###
########

########
##  ####
## ..$ #
#  **  #
# $@.$##
### * ##
###  ###
###  ###
###  ###
########

########
##  ####
## ..$ #
#  **  #
# $ .$##
### + ##
### $###
###  ###
###  ###
########

########
##  ####
## ..$ #
#  **  #
# $ .$##
### . ##
### @###
### $###
###  ###
########

########
##  ####
## *.$ #
#  +*  #
# $ .$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
## +.$ #
#  **  #
# $ .$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
## ..$ #
#  *+  #
# $ *$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
## .*@ #
#  *.  #
# $ *$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
## *+  #
#  *.  #
# $ *$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$+.  #
#  *.  #
# $ *$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  *.  #
# $ +$##
### * ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  *.  #
# $ *$##
### + ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  *.$ #
# $ *@##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  *.$ #
# $ +$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  **@ #
# $ .$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  +*  #
# $$.$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*  #
# $@.$##
###$. ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*$ #
# $ .@##
###$. ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*$ #
# @$. ##
###$. ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*$ #
#  @* ##
###$. ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*$ #
#   +$##
###$. ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*$ #
#  $.$##
###@. ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*$ #
# $@.$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .+$ #
# $ *$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*@ #
# $ *$##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..  #
#  .*$ #
# $ *@##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$..$ #
#  .*@ #
# $ * ##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$.*@ #
#  .*  #
# $ * ##
### . ##
###  ###
### $###
###  ###
########

########
##  ####
##$.*  #
#  .*  #
# $ * ##
### . ##
### $###
### @###
###  ###
########

########
##  ####
##$.*  #
#  .*  #
# $ * ##
### * ##
### @###
###  ###
###  ###
########

########
##  ####
##$.*  #
#  .*  #
# @$* ##
### * ##
###  ###
###  ###
###  ###
########

########
##  ####
##@.*  #
# $.*  #
#  $* ##
### * ##
###  ###
###  ###
###  ###
########

########
##  ####
## .*  #
# $.*  #
#  @* ##
###$* ##
###  ###
###  ###
###  ###
########

########
##  ####
## .*  #
# $.*  #
#   * ##
###@* ##
###$ ###
###  ###
###  ###
########

########
##  ####
## .*  #
# $.*  #
#   * ##
### * ##
###@ ###
###$ ###
###  ###
########

########
##  ####
## .*  #
# $.*  #
#   * ##
### * ##
###$ ###
###@ ###
###  ###
########

########
##  ####
## .*  #
# $.*  #
#   * ##
###$* ##
###@ ###
###  ###
###  ###
########

########
##  ####
## .*  #
# $.*  #
#  $* ##
###@* ##
###  ###
###  ###
###  ###
########

########
##  ####
## .*  #
# $**  #
#  @* ##
### * ##
###  ###
###  ###
###  ###
########

########
##  ####
## **  #
# $+*  #
#   * ##
### * ##
###  ###
###  ###
###  ###
########

########
##  ####
## **  #
# @**  #
#   * ##
### * ##
###  ###
###  ###
###  ###
########

