lDDDLruuLDlldddRuluurDlddrRlluuurrrdLulldddrrUUddRllluRluurDrruLdllddrrrUrrdLulUdrdLuuluurDrDulldRddLrrruLdllUUddrruLuurDuluurDDldddrruLdlUUUrDlddrruLullllddRluuuuRlddrrruruulDrddllllddrRRllluuuurRDullddrUdlddrrrUruuLLrrddlUddllluurRllddrUdrrurrdLulLdlluRR
Moves: 256
Pushes: 55
States created total: 3,950,568
Unique visited total: 646,356
Reached duplicates total: 3,300,302
Created but not reached total: 3,910

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . . ##
# .$.$##
# $$*  #
#  @*  #
########

########
####  ##
# * .$##
# . . ##
# *@.$##
# $$*  #
#   *  #
########

########
####  ##
# * .$##
# . . ##
# *$.$##
# $@*  #
#   *  #
########

########
####  ##
# * .$##
# .$. ##
# *@.$##
# $ *  #
#   *  #
########

########
####  ##
# * .$##
# .$. ##
# * .$##
# $ *  #
#   +$ #
########

########
####  ##
# * .$##
# .$. ##
# * .$##
# @$*  #
#   .$ #
########

########
####  ##
# * .$##
# .$. ##
# + .$##
# $$*  #
#   .$ #
########

########
####  ##
# * .$##
# *@. ##
# . .$##
# $$*  #
#   .$ #
########

########
####  ##
# * .$##
# * . ##
# . *$##
# $$+  #
#   .$ #
########

########
####  ##
# * .$##
# * . ##
# . *$##
# $$.  #
#   *@ #
########

########
####  ##
# * .$##
# * * ##
# . +$##
# $$.  #
#   *  #
########

########
####  ##
# * .$##
# * * ##
# . .$##
# $$.  #
#  $+  #
########

########
####  ##
# * .$##
# * + ##
# . *$##
# $$.  #
#  $.  #
########

########
####  ##
# * .$##
# * . ##
# . *@##
# $$.$ #
#  $.  #
########

########
####  ##
# * .$##
# * . ##
# . +$##
# $$.$ #
#  $.  #
########

########
####  ##
# * .$##
# * . ##
# . .$##
# $$.$ #
# $@.  #
########

########
####  ##
# * .$##
# * . ##
# . .$##
# $$*@ #
# $ .  #
########

########
####  ##
# * .$##
# * . ##
# .$.$##
# $@*  #
# $ .  #
########

########
####  ##
# * .$##
# *$. ##
# .@.$##
# $ *  #
# $ .  #
########

########
####  ##
# * .$##
# *$. ##
# . .$##
# $$+  #
# $ .  #
########

########
####  ##
# * .$##
# *$. ##
# . .@##
# $$.$ #
# $ .  #
########

########
####  ##
# * .@##
# *$.$##
# . . ##
# $$.$ #
# $ .  #
########

########
####  ##
# * . ##
# *$.@##
# . .$##
# $$.$ #
# $ .  #
########

########
####  ##
# * . ##
# *$. ##
# . .$##
# $$*@ #
# $ .  #
########

########
####  ##
# * . ##
# *$. ##
# . *$##
# $$+  #
# $ .  #
########

########
####  ##
# * . ##
# *$* ##
# . +$##
# $$.  #
# $ .  #
########

########
####  ##
# * * ##
# *$+ ##
# . .$##
# $$.  #
# $ .  #
########

########
####  ##
# * * ##
# *$. ##
# . .@##
# $$.$ #
# $ .  #
########

########
####  ##
# * * ##
# *$. ##
# . . ##
# $$*@ #
# $ .  #
########

########
####  ##
# * * ##
# *$. ##
# . . ##
# $$*  #
# @$.  #
########

########
####  ##
# +$* ##
# *$. ##
# . . ##
# $$*  #
#  $.  #
########

########
####  ##
# .$+ ##
# *$* ##
# . . ##
# $$*  #
#  $.  #
########

########
####  ##
# .$. ##
# *$* ##
# . . ##
# $$*  #
#  @*  #
########

########
####  ##
# .$. ##
# *$* ##
# . . ##
# $$*  #
#   +$ #
########

########
####  ##
# .@* ##
# *$* ##
# . . ##
# $$*  #
#   .$ #
########

########
####  ##
# . * ##
# *@* ##
# .$. ##
# $$*  #
#   .$ #
########

########
####  ##
# * * ##
# + * ##
# .$. ##
# $$*  #
#   .$ #
########

########
####  ##
# * * ##
# . * ##
# .$* ##
# $$+  #
#   .$ #
########

########
####  ##
# * * ##
# .$+ ##
# .$* ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# *@. ##
# .$* ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# * * ##
# .$+ ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# * * ##
# .@* ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# * * ##
# * * ##
# @$.  #
#   .$ #
########

########
####  ##
# * * ##
# * * ##
# * * ##
#  $.  #
#   *@ #
########

########
####  ##
# * * ##
# * * ##
# * * ##
# $@.  #
#   *  #
########

########
####  ##
# * * ##
# * * ##
# * * ##
# @$.  #
#   *  #
########

########
####  ##
# * * ##
# * * ##
# * * ##
#  @*  #
#   *  #
########

