uurRurDrDDLULulldRRRddLUruLuurDDullldddRdrUUUruLdddlluuRlddrruUruulDDllddrrrUrrdLLuUddLruuluurDrDulldRddlUUllddRdrUruuuulDrdddllluuuRdlddrrruuLLulDrrruLrdddlUruLLruLrrdddrruLLdlUruurDlLrddrruLLdlUUruL
Moves: 200
Pushes: 56
States created total: 23,754
Unique visited total: 5,707
Reached duplicates total: 16,936
Created but not reached total: 1,111

Depth          Created        Unique         Duplicates     Unknown (not reached)
#      #
##  ####
########

########
###  ###
#*.   ##
#*.$ @##
#*#  $ #
#      #
##  ####
########

########
###  ###
#*.   ##
#**@  ##
#*#  $ #
#      #
##  ####
########

########
###  ###
#*.   ##
#**   ##
#*# $@ #
#      #
##  ####
########

########
###  ###
#*.   ##
#**   ##
#*#$@  #
#      #
##  ####
########

########
###  ###
#*.   ##
#**$  ##
#*#@   #
#      #
##  ####
########

########
###  ###
#*.$  ##
#**@  ##
#*#    #
#      #
##  ####
########

########
###  ###
#**@  ##
#**   ##
#*#    #
#      #
##  ####
########

