UrrDLurrrdLddllURUruulDlDRddrrULdllUdrruUddlllluRdrrruulullDDldRRRULUdrrrdLuuLuurDulullDDuurrdrdrDLddrUllldRuruuulullddRluurrdrdddllUddlluRdrruruuulullddDrRddlUrrrdLuluUrrDullddrUdlldlluRuuuurrDDDrruLululldddRluuurrdrddddLruuuululldddrRUrrdLddlLUluuRRllddrRlluurrDulluurrDullddddrdrrrUdllluUluuurrdrDululldddrrUdlddrUdrruLdllulldR
Moves: 330
Pushes: 66
States created total: 1,200,472
Unique visited total: 217,810
Reached duplicates total: 980,862
Created but not reached total: 1,800

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ +$$#
#  .   #
########

########
##   ###
##$#. ##
## .$  #
##$$+..#
# $ .$$#
#  .   #
########

########
##   ###
##$#. ##
## .@  #
##$$*..#
# $ .$$#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$@*..#
# $$.$$#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$ +*.#
# $$.$$#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$ .**#
# $$.$@#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$ .**#
# $$*@ #
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$$.**#
# $@*  #
#  .   #
########

########
##   ###
##$#. ##
## . $ #
##$$.+*#
# $ *  #
#  .   #
########

########
##   ###
##$#. ##
## . $ #
##$$..*#
# @$*  #
#  .   #
########

########
##   ###
##$#. ##
## . $ #
##@$..*#
# $$*  #
#  .   #
########

########
##   ###
##$#. ##
## . $ #
## $..*#
# @$*  #
# $.   #
########

########
##   ###
##$#. ##
## . $ #
## $..*#
#  $*  #
# @*   #
########

########
##   ###
##$#. ##
## . $ #
## $..*#
#  $*  #
#  +$  #
########

########
##   ###
##$#. ##
## . $ #
## $..*#
#  $*  #
#  .@$ #
########

########
##   ###
##$#. ##
## . $ #
## $*.*#
#  $+  #
#  . $ #
########

########
##   ###
##$#. ##
## . $ #
## $*.*#
# $@.  #
#  . $ #
########

########
##   ###
##$#. ##
## * $ #
## @*.*#
# $ .  #
#  . $ #
########

########
##   ###
##$#. ##
## * $ #
##  *.*#
# $ .  #
#  .$@ #
########

########
##   ###
##$#. ##
## * $ #
## $+.*#
# $ .  #
#  .$  #
########

########
##   ###
##$#. ##
## * @ #
## $.**#
# $ .  #
#  .$  #
########

########
##   ###
##@#. ##
##$*   #
## $.**#
# $ .  #
#  .$  #
########

########
##   ###
## #. ##
##@*   #
##$$.**#
# $ .  #
#  .$  #
########

########
##   ###
## #. ##
## *   #
##$$.*+#
# $ . $#
#  .$  #
########

########
##   ###
## #. ##
## *   #
##$$*+.#
# $ . $#
#  .$  #
########

########
##   ###
## #. ##
## *   #
##$$*.*#
# $ . @#
#  .$  #
########

########
##   ###
## #. ##
## *   #
##$$*.*#
# $ .  #
#  .@$ #
########

########
##   ###
## #. ##
## +$  #
##$$*.*#
# $ .  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
##$@*.*#
# $ .  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
##$ *.*#
# @$.  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
##@ *.*#
# $$.  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
##  +**#
# $$.  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
## $.**#
# $@.  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
## $.**#
# $ .  #
#  .$@ #
########

########
##   ###
## #* ##
## *@  #
## $.**#
# $ .  #
#  .$  #
########

########
##   ###
## #* ##
## *   #
## $.*+#
# $ . $#
#  .$  #
########

########
##   ###
## #* ##
## * $ #
## $.+.#
# $ . $#
#  .$  #
########

########
##   ###
## #* ##
## * $ #
## $...#
# @$. $#
#  .$  #
########

########
##   ###
## #+ ##
## *$$ #
## $...#
#  $. $#
#  .$  #
########

########
##   ###
## #. ##
## *@$ #
## $*..#
#  $. $#
#  .$  #
########

########
##   ###
## #. ##
## * $ #
## $+..#
#  $* $#
#  .$  #
########

########
##   ###
## #. ##
## *$@ #
## $...#
#  $* $#
#  .$  #
########

########
##   ###
## #. ##
## *$  #
## @*..#
#  $* $#
#  .$  #
########

########
##   ###
## #. ##
## *$  #
##  *..#
#  $* $#
#  *@  #
########

########
##   ###
## #. ##
## *$  #
##  +*.#
#  $* $#
#  *   #
########

########
##   ###
## #* ##
## *@  #
##  .*.#
#  $* $#
#  *   #
########

########
##   ###
## #* ##
## *   #
##  *+.#
#  $* $#
#  *   #
########

########
##   ###
## #* ##
## *   #
##  *..#
#  $* $#
# $+   #
########

########
##   ###
## #* ##
## *   #
## $*..#
#  @* $#
# $.   #
########

########
##   ###
## #* ##
## +$  #
## $*..#
#   * $#
# $.   #
########

########
##   ###
## #* ##
## .@$ #
## $*..#
#   * $#
# $.   #
########

########
##   ###
## #* ##
## . $ #
## $*..#
#   +$$#
# $.   #
########

########
##   ###
## #* ##
## . $ #
## $+..#
#   *$$#
# $.   #
########

########
##   ###
## #+ ##
## .$$ #
## $...#
#   *$$#
# $.   #
########

########
##   ###
## #. ##
## .$$ #
## $..*#
#   *$@#
# $.   #
########

########
##   ###
## #. ##
## *$$ #
## @..*#
#   *$ #
# $.   #
########

########
##   ###
## #. ##
## *$@ #
##  .**#
#   *$ #
# $.   #
########

########
##   ###
## #* ##
## *@  #
##  .**#
#   *$ #
# $.   #
########

########
##   ###
## #* ##
## *   #
##  ***#
#   +$ #
# $.   #
########

########
##   ###
## #* ##
## *   #
##  ***#
#   *@ #
# $.   #
########

########
##   ###
## #* ##
## *   #
##  ***#
#   *  #
# @*   #
########

