LDDDLddrUUrUruulldlDururrddldlUrruullulDrrrddlllDulldRRurrruulllDurrrddllLdlluRRuurrrddldLLrddlUUUUddrruUddllulldRuruRuulDrdDDulldRuruulDrdrruLdlUdLdlluRRurrddLLrUdlddrUUlulldRurDrruLdddlUruuLuRdddlUruuluurDDDDurruuLrddlluluurDrrddldllUdlluRRdrruruulllDurrrddlUruLdddllddrU
Moves: 273
Pushes: 62
States created total: 50,979
Unique visited total: 11,811
Reached duplicates total: 38,687
Created but not reached total: 481

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### .  #
#### *$ #
##  .*  #
## $$. ##
####@ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  **  #
## $@. ##
####  ###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  +*  #
## $ . ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
####@*$ #
##  .*  #
## $ . ##
####  ###
####  ###
#########

#########
####  ###
####$.$ #
#### *@ #
##  .*  #
## $ . ##
####  ###
####  ###
#########

#########
####  ###
####$.$ #
#### *  #
##  .*  #
## @$. ##
####  ###
####  ###
#########

#########
####  ###
####$.$ #
#### +$ #
##  .*  #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
####@.$ #
####$.$ #
##  .*  #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
####$.$ #
##  .+  #
##  $* ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
####$.$ #
##  ..  #
##  $+ ##
#### $###
####  ###
#########

#########
####  ###
#### .$ #
####$.$ #
##  ..  #
##  @* ##
#### $###
####  ###
#########

#########
####  ###
#### .$ #
####@.$ #
##  *.  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### .$ #
#### *@ #
##  *.  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### *$ #
#### +  #
##  *.  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### *$ #
#### .  #
## $+.  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### *$ #
#### .  #
## @*.  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### *$ #
#### .  #
##  +*  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### *$ #
#### .  #
##  .*  #
##  $+ ##
#### $###
####  ###
#########

#########
####  ###
#### *$ #
#### .  #
##  .*  #
## $@. ##
#### $###
####  ###
#########

#########
####  ###
#### *$ #
#### *  #
##  .+  #
## $ . ##
#### $###
####  ###
#########

#########
####  ###
#### *$ #
#### *  #
##  ..  #
## $ * ##
#### @###
####  ###
#########

#########
####  ###
#### *$ #
#### *  #
##  .*  #
## $ + ##
####  ###
####  ###
#########

#########
####  ###
#### *$ #
#### *  #
##  .*  #
## @$. ##
####  ###
####  ###
#########

#########
####  ###
#### *$ #
#### *  #
##  .*  #
##  @. ##
####$ ###
####  ###
#########

#########
####  ###
#### *$ #
#### *  #
##  *+  #
##   . ##
####$ ###
####  ###
#########

#########
####  ###
#### *$ #
#### *  #
##  *.  #
##  $. ##
####@ ###
####  ###
#########

#########
####  ###
#### *$ #
#### *  #
## $+.  #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
#### *$ #
#### +$ #
## $..  #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
#### *$ #
#### .$ #
## $*.  #
##  @. ##
####  ###
####  ###
#########

#########
####  ###
#### +$ #
#### *$ #
## $*.  #
##   . ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### +$ #
## $**  #
##   . ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### .$ #
## $*+  #
##   * ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### .$ #
## $*.  #
##   + ##
#### $###
####  ###
#########

#########
####  ###
#### *@ #
#### .$ #
## $*.  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### +  #
#### *$ #
## $*.  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
## $+.  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
## @*.  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  +*  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####@*$ #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .$ #
#### *@ #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### *@ #
#### *  #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### *  #
#### *  #
##  **  #
##   * ##
#### @###
####  ###
#########

