DDDuuuLrdddrdLuuLrddLruulDuruulDllddddRluuRUdlddrUluurRllddrRlluuuuRlddddrrUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUrrdrdLuulldlddrUluurrrdddLruuulllddrRdrUruruLLLDuuurDlddRddlUlluuuuRlddRDuluurDlddddRluuuurrrDDuulllddrURldlddrUrUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUrrdLurrrdLdLdLruruulldRddlUruuluurDldllddRluurrurDllluRdrrDulllddrUluuuRdlddrUrrdLulluurDldRlddrUrrurrdLL
Moves: 379
Pushes: 72
States created total: 560,998
Unique visited total: 100,184
Reached duplicates total: 460,005
Created but not reached total: 809

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $*$  #
#  .. ##
# *  ###
########

########
#  * ###
#  * ###
# .* $ #
# $*@  #
#  .* ##
# *  ###
########

########
# $+ ###
#  * ###
# .* $ #
# $*   #
#  .* ##
# *  ###
########

########
# $. ###
#  * ###
# .* $ #
# $*   #
#  *+ ##
# *  ###
########

########
# $. ###
#  * ###
# *+ $ #
# $*   #
#  *. ##
# *  ###
########

########
# $. ###
#  * ###
# *. $ #
# $*   #
# $+. ##
# *  ###
########

########
# $. ###
#  * ###
# *. $ #
# $+   #
# $*. ##
# *  ###
########

########
# $. ###
#  + ###
# ** $ #
# $.   #
# $*. ##
# *  ###
########

########
# $. ###
#  . ###
# ** $ #
# $.   #
# $*. ##
# +$ ###
########

########
# $. ###
#  . ###
# ** $ #
# @*   #
# $*. ##
# .$ ###
########

########
# $. ###
# $. ###
# +* $ #
#  *   #
# $*. ##
# .$ ###
########

########
# $. ###
# $. ###
# .* $ #
# $*   #
# @*. ##
# .$ ###
########

########
# $. ###
# $. ###
# .+$$ #
# $*   #
#  *. ##
# .$ ###
########

########
# $. ###
# $. ###
# ..$$ #
# $*   #
#  +* ##
# .$ ###
########

########
# @* ###
# $. ###
# ..$$ #
# $*   #
#  .* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*$$ #
# $+   #
#  .* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*$$ #
# @.   #
# $.* ##
# .$ ###
########

########
#  * ###
# @. ###
# **$$ #
#  .   #
# $.* ##
# .$ ###
########

########
# $+ ###
#  . ###
# **$$ #
#  .   #
# $.* ##
# .$ ###
########

########
# $. ###
#  .$###
# **@$ #
#  .   #
# $.* ##
# .$ ###
########

########
# $. ###
#  .$###
# *+ $ #
#  *   #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# +. $ #
#  *   #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# .. $ #
#  *   #
# $*+ ##
# .$ ###
########

########
# $. ###
# $.$###
# .. $ #
# $*   #
# @*. ##
# .$ ###
########

########
# $. ###
# $.$###
# .. $ #
# $*   #
#  *. ##
# *@ ###
########

########
# $. ###
# $.$###
# .. $ #
# $*   #
#  +* ##
# *  ###
########

########
# $. ###
# $.$###
# .. $ #
# $*$  #
#  .+ ##
# *  ###
########

########
# $. ###
# $.$###
# ..$@ #
# $*$  #
#  .. ##
# *  ###
########

########
# $. ###
# $.$###
# .*@  #
# $*$  #
#  .. ##
# *  ###
########

########
# $. ###
# $.$###
# *+   #
# $*$  #
#  .. ##
# *  ###
########

########
# $. ###
# $.$###
# *.   #
# $+$  #
#  *. ##
# *  ###
########

########
# $. ###
# $.@###
# *.$  #
# $.$  #
#  *. ##
# *  ###
########

########
# $. ###
# $. ###
# *.$  #
# $.@$ #
#  *. ##
# *  ###
########

########
# $. ###
# $. ###
# *.$  #
# $* $ #
#  +. ##
# *  ###
########

########
# @* ###
# $. ###
# *.$  #
# $* $ #
#  .. ##
# *  ###
########

########
#  * ###
# $. ###
# +*$  #
# $* $ #
#  .. ##
# *  ###
########

########
#  * ###
# $. ###
# .*$  #
# @* $ #
# $.. ##
# *  ###
########

########
#  * ###
# @. ###
# **$  #
#  * $ #
# $.. ##
# *  ###
########

########
#  * ###
#  . ###
# **$  #
#  * $ #
# $.. ##
# +$ ###
########

########
#  * ###
#  . ###
# **@  #
#  *$$ #
# $.. ##
# .$ ###
########

########
#  * ###
#  . ###
# **   #
#  *@$ #
# $.* ##
# .$ ###
########

########
#  * ###
# $. ###
# +*   #
#  * $ #
# $.* ##
# .$ ###
########

########
#  * ###
# $. ###
# .+$  #
#  * $ #
# $.* ##
# .$ ###
########

########
#  * ###
# $. ###
# ..$  #
# $* $ #
# @.* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*$  #
# $+ $ #
#  .* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*$  #
# @. $ #
# $.* ##
# .$ ###
########

########
#  * ###
# @. ###
# **$  #
#  . $ #
# $.* ##
# .$ ###
########

########
# $+ ###
#  . ###
# **$  #
#  . $ #
# $.* ##
# .$ ###
########

########
# $. ###
#  .$###
# **@  #
#  . $ #
# $.* ##
# .$ ###
########

########
# $. ###
#  .$###
# *+   #
#  * $ #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# +.   #
#  * $ #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# ..   #
# $+ $ #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# ..   #
# $.$@ #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# ..   #
# $.$  #
# $*+ ##
# .$ ###
########

########
# $. ###
# $.$###
# ..   #
# $.$  #
# $*. ##
# *@ ###
########

########
# $. ###
# $.$###
# ..   #
# $.@$ #
# $*. ##
# *  ###
########

########
# $. ###
# $.$###
# ..   #
# $* $ #
# $+. ##
# *  ###
########

########
# $. ###
# $.@###
# ..$  #
# $* $ #
# $.. ##
# *  ###
########

########
# $. ###
# $. ###
# ..$  #
# $* $ #
# @*. ##
# *  ###
########

########
# $. ###
# $. ###
# ..@  #
# $*$$ #
#  *. ##
# *  ###
########

########
# $. ###
# @* ###
# ..   #
# $*$$ #
#  *. ##
# *  ###
########

########
# $. ###
#  * ###
# ..   #
# $*@$ #
#  ** ##
# *  ###
########

########
# $. ###
#  * ###
# *.   #
# @* $ #
#  ** ##
# *  ###
########

########
# @* ###
#  * ###
# *.   #
#  * $ #
#  ** ##
# *  ###
########

########
#  * ###
# $* ###
# +.   #
#  * $ #
#  ** ##
# *  ###
########

########
#  * ###
# $* ###
# ..   #
# $+ $ #
#  ** ##
# *  ###
########

########
#  * ###
# @* ###
# *.   #
# $. $ #
#  ** ##
# *  ###
########

########
#  * ###
#  * ###
# +*   #
# $. $ #
#  ** ##
# *  ###
########

########
#  * ###
#  * ###
# **   #
# @. $ #
#  ** ##
# *  ###
########

########
#  * ###
#  * ###
# **   #
#  .$@ #
#  ** ##
# *  ###
########

########
#  * ###
#  * ###
# **   #
#  *@  #
#  ** ##
# *  ###
########

