DRdRUruuLullDRDRddlUlUdrruLuulldRurrDDldlUrdddlUUruruulDDDlddrUrUrrdLulUdrdLuuluurDrDulldRddLruuuullldRRdrddlUlUdrruLuurDDuullldRurrddldlUrdddlUUruruulDDuulldRurrddlDlddrUluUrruulDulldRdddrrUdrruLdllluuuurrdrDDrdLLLdlUUUURlluR
Moves: 226
Pushes: 62
States created total: 216,525
Unique visited total: 47,606
Reached duplicates total: 168,008
Created but not reached total: 911

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
#  . ###
# $ . ##
##$.*$##
## *.  #
##  $@ #
##  ####
########

########
#  . ###
# $ * ##
##$.+$##
## *.  #
##  $  #
##  ####
########

########
#  . ###
# $ * ##
##$..$##
## *.  #
## $@  #
##  ####
########

########
#  . ###
# $ + ##
##$.*$##
## *.  #
## $   #
##  ####
########

########
#  . ###
# $ . ##
##$.*@##
## *.$ #
## $   #
##  ####
########

########
#  . ###
# $ . ##
##$.+$##
## *.$ #
## $   #
##  ####
########

########
#  . ###
# $ . ##
##$..$##
## *.$ #
##$@   #
##  ####
########

########
#  . ###
# @$. ##
##$..$##
## *.$ #
##$    #
##  ####
########

########
#  . ###
#  @* ##
##$..$##
## *.$ #
##$    #
##  ####
########

########
#  . ###
#   * ##
##$*.$##
## +.$ #
##$    #
##  ####
########

########
#  . ###
# $ * ##
##@*.$##
## ..$ #
##$    #
##  ####
########

########
#  . ###
# $ * ##
##$+.$##
## ..$ #
##$    #
##  ####
########

########
#  . ###
# $ + ##
##$.*$##
## ..$ #
##$    #
##  ####
########

########
#  . ###
# $ . ##
##$.+$##
## .*$ #
##$    #
##  ####
########

########
#  . ###
# @$. ##
##$..$##
## .*$ #
##$    #
##  ####
########

########
#  . ###
# $$. ##
##@..$##
## .*$ #
##$    #
##  ####
########

########
#  . ###
# $$. ##
## ..$##
##$.*$ #
##@    #
##  ####
########

########
#  . ###
# $$. ##
##$..$##
##@.*$ #
##     #
##  ####
########

########
#  . ###
# $@. ##
##$*.$##
## .*$ #
##     #
##  ####
########

########
#  . ###
# $ . ##
##$+.$##
## **$ #
##     #
##  ####
########

########
#  . ###
# @$. ##
##$..$##
## **$ #
##     #
##  ####
########

########
#  . ###
#  $. ##
##$..$##
## +*$ #
## $   #
##  ####
########

########
#  . ###
#  $. ##
##$..$##
## **$ #
## @   #
##  ####
########

########
#  . ###
# $$. ##
##@..$##
## **$ #
##     #
##  ####
########

########
#  . ###
# $@. ##
## *.$##
## **$ #
##     #
##  ####
########

########
#  . ###
# @$. ##
## *.$##
## **$ #
##     #
##  ####
########

########
#  . ###
#  $. ##
## **$##
## *+$ #
##     #
##  ####
########

########
#  . ###
#  $. ##
## **$##
## **@ #
##     #
##  ####
########

########
#  . ###
#  $. ##
## **@##
## **$ #
##     #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
## **@ #
##   $ #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
## **  #
##  $@ #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
## **  #
## $@  #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
## **  #
##$@   #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
##$**  #
##@    #
##  ####
########

########
#  . ###
#  $. ##
##$** ##
##@**  #
##     #
##  ####
########

########
#  . ###
# $$. ##
##@** ##
## **  #
##     #
##  ####
########

########
# $. ###
# @$. ##
## ** ##
## **  #
##     #
##  ####
########

########
# $. ###
#  @* ##
## ** ##
## **  #
##     #
##  ####
########

########
# @* ###
#   * ##
## ** ##
## **  #
##     #
##  ####
########

