DurrDulldRDDDDlluuRDuUruulDDDlddRUrUdlddRluuruUlDlddrdrUrruuuLrdddlllluuruuurrDulldddrDuluuurrdLDldlddrUrUUlDlddrdrUrruuuLrdddllUdlluurDrdrruuuluullDDDuuurrddLDllddRluurrurrddddLuruuulldllddrRRdrUUdlllluurrDuuruulDDDllddrRRdrUlllluurrDullddrdRluRuuuulDrddddRluRllluuRurDlDldRRluurDDldR
Moves: 285
Pushes: 65
States created total: 83,137
Unique visited total: 20,469
Reached duplicates total: 58,541
Created but not reached total: 4,127

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ #.###
#  @..###
## $..###
#########

#########
##   ####
##  $####
##$ $ ###
# @$#.###
# $ #.###
#   ..###
## $..###
#########

#########
##   ####
##  $####
##$ $ ###
#  $#.###
# @ #.###
# $ ..###
## $..###
#########

#########
##   ####
##$ $####
##@ $ ###
#  $#.###
#   #.###
# $ ..###
## $..###
#########

#########
##   ####
##@ $####
##$ $ ###
#  $#.###
#   #.###
# $ ..###
## $..###
#########

#########
##   ####
##  $####
##@ $ ###
# $$#.###
#   #.###
# $ ..###
## $..###
#########

#########
##   ####
##  $####
##  $ ###
# @$#.###
# $ #.###
# $ ..###
## $..###
#########

#########
##   ####
##  $####
##  $ ###
#  $#.###
# $ #.###
# @$..###
## $..###
#########

#########
##   ####
##  $####
##  $ ###
# $$#.###
# @ #.###
#  $..###
## $..###
#########

#########
##   ####
##  $####
## $$ ###
# $@#.###
#   #.###
#  $..###
## $..###
#########

#########
##   ####
##  $####
## $$ ###
# $ #.###
#   #.###
#  $..###
## @*.###
#########

#########
##   ####
## $$####
## @$ ###
# $ #.###
#   #.###
#  $..###
##  *.###
#########

#########
##   ####
## $$####
##  $ ###
# @ #.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
## $$####
##  $ ###
#   #.###
# $$#.###
#  @..###
##  *.###
#########

#########
##   ####
## $$####
## $@ ###
#   #.###
# $$#.###
#   ..###
##  *.###
#########

#########
##   ####
## $@####
## $$ ###
#   #.###
# $$#.###
#   ..###
##  *.###
#########

#########
##   ####
## $ ####
## $$ ###
#   #.###
# $@#.###
#  $..###
##  *.###
#########

#########
##   ####
##$@ ####
## $$ ###
#   #.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$  ####
## @$ ###
#  $#.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$  ####
##  $ ###
# $$#.###
# @ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$  ####
## $$ ###
# $@#.###
#   #.###
#  $..###
##  *.###
#########

#########
##   ####
##$$ ####
## @$ ###
# $ #.###
#   #.###
#  $..###
##  *.###
#########

#########
##   ####
##$$ ####
##  $ ###
# @ #.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$$ ####
##  $ ###
#   #.###
# $$#.###
#  @..###
##  *.###
#########

#########
##   ####
##$$ ####
## $@ ###
#   #.###
# $$#.###
#   ..###
##  *.###
#########

#########
##   ####
##$$ ####
## $  ###
#  $#.###
# $@#.###
#   ..###
##  *.###
#########

#########
##   ####
##$$ ####
## $  ###
#  $#.###
# @ #.###
# $ ..###
##  *.###
#########

#########
##   ####
##@$ ####
##$$  ###
#  $#.###
#   #.###
# $ ..###
##  *.###
#########

#########
##   ####
## $ ####
##@$  ###
# $$#.###
#   #.###
# $ ..###
##  *.###
#########

#########
##   ####
## $ ####
## $  ###
# @$#.###
# $ #.###
# $ ..###
##  *.###
#########

#########
##   ####
## $ ####
##$@  ###
#  $#.###
# $ #.###
# $ ..###
##  *.###
#########

#########
##   ####
## $ ####
##$   ###
#  @#.###
# $$#.###
# $ ..###
##  *.###
#########

#########
##   ####
## $ ####
##$   ###
#   #.###
# $$#.###
# @$..###
##  *.###
#########

#########
##   ####
## $ ####
##$   ###
#   #.###
# $$#.###
#  $..###
## $+.###
#########

#########
##   ####
## $ ####
##$   ###
#   #.###
# $$#.###
#  @*.###
## $..###
#########

#########
##   ####
## $ ####
##$   ###
#   #.###
# $$#.###
#   +*###
## $..###
#########

#########
##   ####
## $ ####
##$   ###
#   #.###
# $$#*###
#   .+###
## $..###
#########

#########
##   ####
## $ ####
##$   ###
#   #*###
# $$#+###
#   ..###
## $..###
#########

#########
##   ####
## $ ####
##$   ###
#   #*###
# $@#.###
#  $..###
## $..###
#########

#########
##   ####
## @ ####
##$$  ###
#   #*###
# $ #.###
#  $..###
## $..###
#########

#########
##   ####
##   ####
##$@  ###
#  $#*###
# $ #.###
#  $..###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#  @#*###
# $$#.###
#  $..###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $$#.###
#  @*.###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $$#.###
#   +*###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $$#*###
#   .+###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $@#*###
#  $..###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $ #*###
#  $..###
## @*.###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $ #*###
#  @*.###
##  *.###
#########

#########
##   ####
##   ####
##@   ###
# $ #*###
# $ #*###
#   *.###
##  *.###
#########

#########
##   ####
##   ####
##    ###
# $ #*###
# $ #*###
#   *.###
##  +*###
#########

#########
##   ####
##   ####
##    ###
# $ #*###
# $ #*###
#   +*###
##  .*###
#########

#########
##   ####
##   ####
##    ###
# @$#*###
# $ #*###
#   .*###
##  .*###
#########

#########
##   ####
##   ####
##    ###
#  @#*###
# $$#*###
#   .*###
##  .*###
#########

#########
##   ####
##   ####
##    ###
#   #*###
# @$#*###
# $ .*###
##  .*###
#########

#########
##   ####
##   ####
##    ###
#   #*###
#  $#*###
# @$.*###
##  .*###
#########

#########
##   ####
##   ####
##    ###
#   #*###
#  $#*###
#  @**###
##  .*###
#########

#########
##   ####
##   ####
##    ###
#   #*###
#  @#*###
#  $**###
##  .*###
#########

#########
##   ####
##   ####
##    ###
#   #*###
#   #*###
#  @**###
## $.*###
#########

#########
##   ####
##   ####
##    ###
#   #*###
#   #*###
#   **###
## @**###
#########

