ulDDllddrrrrUdllUdrruLURlLuurDDrddlllluuRRllddrrrddllUdrruulUUllddRddrruuruuLLruulDDrrddlUdddlluuluuRlddrddrruuuUddddlluuluurRllddrRlluurrDrDulullddrRurruLLuurDDlddlluuRlddrruUrrddLruuluulDDrrddlUUlllddrddrrUUrurruLLddlddlluuRlluurrDRDuRllullddrRurruLLuurDDlddlluuRlddrruUruulDDrrddLUUlllddrddrrUULLrrruullDurrddlLuurrrrdLullDuluurDD
Moves: 333
Pushes: 70
States created total: 75,267
Unique visited total: 20,497
Reached duplicates total: 54,017
Created but not reached total: 753

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $$ $ #
# #@*.  #
#.* . ###
## # ####
##   ####
#########

#########
###  ####
###$ ####
#  @$ $ #
# # *.  #
#.* . ###
## # ####
##   ####
#########

#########
###  ####
###$ ####
#   $ $ #
# # *.  #
#.+$. ###
## # ####
##   ####
#########

#########
###  ####
###$ ####
#  $@ $ #
# # *.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###$ ####
# $@  $ #
# # *.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###@ ####
# $$  $ #
# # *.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###  ####
# $@  $ #
# #$*.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###  ####
# $ $ $ #
# #$+.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###  ####
# @$$ $ #
# #$..  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#  $@ $ #
# #$..  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#  @$ $ #
# #$..  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $ $ #
# #$..  #
#..@* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $ $ #
# #@..  #
#..$* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $ $ #
# # ..  #
#..$+ ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   $ $ #
# # ..  #
#..@* ###
## #$####
##   ####
#########

#########
###  ####
### $####
#  $@ $ #
# # ..  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
### $####
# $@  $ #
# # ..  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
### @####
# $ $ $ #
# # ..  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
# $ @ $ #
# # *.  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
# @$  $ #
# # *.  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###$ ####
#  @  $ #
# # *.  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###$ ####
#     $ #
# # *.  #
#..$+ ###
## #$####
##   ####
#########

#########
###  ####
###@ ####
#  $  $ #
# # *.  #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#  @  $ #
# #$*.  #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#   $ $ #
# #$+.  #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   @ $ #
# #$..  #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#     $ #
# #$..  #
#..$* ###
## #@####
##   ####
#########

#########
###  ####
### $####
#     $ #
# #$*.  #
#..$+ ###
## # ####
##   ####
#########

#########
###  ####
### $####
#    $@ #
# #$*.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $@  #
# #$*.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $   #
# #$*.  #
#..@* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $   #
# #@*.  #
#..$* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $   #
# # +*  #
#..$* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $   #
# # .*  #
#..$+ ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   $   #
# # .+$ #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   $   #
# # ..$ #
#..@* ###
## #$####
##   ####
#########

#########
###  ####
### $####
#  $@   #
# # ..$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
### $####
# $@    #
# # ..$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
### @####
# $ $   #
# # ..$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
# $ @   #
# # *.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
# @$    #
# # *.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###$ ####
#  @    #
# # *.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###@ ####
#  $    #
# # *.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#  @    #
# #$*.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#       #
# #$*.$ #
#..$+ ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#   $   #
# #$+.$ #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   @   #
# #$..$ #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#       #
# #$..$ #
#..$* ###
## #@####
##   ####
#########

#########
###  ####
### $####
#       #
# #$*.$ #
#..$+ ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# #$*.$ #
#.*@. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# #$*.$ #
#*+ . ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# #@*.$ #
#*.$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# # *.$ #
#**@. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# # **@ #
#** . ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# # +*  #
#** * ###
## # ####
##   ####
#########

#########
###  ####
### @####
#   $   #
# # .*  #
#** * ###
## # ####
##   ####
#########

#########
###  ####
###  ####
#   @   #
# # **  #
#** * ###
## # ####
##   ####
#########

