uLLDurrdLdLLLulDrrrruulDLdlluRRRurrdLdLLuRdrUlllldRddrrUUruLLrdddlluuRlddrruLuuruulDDrrruLdlluurDldDlluRdrURurrdLdLddllUURlddrruLuuRDuurrdLulDldlluRRRurrdLdLLuRllldRurrdrUllldRuruulDrdrruLdlLdlluRRdddllUdrUUruR
Moves: 210
Pushes: 62
States created total: 43,444
Unique visited total: 10,884
Reached duplicates total: 32,148
Created but not reached total: 412

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. $+ ##
#$ $.###
#    ###
########

########
###  ###
###$.$ #
# .$@. #
#. $. ##
#$ $.###
#    ###
########

########
###  ###
###$.$ #
# *@ . #
#. $. ##
#$ $.###
#    ###
########

########
###  ###
###$.$ #
# *  . #
#. @* ##
#$ $.###
#    ###
########

########
###  ###
###$.$ #
# *  . #
#.  * ##
#$$@.###
#    ###
########

########
###  ###
###@.$ #
# *$ . #
#.  * ##
#$$ .###
#    ###
########

########
###  ###
### .$ #
# *@ . #
#. $* ##
#$$ .###
#    ###
########

########
###  ###
### *@ #
# *  . #
#. $* ##
#$$ .###
#    ###
########

########
###  ###
### +  #
# * $. #
#. $* ##
#$$ .###
#    ###
########

########
###  ###
### .  #
# * $. #
#. @* ##
#$$$.###
#    ###
########

########
###  ###
### .  #
# +$$. #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# .@$. #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# . $+ #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# . $. #
#. $+ ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# . $. #
#.$$. ##
#$@$.###
#    ###
########

########
###  ###
###$.  #
# * $. #
#.@$. ##
#$ $.###
#    ###
########

########
###  ###
###$.  #
# * $. #
#. @* ##
#$ $.###
#    ###
########

########
###  ###
###$.  #
# * $. #
#.  * ##
#$$@.###
#    ###
########

########
###  ###
###$.  #
# * @* #
#.  * ##
#$$ .###
#    ###
########

########
###  ###
###$.  #
# *  * #
#.  + ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# * $+ #
#.  . ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# * @. #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# +$ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# .@$. #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . $+ #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . $. #
#. $+ ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . $. #
#.$@. ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.$ . ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# .  * #
#.@$. ##
#$$ *###
#    ###
########

########
###  ###
###$.$ #
# .  + #
#. $. ##
#$$ *###
#    ###
########

########
###  ###
###$.$ #
# .  . #
#. @* ##
#$$ *###
#    ###
########

########
###  ###
###@.$ #
# .$ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *@ #
# .$ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# *@ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# +$ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# .@$. #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# . $. #
#*  * ##
#@$ *###
#    ###
########

########
###  ###
### *  #
# . $. #
#*$ * ##
# @ *###
#    ###
########

########
###  ###
### *  #
# * $. #
#*@ * ##
#   *###
#    ###
########

########
###  ###
### *  #
# * @* #
#*  * ##
#   *###
#    ###
########

