lDDRluurDrDDuulldDRdRldlUrrUdlddrUrruuLDLdlluRuUlDuuurDlddrRDulluurrDullddrdrrruuLrddllluUddrrruulLDurrddlUllluRluurDlddrdRlddrUluurrrddLLUdrruulDlluRlluurrDullddrUddrrruuLLDldRddlUruulluRdrddllUdrruululuurDrDDlDlUUdrruulDrrrdddLruuLrddlUruullllddrRRllluurrDullddrUrurrdLdLrdrU
Moves: 277
Pushes: 62
States created total: 213,845
Unique visited total: 41,522
Reached duplicates total: 172,038
Created but not reached total: 285

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ####
#.  ###
# *$$ #
#$ * .#
# *@  #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#$ * .#
# +$  #
# ..$ #
##  ###
#######

#######
#  ####
#.$ ###
# +$$ #
#$ * .#
# .$  #
# ..$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#@ * .#
#$.$  #
# ..$ #
##  ###
#######

#######
#  ####
#.@ ###
# *$$ #
#  * .#
#$.$  #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  +$.#
#$.$  #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  .$.#
#$.@  #
# .*$ #
##  ###
#######

#######
#  ####
#.  ###
# *@$ #
#  *$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.  ###
# *$@ #
#  *$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# +$  #
#  *$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# *@  #
#  *$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# *   #
#  +$.#
#$.$  #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# * $ #
#  .@.#
#$.$  #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# +$$ #
#  . .#
#$.$  #
# .*$ #
##  ###
#######

#######
#  ####
#.@ ###
# *$$ #
#  . .#
#$.$  #
# .*$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  . .#
#$.@$ #
# .*$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  . .#
#$.$$ #
# .+$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  . .#
#$.$$ #
# .*@ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  . .#
#$.$$ #
# *+  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  * .#
#$.@$ #
# *.  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  * .#
#$. @ #
# *.$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  +$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.  ###
# *@$ #
#  *$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# + $ #
#  *$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$@ #
#  *$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# *@  #
#  *$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# *   #
#  +$.#
#$.$  #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# *   #
#  .$.#
#$.@$ #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# *   #
#  .$.#
#$* $ #
# +.$ #
##  ###
#######

#######
#  ####
#.$ ###
# +$  #
#  .$.#
#$* $ #
# ..$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$  #
#$ .$.#
#@* $ #
# ..$ #
##  ###
#######

#######
#  ####
#.@ ###
# *$  #
#$ .$.#
# * $ #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *@  #
#$ *$.#
# * $ #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *   #
#$ +$.#
# *$$ #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *   #
#$ .$.#
# +$$ #
# *.$ #
##  ###
#######

#######
#  ####
#.  ###
#$*   #
#@ .$.#
# .$$ #
# *.$ #
##  ###
#######

#######
#  ####
#*  ###
#@*   #
#  .$.#
# .$$ #
# *.$ #
##  ###
#######

#######
#  ####
#*  ###
# +   #
# $.$.#
# .$$ #
# *.$ #
##  ###
#######

#######
#  ####
#*  ###
# .   #
# $.$.#
# .$$ #
# **@ #
##  ###
#######

#######
#  ####
#*  ###
# .   #
# $*@.#
# .$$ #
# **  #
##  ###
#######

#######
#  ####
#*  ###
# .   #
# $*$.#
# .$@ #
# **  #
##  ###
#######

#######
#  ####
#*  ###
# .   #
# $*$.#
# .@$ #
# **  #
##  ###
#######

#######
#  ####
#*  ###
# .   #
# $*$.#
# . @$#
# **  #
##  ###
#######

#######
#  ####
#*  ###
# .   #
# $+$.#
# .$ $#
# **  #
##  ###
#######

#######
#  ####
#*  ###
# *   #
# @.$.#
# .$ $#
# **  #
##  ###
#######

#######
#  ####
#*  ###
# *   #
#  *@.#
# .$ $#
# **  #
##  ###
#######

#######
#  ####
#*  ###
# *   #
#  * .#
# *@ $#
# **  #
##  ###
#######

#######
#  ####
#*  ###
# *   #
#  * *#
# *  @#
# **  #
##  ###
#######

