DDDRUdllddrrrruuuLrdddlllluurrRurDllluRdrrDulluluurDDldlddrUUUdddrrdrruLuulLulDlddrrRdrUlllluurDldRRluuuruulDDrdrruLdlUlDlddrUdrRdrruLLLLuluRurrrdDuullldRlddrrdrruLuuullluurDlddrRurDDDuullluurDrrdddLruuullldRurrdddldRuuuulldRurDlllddRluurrrDD
Moves: 242
Pushes: 52
States created total: 30,974
Unique visited total: 9,945
Reached duplicates total: 20,812
Created but not reached total: 217

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ ####
##  $ ##
#     ##
# @##$##
#.$ .  #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
#     ##
#  ##$##
#.@$.  #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
#     ##
#  ##$##
#. @*  #
#### ..#
########

########
##  ####
##@ ####
##$ $ ##
#     ##
#  ##$##
#.  *  #
#### ..#
########

########
##  ####
##  ####
##@ $ ##
# $   ##
#  ##$##
#.  *  #
#### ..#
########

########
##  ####
##  ####
## $@ ##
# $   ##
#  ##$##
#.  *  #
#### ..#
########

########
##  ####
## $####
## @  ##
# $   ##
#  ##$##
#.  *  #
#### ..#
########

########
##  ####
## $####
##    ##
# @   ##
# $##$##
#.  *  #
#### ..#
########

########
##  ####
## $####
##    ##
# $   ##
# @##$##
#.  *  #
#### ..#
########

########
##  ####
## $####
##    ##
# $   ##
#  ##$##
#.  +$ #
#### ..#
########

########
##  ####
## $####
##    ##
# $   ##
#  ##$##
#.  *@ #
#### ..#
########

########
##  ####
## $####
##    ##
# $   ##
#  ##$##
#. $+  #
#### ..#
########

########
##  ####
## $####
##    ##
# $   ##
#  ##$##
#.$@.  #
#### ..#
########

########
##  ####
## $####
##    ##
# $   ##
#  ##$##
#*@ .  #
#### ..#
########

########
##  ####
## $####
##    ##
# @$  ##
#  ##$##
#*  .  #
#### ..#
########

########
##  ####
## $####
##    ##
#  $  ##
#  ##@##
#*  .$ #
#### ..#
########

########
##  ####
## $####
##    ##
#  @$ ##
#  ## ##
#*  .$ #
#### ..#
########

########
##  ####
## $####
##    ##
#   $ ##
#  ## ##
#*  *@ #
#### ..#
########

########
##  ####
## @####
## $  ##
#   $ ##
#  ## ##
#*  *  #
#### ..#
########

########
##  ####
##  ####
## $  ##
#   @$##
#  ## ##
#*  *  #
#### ..#
########

########
##  ####
##  ####
## $  ##
#    @##
#  ##$##
#*  *  #
#### ..#
########

########
##  ####
##  ####
## $  ##
#     ##
#  ##@##
#*  *$ #
#### ..#
########

########
##  ####
##  ####
## $  ##
#     ##
#  ## ##
#*  *@ #
#### *.#
########

########
##  ####
##  ####
## @  ##
#  $  ##
#  ## ##
#*  *  #
#### *.#
########

########
##  ####
##  ####
##    ##
#  $  ##
#  ## ##
#* $+  #
#### *.#
########

########
##  ####
##  ####
##    ##
#  @$ ##
#  ## ##
#* $.  #
#### *.#
########

########
##  ####
##  ####
##    ##
#   $ ##
#  ## ##
#* $.  #
#### +*#
########

########
##  ####
##  ####
##    ##
#   @$##
#  ## ##
#* $.  #
#### .*#
########

########
##  ####
##  ####
##    ##
#    @##
#  ##$##
#* $.  #
#### .*#
########

########
##  ####
##  ####
##    ##
#     ##
#  ##$##
#* @*  #
#### .*#
########

########
##  ####
##  ####
##    ##
#     ##
#  ##@##
#*  *$ #
#### .*#
########

########
##  ####
##  ####
##    ##
#     ##
#  ## ##
#*  *@ #
#### **#
########

