drddLLLUdrruuuLrdddllulldRurRdrruululLDuruulDllDDRddRluuluurDurrdLrrdrddlUlLUddllUdrruuUdddlluRRuurrDrddlLLullURdrdrrruulullDldldRRluururuulDllDDrrUdlddrUluluurDrruLrdrdrddlULLdRulUUlldRurrrDuluulDrdrdrdLLdllUUluuRRurDlllddrUluRRlddddrrurrdLulLdlUrrrdLulldlUrrrdLulUdlU
Moves: 269
Pushes: 65
States created total: 927,005
Unique visited total: 206,768
Reached duplicates total: 718,310
Created but not reached total: 1,927

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $  #
# *    #
########

########
###  ###
#  $.###
#*.*. ##
# $*#  #
#   $  #
# +$   #
########

########
###  ###
#  $.###
#*.*. ##
# $*#  #
#   @$ #
# .$   #
########

########
###  ###
#  $.###
#**+. ##
# $*#  #
#    $ #
# .$   #
########

########
###  ###
#  $.###
#**.. ##
# $+#  #
#  $ $ #
# .$   #
########

########
###  ###
#  @.###
#***. ##
# $.#  #
#  $ $ #
# .$   #
########

########
###  ###
#   .###
#+**. ##
#$$.#  #
#  $ $ #
# .$   #
########

########
###  ###
#   .###
#.**. ##
#@$.#  #
#$ $ $ #
# .$   #
########

########
###  ###
#   .###
#.**. ##
# @*#  #
#$ $ $ #
# .$   #
########

########
###  ###
#   .###
#.**. ##
#  *#  #
#$ $ $ #
# .@$  #
########

########
###  ###
#   .###
#.+*. ##
# $*#  #
#$ $ $ #
# . $  #
########

########
###  ###
#   .###
#.*+. ##
# $*#  #
#$ $ $ #
# . $  #
########

########
###  ###
#   .###
#.*.. ##
# $*#$ #
#$ $ @ #
# . $  #
########

########
###  ###
#   .###
#.*.. ##
# $*#$ #
#$$@   #
# . $  #
########

########
###  ###
#   .###
#.**. ##
# $+#$ #
#$$    #
# . $  #
########

########
###  ###
#   .###
#.**. ##
#$$.#$ #
#@$    #
# . $  #
########

########
###  ###
#  $.###
#.*+. ##
#$$.#$ #
# $    #
# . $  #
########

########
###  ###
#  $.###
#.*.. ##
#$$.#$ #
# @$   #
# . $  #
########

########
###  ###
#  $.###
#.*.. ##
#$$.#$ #
#  @$  #
# . $  #
########

########
###  ###
#  $.###
#.*.. ##
#$$.#@ #
#   $$ #
# . $  #
########

########
###  ###
#  $.###
#.*.. ##
#$$.#  #
#   $$ #
# .$@  #
########

########
###  ###
#  $.###
#.*.. ##
#$$.#  #
#   $$ #
# *@   #
########

########
###  ###
#  $.###
#**.. ##
#@$.#  #
#   $$ #
# *    #
########

########
###  ###
#  $.###
#**.. ##
# @*#  #
#   $$ #
# *    #
########

########
###  ###
#  $.###
#**.. ##
#  +#  #
#  $$$ #
# *    #
########

########
###  ###
#  $.###
#**.. ##
#  .#  #
#  $$$ #
# +$   #
########

########
###  ###
#  $.###
#**.. ##
#  .#  #
#  $$$ #
# .@$  #
########

########
###  ###
#  @.###
#***. ##
#  .#  #
#  $$$ #
# . $  #
########

########
###  ###
#   .###
#+**. ##
#$ .#  #
#  $$$ #
# . $  #
########

########
###  ###
#   .###
#.**. ##
#@ .#  #
#$ $$$ #
# . $  #
########

########
###  ###
#  $.###
#.*+. ##
#  .#  #
#$ $$$ #
# . $  #
########

########
###  ###
#  $.###
#.*.. ##
#  *#  #
#$ @$$ #
# . $  #
########

########
###  ###
#  $.###
#.+.. ##
# $*#  #
#$  $$ #
# . $  #
########

########
###  ###
# $@.###
#.... ##
# $*#  #
#$  $$ #
# . $  #
########

########
###  ###
# $ .###
#.... ##
# $*#$ #
#$  $@ #
# . $  #
########

########
###  ###
# $ .###
#.... ##
# $*#$ #
#$ $@  #
# . $  #
########

########
###  ###
# $ .###
#.... ##
# $*#$ #
#$$@   #
# . $  #
########

########
###  ###
# $ .###
#.... ##
# $*#$ #
#$$    #
# . @$ #
########

########
###  ###
# $ .###
#..*. ##
# $+#$ #
#$$    #
# .  $ #
########

########
###  ###
# $$.###
#..+. ##
# $.#$ #
#$$    #
# .  $ #
########

########
###  ###
# $$.###
#.... ##
# @*#$ #
#$$    #
# .  $ #
########

########
###  ###
# $$.###
#.... ##
#  *#@ #
#$$  $ #
# .  $ #
########

########
###  ###
# $@.###
#..*. ##
#  *#  #
#$$  $ #
# .  $ #
########

########
###  ###
# $ .###
#..*. ##
#  *#  #
#$$ $@ #
# .  $ #
########

########
###  ###
# $ .###
#..*. ##
#  *#  #
#$$$@  #
# .  $ #
########

########
###  ###
# $ .###
#..*. ##
# $*#  #
#$@$   #
# .  $ #
########

########
###  ###
# $ .###
#.**. ##
# @*#  #
#$ $   #
# .  $ #
########

########
###  ###
# @$.###
#.**. ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
#  @*###
#.**. ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
#   +###
#.*** ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
# $ .###
#.+** ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
# @$.###
#..** ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
#  @*###
#..** ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
#   *###
#..** ##
#  *#  #
#$ $   #
# . $@ #
########

########
###  ###
#   *###
#..** ##
#  *#  #
#$$@   #
# . $  #
########

########
###  ###
#   *###
#..** ##
# $*#  #
#$@    #
# . $  #
########

########
###  ###
#   *###
#..** ##
# $*#  #
#$     #
# .$@  #
########

########
###  ###
#   *###
#..** ##
#$$*#  #
#@     #
# .$   #
########

########
###  ###
#   *###
#..** ##
#$$*#  #
#      #
# *@   #
########

########
###  ###
#   *###
#.*** ##
#$@*#  #
#      #
# *    #
########

########
###  ###
#   *###
#**** ##
#@ *#  #
#      #
# *    #
########

