LLdllUdrruulDrddLruurrddddlllUdrrruuuulllldRurrrddddllluUUluRRlddddrrruuLLUluurDldDrrruuLLulDldldRRRULuurDrrddddlllUUUdlluRdrddrrruuLrddllluuluuRRllddrddrrruulLULuurDldDlluRdrrrruuLLululDDDldRRRULLuurrDrrddddlllUUrRllluuurrdDuullddRluurrdrrdDuullullddrdRluluurrdrrddDuuullullddrdrRlluluurrdrrdDuullulDDldRRRlluurDldR
Moves: 316
Pushes: 67
States created total: 31,105
Unique visited total: 7,615
Reached duplicates total: 23,140
Created but not reached total: 350

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##  ####
##$  ###
## @$  #
#.  $# #
# $  *.#
### ##.#
###   .#
########

########
##  ####
##$  ###
##  @$ #
#.  $# #
# $  *.#
### ##.#
###   .#
########

########
##  ####
##$  ###
##   $ #
#.  $# #
# $ $+.#
### ##.#
###   .#
########

########
##  ####
##$  ###
##   $ #
#.  $# #
# $$@..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##  $$ #
#.  @# #
# $$ ..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##  @$ #
#.  $# #
# $$ ..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##   $ #
#.  $# #
# $@ ..#
###$##.#
###   .#
########

########
##  ####
##$  ###
##  $@ #
#.  $# #
# $  ..#
###$##.#
###   .#
########

########
##  ####
##$  ###
## $@  #
#.  $# #
# $  ..#
###$##.#
###   .#
########

########
##  ####
##$  ###
## @   #
#. $$# #
# $  ..#
###$##.#
###   .#
########

########
##  ####
##$  ###
##     #
#. $$# #
# @$ ..#
###$##.#
###   .#
########

########
##  ####
##$  ###
##     #
#. $$# #
#  @$..#
###$##.#
###   .#
########

########
##  ####
##$  ###
##     #
#. $$# #
#   @*.#
###$##.#
###   .#
########

########
##  ####
##$  ###
##  $  #
#. $@# #
#    *.#
###$##.#
###   .#
########

########
##  ####
##$  ###
##  $  #
#.$@ # #
#    *.#
###$##.#
###   .#
########

########
##  ####
##$  ###
##  @  #
#.$ $# #
#    *.#
###$##.#
###   .#
########

########
##  ####
##$  ###
##     #
#.$ $# #
#  $ *.#
###@##.#
###   .#
########

########
##  ####
##$  ###
##     #
#.$$$# #
#  @ *.#
### ##.#
###   .#
########

########
##  ####
##$  ###
## $   #
#.$@$# #
#    *.#
### ##.#
###   .#
########

########
##  ####
##$  ###
## $   #
#.@$$# #
#    *.#
### ##.#
###   .#
########

########
##  ####
##$  ###
## $   #
#. $$# #
#   $+.#
### ##.#
###   .#
########

########
##  ####
##$  ###
## @$  #
#. $$# #
#   $..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##  @$ #
#. $$# #
#   $..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##   $ #
#. $$# #
#  $@..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##  $$ #
#. $@# #
#  $ ..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##  $$ #
#.$@ # #
#  $ ..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##  @$ #
#.$ $# #
#  $ ..#
### ##.#
###   .#
########

########
##  ####
##$  ###
##   $ #
#.$ $# #
#  @ ..#
###$##.#
###   .#
########

########
##  ####
##$  ###
##   $ #
#.@$$# #
#    ..#
###$##.#
###   .#
########

########
##  ####
##$  ###
##  $@ #
#. $$# #
#    ..#
###$##.#
###   .#
########

########
##  ####
##$  ###
## $@  #
#. $$# #
#    ..#
###$##.#
###   .#
########

########
##  ####
##@  ###
##$$   #
#. $$# #
#    ..#
###$##.#
###   .#
########

########
##  ####
##   ###
##@$   #
#.$$$# #
#    ..#
###$##.#
###   .#
########

########
##  ####
##   ###
## $   #
#.@$$# #
# $  ..#
###$##.#
###   .#
########

########
##  ####
##   ###
## $   #
#. $$# #
# @$ ..#
###$##.#
###   .#
########

########
##  ####
##   ###
## $   #
#. $$# #
#  @$..#
###$##.#
###   .#
########

########
##  ####
##   ###
## $   #
#. $$# #
#   @*.#
###$##.#
###   .#
########

########
##  ####
##   ###
## $$  #
#. $@# #
#    *.#
###$##.#
###   .#
########

########
##  ####
##   ###
## $$  #
#.$@ # #
#    *.#
###$##.#
###   .#
########

########
##  ####
##   ###
## $$  #
#*@  # #
#    *.#
###$##.#
###   .#
########

########
##  ####
##   ###
## $@  #
#*  $# #
#    *.#
###$##.#
###   .#
########

########
##  ####
##   ###
## $   #
#*  $# #
#  $ *.#
###@##.#
###   .#
########

########
##  ####
##   ###
## $   #
#* $$# #
#  @ *.#
### ##.#
###   .#
########

########
##  ####
##   ###
## $   #
#* $$# #
#    +*#
### ##.#
###   .#
########

########
##  ####
##   ###
## $   #
#* $@# #
#   $.*#
### ##.#
###   .#
########

########
##  ####
##   ###
## $   #
#* @$# #
#   $.*#
### ##.#
###   .#
########

########
##  ####
##   ###
## $   #
#*  $# #
#   $.+#
### ##*#
###   .#
########

########
##  ####
##   ###
## $   #
#*  $# #
#   @*.#
### ##*#
###   .#
########

########
##  ####
##   ###
## $   #
#*  $# #
#    *.#
### ##+#
###   *#
########

########
##  ####
##   ###
## $   #
#*  $# #
#    +*#
### ##.#
###   *#
########

########
##  ####
##   ###
## $   #
#*  $# #
#    .+#
### ##*#
###   *#
########

########
##  ####
##   ###
## @   #
#* $$# #
#    ..#
### ##*#
###   *#
########

########
##  ####
##   ###
##     #
#* @$# #
#  $ ..#
### ##*#
###   *#
########

########
##  ####
##   ###
##     #
#*  $# #
#  @$..#
### ##*#
###   *#
########

########
##  ####
##   ###
##     #
#*  $# #
#   @*.#
### ##*#
###   *#
########

########
##  ####
##   ###
##     #
#*  $# #
#    +*#
### ##*#
###   *#
########

########
##  ####
##   ###
##     #
#*  @# #
#   $.*#
### ##*#
###   *#
########

########
##  ####
##   ###
##     #
#*   # #
#   @**#
### ##*#
###   *#
########

