urDDDlDDRUrrUdllluUddrrDulluurDlddrruruLddlluuururrDulldldddrruuUluulDDDurrruLddddlddrUUUUUlldRDDlUruuluurDDDDuurruLdlddrrUdldddllUdrruuuruLuurDldddddlluRdrUUUUdllDurDuruUlDulDuuurDlddrruruLdddrUllluRdrddllURuulDuuurDrDullddrUdddlUrdrddlUU
Moves: 239
Pushes: 59
States created total: 845,670
Unique visited total: 163,703
Reached duplicates total: 679,330
Created but not reached total: 2,637

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ##
######

######
#  ###
# *@ #
#   .#
#.$.$#
#$*. #
#   ##
#* $##
#   ##
######

######
#  ###
# *  #
#   .#
#.$.$#
#$*. #
#  $##
#* @##
#   ##
######

######
#  ###
# *  #
#   .#
#.$.$#
#$** #
#  @##
#*  ##
#   ##
######

######
#  ###
# *  #
#   .#
#.$*$#
#$*+ #
#   ##
#*  ##
#   ##
######

######
#  ###
# *  #
#  $.#
#.$+$#
#$*. #
#   ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#  @.#
#.$.$#
#$*. #
#   ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#   .#
#.@*$#
#$*. #
#   ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#   .#
#. *$#
#$+. #
# $ ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#   .#
#. *$#
#$.. #
# @ ##
#*$ ##
#   ##
######

######
#  ###
# *$ #
#   .#
#* *$#
#@.. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# +$ #
# $ .#
#* *$#
# .. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# .$ #
# @ .#
#*$*$#
# .. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# .$ #
#   .#
#*@*$#
# *. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# .$ #
#   .#
#* *$#
# +. #
# $ ##
#*$ ##
#   ##
######

######
#  ###
# *@ #
#   .#
#* *$#
# .. #
# $ ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#   *#
#* *@#
# .. #
# $ ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#   *#
#* * #
# .. #
#$$ ##
#+$ ##
#   ##
######

######
#  ###
# *  #
#   *#
#*$+ #
# .. #
#$$ ##
#.$ ##
#   ##
######

######
#  ###
# *  #
#   +#
#*$.$#
# .. #
#$$ ##
#.$ ##
#   ##
######

######
#  ###
# *  #
#   .#
#*$.$#
# .. #
#$$ ##
#.@$##
#   ##
######

######
#  ###
# *  #
#   .#
#*$.$#
# .. #
#$$$##
#. @##
#   ##
######

######
#  ###
# *  #
#   .#
#*$.$#
# .* #
#$$@##
#.  ##
#   ##
######

######
#  ###
# *  #
#   .#
#*$*$#
# .+ #
#$$ ##
#.  ##
#   ##
######

######
#  ###
# *  #
#  $.#
#*$+$#
# .. #
#$$ ##
#.  ##
#   ##
######

######
#  ###
# *  #
#  $.#
#*$.$#
# .. #
#@$ ##
#*  ##
#   ##
######

######
#  ###
# *  #
#  $.#
#*$.$#
# .. #
# @ ##
#*$ ##
#   ##
######

######
#  ###
# *$ #
#  @.#
#*$.$#
# .. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *$ #
#   .#
#*@.$#
# *. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *$ #
#   .#
#+ .$#
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# +$ #
# $ .#
#. .$#
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *@ #
# $ .#
#. .$#
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
# $ *#
#. .@#
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
# @$*#
#. . #
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#  $*#
#* . #
#@*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#  $*#
#* . #
# +* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#  $*#
#+ . #
#$.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# +  #
# $$*#
#. . #
#$.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# .  #
# $@*#
#. * #
#$.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
# @ *#
#. * #
#$.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#   *#
#* * #
#@.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#   *#
#* * #
# .* #
# $ ##
#*@ ##
#   ##
######

######
#  ###
# *  #
#   *#
#* * #
# ** #
# @ ##
#*  ##
#   ##
######

