LLrruullDllluuurrrDDrrddldllUdrruLrruullDuuulldlddrUluurrrdddLrurrddldllUdrruruulluulllddddRluuuurrrddrrddldlUrruulluulllddddrRRUUrrddLdlUllluurDldRRdrruLrruullDLLuluurDDuurrDDrrddldllURUdlllUdrrruUrrddLdlUllluUrDldRRdrruLrruullDLLuuurrDDrrddldllUdrruLrruullDDrdLuuuuulllD
Moves: 272
Pushes: 53
States created total: 15,247
Unique visited total: 4,379
Reached duplicates total: 10,726
Created but not reached total: 142

Depth          Created        Unique         Duplicates     Unknown (not reached)
###.  ##
########

########
#    ###
# $# ###
#. #$  #
#.$*@# #
#  . $ #
###.  ##
########

########
#    ###
# $#$###
#. #@  #
#.$* # #
#  . $ #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#.$* # #
#  .$@ #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#.$*$# #
#  .@  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#.@*$# #
# $.   #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#. *$# #
# @*   #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#. *$# #
#  +$  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#. *$# #
#  *@  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#. *@# #
#  *$  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#.$+ # #
#  *$  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#*@. # #
#  *$  #
###.  ##
########

########
#    ###
# @#$###
#.$#   #
#* . # #
#  *$  #
###.  ##
########

########
#    ###
#  #$###
#.@#   #
#*$. # #
#  *$  #
###.  ##
########

########
#    ###
#  #@###
#. #$  #
#*$. # #
#  *$  #
###.  ##
########

########
#    ###
#  # ###
#. #@  #
#*$.$# #
#  *$  #
###.  ##
########

########
#    ###
#  # ###
#. #   #
#*$*$# #
#  +$  #
###.  ##
########

########
#    ###
#  # ###
#. #   #
#*$*$# #
#  .@$ #
###.  ##
########

########
#    ###
#  # ###
#. #$  #
#*$*@# #
#  . $ #
###.  ##
########

########
#    ###
#  # ###
#* #$  #
#+$* # #
#  . $ #
###.  ##
########

########
#    ###
#  #$###
#* #@  #
#.$* # #
#  . $ #
###.  ##
########

########
#    ###
#  #$###
#* #   #
#.$* # #
#  .$@ #
###.  ##
########

########
#    ###
#  #$###
#* #   #
#.$*$# #
#  .@  #
###.  ##
########

########
#    ###
#$ #$###
#+ #   #
#.$*$# #
#  .   #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#.@*$# #
# $.   #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#. *$# #
# @*   #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#. *$# #
#  +$  #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#. *$# #
#  *@  #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#. *@# #
#  *$  #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#.$+ # #
#  *$  #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#*@. # #
#  *$  #
###.  ##
########

########
#    ###
#$ #@###
#. #$  #
#* . # #
#  *$  #
###.  ##
########

########
#    ###
#$ # ###
#. #@  #
#* .$# #
#  *$  #
###.  ##
########

########
#    ###
#$ # ###
#. #   #
#* *$# #
#  +$  #
###.  ##
########

########
#    ###
#$ # ###
#. #   #
#* *$# #
#  *@  #
###.  ##
########

########
#    ###
#$ # ###
#. #   #
#* *@# #
#  *$  #
###.  ##
########

########
#    ###
#$ # ###
#. #   #
#* * # #
#  *@  #
###.$ ##
########

########
#    ###
#$ # ###
#. #   #
#* * # #
#  *   #
###*@ ##
########

########
#    ###
#@ # ###
#* #   #
#* * # #
#  *   #
###*  ##
########

