rDDuulldRDDDRdLuuurDDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDuluurDDlddRddlUUUUrDDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlUUUdddlluuRlddrruruulDrdrruLdldllluurrDrruLddLuruuuuulldRurDDDlDRddlUruulUrdddlUlldRldRuurrdrruLLLLdRRuuulDuruulDrddlDuruulDD
Moves: 255
Pushes: 71
States created total: 152,573
Unique visited total: 37,269
Reached duplicates total: 115,071
Created but not reached total: 233

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###  ###
#. + $ #
# $*$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###  ###
#. .$$ #
# $*@. #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#. .@$ #
# $* . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#. .$@ #
# $* . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#. *@  #
# $* . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#.$+   #
# $* . #
#  . ###
########

########
##   ###
##  $###
###  ###
### @###
#.$.$  #
# $* . #
#  . ###
########

########
##   ###
##  @###
### $###
###  ###
#.$.$  #
# $* . #
#  . ###
########

########
##   ###
##   ###
### @###
### $###
#.$.$  #
# $* . #
#  . ###
########

########
##   ###
##   ###
###  ###
### $###
#.$.@$ #
# $* . #
#  . ###
########

########
##   ###
##   ###
###  ###
### $###
#.$* $ #
# $+ . #
#  . ###
########

########
##   ###
##   ###
###  ###
###$$###
#.$+ $ #
# $. . #
#  . ###
########

########
##   ###
##   ###
###$ ###
###@$###
#.$. $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###@ ###
### $###
#.$. $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### @###
#.$.$$ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#.$.@$ #
# $.$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#.@* $ #
# $.$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. + $ #
# $.$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###@ ###
#. * $ #
# $.$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#. + $ #
# $*$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#. .$$ #
# $*@. #
#  . ###
########

########
##   ###
## $ ###
###  ###
### $###
#. .@$ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### $###
#. .$@ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### $###
#. *@  #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### $###
#.$+   #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### @###
#.$.$  #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#.$.@$ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#.$* $ #
# $+ . #
#  . ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#.$+ $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###@ ###
#.$. $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#.@* $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. + $ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. .$@ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. .$  #
# $+ . #
#  * ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. *@  #
# $. . #
#  * ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. *   #
# $. . #
# $+ ###
########

########
##   ###
## @$###
###$ ###
###  ###
#. *   #
# $. . #
# $. ###
########

########
##   ###
##  @###
###$$###
###  ###
#. *   #
# $. . #
# $. ###
########

########
##   ###
##   ###
###$@###
### $###
#. *   #
# $. . #
# $. ###
########

########
##   ###
##   ###
###$ ###
### @###
#. *$  #
# $. . #
# $. ###
########

########
##   ###
##   ###
###$ ###
###  ###
#. +$  #
# $* . #
# $. ###
########

########
##   ###
##   ###
###$ ###
###  ###
#. .@$ #
# $* . #
# $. ###
########

########
##   ###
##   ###
###$ ###
###  ###
#. * $ #
# $+ . #
# $. ###
########

########
##   ###
## $ ###
###@ ###
###  ###
#. * $ #
# $. . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. + $ #
# $. . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. . $ #
# @* . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. . $ #
#  * . #
# @* ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. .$@ #
#  * . #
#  * ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. *@  #
#  * . #
#  * ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#.$+   #
#  * . #
#  * ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#*@.   #
#  * . #
#  * ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#* .   #
#  +$. #
#  * ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#* .   #
#  .@* #
#  * ###
########

########
##   ###
## $ ###
###  ###
###@ ###
#* *   #
#  . * #
#  * ###
########

########
##   ###
## @ ###
###$ ###
###  ###
#* *   #
#  . * #
#  * ###
########

########
##   ###
##   ###
###$ ###
###  ###
#* +   #
#  * * #
#  * ###
########

########
##   ###
##   ###
###@ ###
###$ ###
#* .   #
#  * * #
#  * ###
########

########
##   ###
##   ###
###  ###
###@ ###
#* *   #
#  * * #
#  * ###
########

