RRRuurruulDrdLdlddrUUUruulDlDllDldRRRddlUruUrUruulDlDDuurrdLdlDLddrUrUUUdlDururuulDlDlldldRRRUrULrruulDrdLdldlddrUrUUlDurUruulDlDLrRddlUdlddrUU
Moves: 143
Pushes: 50
States created total: 14,131
Unique visited total: 4,655
Reached duplicates total: 9,259
Created but not reached total: 217

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
#####  ##
####   ##
##. * .##
#  #. ###
# $@ $###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. * .##
#  #. ###
# $ $$###
### @ ###
###  ####
#########

#########
#####  ##
####   ##
##. * .##
#  #.$###
# $ $@###
###   ###
###  ####
#########

#########
#####  ##
####   ##
##. *$.##
#  #.@###
# $ $ ###
###   ###
###  ####
#########

#########
#####  ##
#### $ ##
##. *@.##
#  #. ###
# $ $ ###
###   ###
###  ####
#########

#########
#####  ##
#### $ ##
##. * .##
#  #. ###
# $ @ ###
### $ ###
###  ####
#########

#########
#####  ##
#### @ ##
##. *$.##
#  #. ###
# $   ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. +$.##
#  #* ###
# $   ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. .$.##
#  #* ###
# @$  ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. .$.##
#  #* ###
#  @$ ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. .$.##
#  #* ###
#   @$###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. *$.##
#  #+ ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
#### $ ##
##. *@.##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
#### $ ##
##.$+ .##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
#### @ ##
##.$.$.##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##.$*@.##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##.$* .##
#  #. ###
#   $$###
### @ ###
###  ####
#########

#########
#####  ##
####   ##
##.$* .##
#  #.$###
#   $@###
###   ###
###  ####
#########

#########
#####  ##
####   ##
##.$*$.##
#  #.@###
#   $ ###
###   ###
###  ####
#########

#########
#####  ##
####   ##
##.$*$.##
#  #. ###
#   @ ###
### $ ###
###  ####
#########

#########
#####  ##
#### $ ##
##.$*@.##
#  #. ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
#### @ ##
##.$*$.##
#  #. ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##.$+$.##
#  #* ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##*@.$.##
#  #* ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* .@*##
#  #* ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* * *##
#  #+ ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* * *##
#  #. ###
#   $ ###
### @ ###
###  ####
#########

#########
#####  ##
####   ##
##* * *##
#  #* ###
#   @ ###
###   ###
###  ####
#########

