uLLDurrdLDDDrddlUllluuurRdrDululluuRRllddrrdrdrdLuululluurrDrDDuLrdDrddlUUUluuulldddddrRlluuuuurrddLruulldDrrurruLLdddrUluurrdLdllluuRlddDuuurRDrdLLruulldDrrurruLddddrddlUUUluuruLdddrUluurrdLdllluuRRDrruLddLL
Moves: 208
Pushes: 48
States created total: 10,543
Unique visited total: 3,915
Reached duplicates total: 6,578
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
########

########
#  .$ ##
# #   ##
#.$ $###
#.#  ###
#.##  ##
#  @$ ##
####  ##
########

########
#  .$ ##
# #   ##
#*@ $###
#.#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #   ##
#+  $###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  *@ ##
# #   ##
#.  $###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
# $+  ##
# #   ##
#.  $###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
# $.  ##
# # $ ##
#.  @###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
# $.  ##
# #$@ ##
#.   ###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
# @*  ##
# #$  ##
#.   ###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  *  ##
# #$  ##
#.   ###
#+#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  +$ ##
# #$  ##
#.   ###
#.#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #@  ##
#. $ ###
#.#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #   ##
#.$@ ###
#.#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #   ##
#*@  ###
#.#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #   ##
#+   ###
#*#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  *@ ##
# #   ##
#.   ###
#*#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  *  ##
# #   ##
#.   ###
#*#  ###
#*##$ ##
#   @ ##
####  ##
########

########
#  *  ##
# #   ##
#.   ###
#*# $###
#*##@ ##
#     ##
####  ##
########

########
#  *  ##
# #   ##
#.  $###
#*# @###
#*##  ##
#     ##
####  ##
########

########
# $+  ##
# #   ##
#.  $###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
# $.  ##
# # $ ##
#.  @###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
# $.  ##
# #$@ ##
#.   ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
# @*  ##
# #$  ##
#.   ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  +$ ##
# #$  ##
#.   ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  .$ ##
# #@  ##
#. $ ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  *@ ##
# #   ##
#. $ ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  *  ##
# #   ##
#.$@ ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  *  ##
# #   ##
#*@  ###
#*#  ###
#*##  ##
#     ##
####  ##
########

