uLLDDllUluurDDDrruLrurrdLLdllUdrddrUUlluluurDRDDuulldRurRllddrrddllUUUluurDrrDDllUdrruulDrrruLdllldddrrUdlluuurrruLdlldddrruULuRllDurrurrdLLdddlddrUUUUlDDuululuurDRDuRldDuulldRdrrddllUUUluurDrrDDllUdrruulDrrruLdllldddrrUdlluuurrruLdlldddrruUddlluuurRurrdLLdddlluuuluurDRRddddlluuUdddrruuLDuruulDlluRdrrddllUdrruulDlUluurDldRdrruuLDrrruLL
Moves: 337
Pushes: 81
States created total: 365,452
Unique visited total: 85,308
Reached duplicates total: 278,323
Created but not reached total: 1,821

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$. ###
## .$###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
#  $ $ #
##@. ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# $@ $ #
## . ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# $ $@ #
## . ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# $$@  #
## . ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
# @$   #
## . ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $   #
## .$###
##$.@###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $$  #
## .@###
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# +*   #
# $$$  #
## . ###
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# .+$  #
# $$$  #
## . ###
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$  #
# $@$  #
## * ###
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$  #
# $ $  #
## + ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$  #
# @$$  #
## . ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..@$ #
#  $$  #
## . ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# .. $ #
#  $$  #
##$. ###
##@* ###
## . ###
###.$###
###  ###
########

########
#  #####
# .. $ #
# $$$  #
##@. ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# *. $ #
# @$$  #
## . ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# +. $ #
# $$$  #
## . ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# .. $ #
# $$@  #
## .$###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# .. $ #
# $$   #
## .@###
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# *. $ #
# @$   #
## . ###
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# *. $ #
#  @   #
## * ###
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# *.$@ #
#      #
## * ###
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# *.$  #
#      #
## *$###
## *@###
## . ###
###.$###
###  ###
########

########
#  #####
# **@  #
#      #
## *$###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   $  #
## *@###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   $  #
##$+ ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   @$ #
##$. ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#    $ #
##@. ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   $@ #
## . ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $@  #
## . ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $   #
## . ###
##$* ###
## .$###
###.@###
###  ###
########

########
#  #####
# **   #
#  $   #
## . ###
##$*$###
## .@###
###. ###
###  ###
########

########
#  #####
# **   #
#  $   #
## .$###
##$*@###
## . ###
###. ###
###  ###
########

########
#  #####
# **   #
#  $$  #
## .@###
##$* ###
## . ###
###. ###
###  ###
########

########
#  #####
# **   #
#  $$  #
## . ###
##$+ ###
## * ###
###. ###
###  ###
########

########
#  #####
# **   #
#  $$  #
## . ###
##$. ###
## + ###
###* ###
###  ###
########

########
#  #####
# +*   #
# $$$  #
## . ###
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
# .+$  #
# $$$  #
## . ###
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..$  #
# $@$  #
## * ###
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..@$ #
# $ $  #
## * ###
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
# .. $ #
# $ $  #
## + ###
##$* ###
## . ###
###* ###
###  ###
########

########
#  #####
# .. $ #
# @$$  #
## . ###
##$* ###
## . ###
###* ###
###  ###
########

########
#  #####
# .. $ #
#  $$  #
##$. ###
##@* ###
## . ###
###* ###
###  ###
########

########
#  #####
# .. $ #
# $$$  #
##@. ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
# @$$  #
## . ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# +. $ #
# $$$  #
## . ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# .. $ #
# $$@  #
## .$###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# .. $ #
# $$   #
## .@###
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
# @$   #
## . ###
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  @   #
## * ###
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# *.$@ #
#      #
## * ###
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# *.$  #
#      #
## *$###
## *@###
## . ###
###* ###
###  ###
########

########
#  #####
# **@  #
#      #
## *$###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **   #
#   $  #
## *@###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **   #
#   @$ #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **   #
#   $@ #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **   #
#  $@  #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# +*   #
# $$   #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# .+$  #
# $$   #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..@$ #
# $$   #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
# @$   #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  $   #
##$+ ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  $   #
##$. ###
## + ###
## * ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  @   #
##$* ###
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# +* $ #
#      #
##$* ###
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# .* $ #
# $    #
##@* ###
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# .* $ #
# $    #
## + ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# ** $ #
# @    #
## . ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# +* $ #
# $    #
## . ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# .* $ #
# @$   #
## . ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# *+ $ #
#  $   #
## . ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  @   #
## * ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# *.$@ #
#      #
## * ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# **@  #
#      #
## * ###
## * ###
## * ###
###* ###
###  ###
########

