rUUrRllUdrruulDldddrrUULulDDurrddlUluururDDullddrUrurrdLLuuurDlddLrrruLdlUdlddrUluRuruulDlDlluRRdDrddlUlUdrruLuuRllldRurrDDldlUrrurrdLLuuurDlddLddrUUUUlDulldRRDrddlUlUdrruLuurDDuullldRurrddldlUrruulDulldRddrdrUlluuurrdLDldldRuuruulldRurD
Moves: 237
Pushes: 62
States created total: 66,436
Unique visited total: 14,852
Reached duplicates total: 51,449
Created but not reached total: 135

Depth          Created        Unique         Duplicates     Unknown (not reached)
## **$ #
#  . ###
# $. ###
########

########
####. ##
# $  $##
#    . #
## *+$ #
#  .$###
# $. ###
########

########
####. ##
# $  $##
#  $ . #
## +.$ #
#  .$###
# $. ###
########

########
####. ##
# $  $##
#  $ . #
## .*@ #
#  .$###
# $. ###
########

########
####. ##
# $  $##
#  $ . #
## *+  #
#  .$###
# $. ###
########

########
####. ##
# $  @##
#  $ * #
## *.  #
#  .$###
# $. ###
########

########
####. ##
# $   ##
#  $ * #
##$+.  #
#  .$###
# $. ###
########

########
####. ##
# $   ##
#  $$+ #
##$..  #
#  .$###
# $. ###
########

########
####. ##
# $ $ ##
#  $@. #
##$..  #
#  .$###
# $. ###
########

########
####. ##
# $ $ ##
#  $ . #
##$.*  #
#  .@###
# $. ###
########

########
####. ##
# $ $ ##
#  $ . #
##$.+$ #
#  . ###
# $. ###
########

########
####. ##
# $ @ ##
#  $$. #
##$..$ #
#  . ###
# $. ###
########

########
####. ##
# $   ##
#  @$. #
##$*.$ #
#  . ###
# $. ###
########

########
####. ##
# @$  ##
#   $. #
##$*.$ #
#  . ###
# $. ###
########

########
####. ##
#  @$ ##
#   $. #
##$*.$ #
#  . ###
# $. ###
########

########
####. ##
#   $ ##
#   $. #
##$+.$ #
#  * ###
# $. ###
########

########
####. ##
#   $ ##
#   $. #
##$*.$ #
#  + ###
# $. ###
########

########
####. ##
#   $ ##
# $ $. #
##@*.$ #
#  . ###
# $. ###
########

########
####. ##
#   $ ##
# $ $. #
##$+.$ #
#  . ###
# $. ###
########

########
####. ##
#   @$##
# $ $. #
##$..$ #
#  . ###
# $. ###
########

########
####. ##
#    $##
# @$$. #
##$..$ #
#  . ###
# $. ###
########

########
####. ##
#    $##
#  $@. #
##$.*$ #
#  . ###
# $. ###
########

########
####. ##
#    $##
#  $ . #
##$.+$ #
#  .$###
# $. ###
########

########
####. ##
#    $##
# $$ . #
##@..$ #
#  .$###
# $. ###
########

########
####. ##
#    $##
# $$ . #
## .*@ #
#  .$###
# $. ###
########

########
####. ##
#    $##
# $$ . #
## *+  #
#  .$###
# $. ###
########

########
####. ##
#    @##
# $$ * #
## *.  #
#  .$###
# $. ###
########

########
####. ##
#     ##
# $$ * #
##$+.  #
#  .$###
# $. ###
########

########
####. ##
#     ##
# $$ * #
##$.*  #
#  .@###
# $. ###
########

########
####. ##
#     ##
# $$$* #
##$.+  #
#  . ###
# $. ###
########

########
####. ##
#   $ ##
# $$@* #
##$..  #
#  . ###
# $. ###
########

########
####* ##
#   @ ##
# $$ * #
##$..  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $@ * #
##$*.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# @$ * #
##$*.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
#  @$* #
##$*.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
#   $* #
##$+.  #
#  * ###
# $. ###
########

########
####* ##
#     ##
#   $* #
##$*.  #
#  + ###
# $. ###
########

########
####* ##
#     ##
# $ $* #
##@*.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $ $* #
##$+.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $ @* #
##$.*  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $  * #
##$.+  #
#  .$###
# $. ###
########

########
####* ##
#     ##
# @$ * #
##$..  #
#  .$###
# $. ###
########

########
####* ##
#     ##
# $$ * #
##@..  #
#  .$###
# $. ###
########

########
####* ##
#     ##
# $@ * #
## *.  #
#  .$###
# $. ###
########

########
####* ##
#     ##
# @$ * #
## *.  #
#  .$###
# $. ###
########

########
####* ##
#     ##
#  $ * #
## **  #
#  .@###
# $. ###
########

########
####* ##
#     ##
# $@ * #
## **  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $  * #
## +*  #
#  * ###
# $. ###
########

########
####* ##
#     ##
# $  * #
## .*  #
#  * ###
# @* ###
########

########
####* ##
#     ##
# @$ * #
## .*  #
#  * ###
#  * ###
########

########
####* ##
#     ##
#  @ * #
## **  #
#  * ###
#  * ###
########

