rrdDDuurDldlLddrrUUUruulllDDDulluRdrdrrddllUlURddrruuuruulllDDuurrrddlddrUUddldlluluUruurrDullddDRRddllUdrruulLuuurrdDDllulluRdrddlUrrruuullDDulldRddrdrrUdlluluRddrruUUrDlddlluuluururrrDullldlddrddrruuuUruLdddddlluuRlddrruUrUUddlUdllluurDlddrdrruuuUddddlluluRRlddrruUruulDDD
Moves: 274
Pushes: 53
States created total: 90,713
Unique visited total: 25,609
Reached duplicates total: 64,218
Created but not reached total: 886

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ...#
# $ # $#
#   #@ #
##$  $$#
##  # .#
###  .##
########

########
### ...#
# $ # $#
#   #  #
##$  @$#
##  #$.#
###  .##
########

########
### ...#
# @$# $#
#   #  #
##$   $#
##  #$.#
###  .##
########

########
### ...#
#  $# $#
# $ #  #
##@   $#
##  #$.#
###  .##
########

########
### ...#
#  @# $#
# $$#  #
##    $#
##  #$.#
###  .##
########

########
### ...#
#   # $#
# $@#  #
## $  $#
##  #$.#
###  .##
########

########
### ...#
#   # $#
# @$#  #
## $  $#
##  #$.#
###  .##
########

########
### ...#
#   # $#
#  $#  #
## $ $$#
##  #@.#
###  .##
########

########
### ...#
#   # $#
#  $#  #
## @$$$#
##  # .#
###  .##
########

########
### ...#
#   # $#
#  $#$ #
##  $@$#
##  # .#
###  .##
########

########
### ...#
#   #$$#
#  $#@ #
##  $ $#
##  # .#
###  .##
########

########
### ...#
#   #$$#
#  $#  #
##  $ @#
##  # *#
###  .##
########

########
### ...#
#   #$@#
#  $# $#
##  $  #
##  # *#
###  .##
########

########
### .*.#
#   #@ #
#  $# $#
##  $  #
##  # *#
###  .##
########

########
### *+.#
#   #  #
#  $# $#
##  $  #
##  # *#
###  .##
########

########
### *..#
#   #  #
#  $# $#
##  @$ #
##  # *#
###  .##
########

########
### *..#
#   #  #
#  $#$$#
##   @ #
##  # *#
###  .##
########

########
### *..#
#   # $#
#  $#$@#
##     #
##  # *#
###  .##
########

########
### *.*#
#   # @#
#  $#$ #
##     #
##  # *#
###  .##
########

########
### *.*#
#   #$ #
#  $#@ #
##     #
##  # *#
###  .##
########

########
### *.*#
#   #$ #
#  @#  #
## $   #
##  # *#
###  .##
########

########
### ***#
#   #@ #
#   #  #
## $   #
##  # *#
###  .##
########

########
### ***#
#   #  #
#   #  #
## @$  #
##  # *#
###  .##
########

########
### ***#
#   #  #
#   #  #
##  @$ #
##  # *#
###  .##
########

########
### ***#
#   #  #
#   #$ #
##   @ #
##  # *#
###  .##
########

########
### ***#
#   #  #
#   #@ #
##   $ #
##  # *#
###  .##
########

########
### ***#
#   #  #
#   #  #
##   @ #
##  #$*#
###  .##
########

########
### ***#
#   #  #
#   #  #
##     #
##  #@*#
###  *##
########

