LLulDDDDRluuurrDulldddrddlUUUURlddrddrruLruLddlluuuururrdLDDrddllluuuuRlddddrrruuluUluulDDrrruLdllDDuurrddrddlUUUUllddRluurrdDuulluurDldddrruuruLdddlluuRRlluurDrdddrddlllUdrrUruLddlluUUUUrrdddLrddlluUrrdLulUUddrddlUUU
Moves: 217
Pushes: 51
States created total: 13,369
Unique visited total: 4,433
Reached duplicates total: 8,808
Created but not reached total: 128

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. ######
#. $ ####
#+. .####
#$# #####
# $  ####
# $$ ####
#    ####
#########

#########
#. ######
#.$@ ####
#.. .####
#$# #####
# $  ####
# $$ ####
#    ####
#########

#########
#. ######
#.$  ####
#.. .####
#@# #####
#$$  ####
# $$ ####
#    ####
#########

#########
#. ######
#.$  ####
#.. .####
# # #####
#@$  ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$  ####
#.. .####
# # #####
# $$ ####
#$$@ ####
#    ####
#########

#########
#. ######
#.$  ####
#.. .####
# #$#####
# $@ ####
#$$  ####
#    ####
#########

#########
#. ######
#.$  ####
#..$.####
# #@#####
# $  ####
#$$  ####
#    ####
#########

#########
#. ######
#.$$ ####
#..@.####
# # #####
# $  ####
#$$  ####
#    ####
#########

#########
#. ######
#.$$ ####
#.. .####
# # #####
# @$ ####
#$$  ####
#    ####
#########

#########
#. ######
#.$$ ####
#.. .####
# # #####
#  @ ####
#$$$ ####
#    ####
#########

#########
#. ######
#.@$ ####
#.* .####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$@ ####
#.* .####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$  ####
#.+$.####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$  ####
#..@*####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.@  ####
#.* *####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.   ####
#.* *####
# # #####
#$   ####
#@$$ ####
#    ####
#########

#########
#. ######
#.   ####
#.* *####
# # #####
#$ $ ####
# $@ ####
#    ####
#########

#########
#. ######
#.   ####
#.* *####
# # #####
#$$@ ####
# $  ####
#    ####
#########

#########
#. ######
#.   ####
#.* *####
#$# #####
#@$  ####
# $  ####
#    ####
#########

#########
#. ######
#.   ####
#** *####
#@# #####
# $  ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#+* *####
# # #####
# $  ####
# $  ####
#    ####
#########

#########
#* ######
#+   ####
#.* *####
# # #####
# $  ####
# $  ####
#    ####
#########

#########
#* ######
#.   ####
#.* *####
# # #####
#$@  ####
# $  ####
#    ####
#########

#########
#* ######
#.   ####
#.* *####
#$# #####
#@   ####
# $  ####
#    ####
#########

#########
#* ######
#.   ####
#.* *####
#$# #####
#    ####
#$@  ####
#    ####
#########

#########
#* ######
#.   ####
#** *####
#@# #####
#    ####
#$   ####
#    ####
#########

#########
#* ######
#*   ####
#+* *####
# # #####
#    ####
#$   ####
#    ####
#########

#########
#* ######
#*   ####
#.* *####
# # #####
#$   ####
#@   ####
#    ####
#########

#########
#* ######
#*   ####
#.* *####
#$# #####
#@   ####
#    ####
#    ####
#########

#########
#* ######
#*   ####
#** *####
#@# #####
#    ####
#    ####
#    ####
#########

