uuuRurDurrdLDDLddrUUUUruulDlldldddRRuruUruLdddlddrUllluuurRDrUllldddrrrUdllluuurrdDrdLuuullddRluurrdDuurruulDrdLLddlluuRuRDrruLdlllddrrrUdddlUruuUddLruullldddRluuurrrddlLdlUrrruulDrdLuurruulDDlddLrrddlUruLuuluRdrruulDrdLulDDDrddlUruUddlUruUluRdddlUU
Moves: 249
Pushes: 58
States created total: 42,148
Unique visited total: 13,184
Reached duplicates total: 28,258
Created but not reached total: 706

Depth          Created        Unique         Duplicates     Unknown (not reached)
#     ###
#.# $####
#.*  ####
# $@ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.# $####
#.+$ ####
# $  ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.# $####
#..@ ####
# $$ ####
###  ####
#########

#########
####  ###
## *@.###
#   $ ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
#  $@ ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
# $@  ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
# @$  ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## +$.###
#  $  ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## .$.###
#  @  ###
#.#$$####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## *@.###
#     ###
#.#$$####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
#   $ ###
#.#$@####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
#   $ ###
#.#$ ####
#..$ ####
# $@ ####
###  ####
#########

#########
####  ###
## *$.###
#   @ ###
#.#$ ####
#..$ ####
# $  ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#$ ####
#.*@ ####
# $  ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#$ ####
#.*  ####
# @$ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#$ ####
#*+  ####
#  $ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#*#$ ####
#+.  ####
#  $ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#*#@ ####
#..$ ####
#  $ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#*#  ####
#.*@ ####
#  $ ####
###  ####
#########

#########
####  ###
## *@.###
#   $ ###
#*#  ####
#.*  ####
#  $ ####
###  ####
#########

#########
####  ###
## * .###
#   @ ###
#*# $####
#.*  ####
#  $ ####
###  ####
#########

#########
####  ###
## * .###
#     ###
#*# $####
#*+  ####
#  $ ####
###  ####
#########

#########
####  ###
## * .###
#     ###
#*# $####
#*.$ ####
#  @ ####
###  ####
#########

#########
####  ###
## * .###
#     ###
#*# $####
#**@ ####
#    ####
###  ####
#########

#########
####  ###
## +$.###
#     ###
#*# $####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## .@.###
#   $ ###
#*# $####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#  $@ ###
#*# $####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#  @  ###
#*#$$####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#     ###
#*#@$####
#**$ ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#     ###
#*# $####
#**@ ####
#  $ ####
###  ####
#########

#########
####  ###
## . .###
#     ###
#*# $####
#**$ ####
#  @ ####
###  ####
#########

#########
####  ###
## . .###
#   $ ###
#*# @####
#**$ ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#   $ ###
#*#$ ####
#**@ ####
#    ####
###  ####
#########

#########
####  ###
## .$.###
#   @ ###
#*#$ ####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## .@*###
#     ###
#*#$ ####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## . *###
#  $  ###
#*#@ ####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## * *###
#  @  ###
#*#  ####
#**  ####
#    ####
###  ####
#########

