ruruuLDLrrddllULUURDllluRluurDlddrrruuLDrdrruuLrddddllUdrruuuulDlluRdrrdddllulUlluuRDRRuLdddrdrruuuuLLdllldRuluurDDrrurrdLulLrrrddddlluRUruullldllddRRUdlluurDuluurDDurrrrddlddrUluUruLLLrrdddrU
Moves: 192
Pushes: 44
States created total: 2,069,256
Unique visited total: 388,359
Reached duplicates total: 1,652,663
Created but not reached total: 28,234

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $..$.#
# .$.  #
# * *$ #
####   #
########

########
#  #####
# * $  #
# $..$.#
# .$*  #
# * +$ #
####   #
########

########
#  #####
# * $  #
# $..@.#
# .$*$ #
# * .$ #
####   #
########

########
#  #####
# * @$ #
# $.. .#
# .$*$ #
# * .$ #
####   #
########

########
#  #####
# *  $ #
# $*. .#
# .@*$ #
# * .$ #
####   #
########

########
#  #####
# +$ $ #
# $*. .#
# . *$ #
# * .$ #
####   #
########

########
#  #####
# .$ $ #
# @*. .#
# * *$ #
# * .$ #
####   #
########

########
#  #####
# .$ $ #
#  +* .#
# * *$ #
# * .$ #
####   #
########

########
#  #####
# .$ $ #
#  .+$.#
# * *$ #
# * .$ #
####   #
########

########
#  #####
# *@ $ #
#  ..$.#
# * *$ #
# * .$ #
####   #
########

########
#  #####
# * $@ #
#  ..$.#
# * *$ #
# * .$ #
####   #
########

########
#  #####
# *$@  #
#  ..$.#
# * *$ #
# * .$ #
####   #
########

########
#  #####
# *$   #
#  ..$.#
# +$*$ #
# * .$ #
####   #
########

########
#  #####
# +$   #
# $..$.#
# .$*$ #
# * .$ #
####   #
########

########
#  #####
# .$   #
# @..$.#
# *$*$ #
# * .$ #
####   #
########

########
#  #####
# .$   #
#  .*@.#
# *$*$ #
# * .$ #
####   #
########

########
#  #####
# *@   #
#  .* .#
# *$*$ #
# * .$ #
####   #
########

########
#  #####
# *    #
#  .* .#
# *$*$ #
# * .@$#
####   #
########

########
#  #####
# *    #
#  .*$.#
# *$*@ #
# * . $#
####   #
########

########
#  #####
# *    #
#  .*$.#
# *$*  #
# +$. $#
####   #
########

########
#  #####
# *    #
#  .*$.#
# *$*  #
# .@* $#
####   #
########

########
#  #####
# *    #
#  **$.#
# *@*  #
# . * $#
####   #
########

########
#  #####
# *    #
#  **$.#
# + *  #
# * * $#
####   #
########

########
#  #####
# +    #
# $**$.#
# . *  #
# * * $#
####   #
########

########
#  #####
# .    #
# @**$.#
# * *  #
# * * $#
####   #
########

########
#  #####
# .    #
#  **$.#
# * * $#
# * * @#
####   #
########

########
#  #####
# .  $ #
#  **@.#
# * * $#
# * *  #
####   #
########

########
#  #####
# . $@ #
#  ** .#
# * * $#
# * *  #
####   #
########

########
#  #####
# .$@  #
#  ** .#
# * * $#
# * *  #
####   #
########

########
#  #####
# *@   #
#  ** .#
# * * $#
# * *  #
####   #
########

########
#  #####
# *    #
#  ** *#
# * * @#
# * *  #
####   #
########

