LLdlluRURlddrUrUUUllDDRluurrrrdLulllddrdrrUUdLdldlluRuuurrDrddlLdlUUdrrruulDrdLLdlluRuRRllddrUruuullDDuurrdrruLLruulDrddlddrUUUUlDrdddlldlluRuuuRRDrddlLdlUUdrrruulDrdLLdlluRuRRllddrUruuullDDuurrdrruLLdddrUUddlldlluRuRRllddrUrrUdllluRR
Moves: 234
Pushes: 65
States created total: 30,915
Unique visited total: 9,661
Reached duplicates total: 20,745
Created but not reached total: 509

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . * ##
## #@. ##
## $$.###
#  $  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
## $$.###
# $@  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
##$$$.###
# @   ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
##@$$.###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
## $@.###
#   $ ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
## $ .###
#  $@ ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
## $ .###
# $@  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
## $ .###
# @$  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
## @$.###
#  $  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
##  @*###
#  $  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
## $ *###
#  @  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##@# . ##
##$$ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
##@$ *###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## .$+ ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## *@. ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### .###
####@ ###
## *$. ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### .###
####  ###
## *$. ##
## # * ##
## $ +###
# $   ###
#   #####
#########

#########
#### .###
####  ###
## *$* ##
## # + ##
## $ .###
# $   ###
#   #####
#########

#########
#### .###
#### $###
## *$+ ##
## # . ##
## $ .###
# $   ###
#   #####
#########

#########
#### *###
#### @###
## *$. ##
## # . ##
## $ .###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## *@. ##
## #$. ##
## $ .###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * . ##
## #$. ##
## $ .###
# @$  ###
#   #####
#########

#########
#### *###
####  ###
## +$. ##
## #$. ##
## $ .###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## .@* ##
## #$. ##
## $ .###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
## #@. ##
## $$.###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
## # . ##
## $$.###
# $@  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
## # . ##
##$$$.###
# @   ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
##@$$.###
#     ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $@.###
#   $ ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $ .###
#  $@ ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $ .###
# $@  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $ .###
# @$  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## @$.###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
##  @*###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $ *###
#  @  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##@# . ##
##$$ *###
#     ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
## # . ##
##@$ *###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## .$+ ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## *@. ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * . ##
## # * ##
## $ +###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # + ##
## $ .###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
## $ .###
# @$  ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
## @$.###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
##  @*###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
## $ *###
#  @  ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # * ##
## $ +###
#     ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # * ##
## @$.###
#     ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # * ##
##  @*###
#     ###
#   #####
#########

