rrdDDDrruLdlUULulldRddRRlluuuurrDlldddrruLdlUrrrrdLulllUdrrrdLulluluRurrdDuulldddrRdrruLLuuullddddRRlddrUUlluuuurrddLDuruulldldRdrDrUrrdLLulluuurrdDuulldddrRdrruLLuuullddddRRuuLrdLrdddlUUUrrrdLullddrUluRuuulldRDDDuuulldRurDrddrruLdlllUUruurDldlddrUdrruLdlluuluRurrdLulDrrD
Moves: 272
Pushes: 62
States created total: 49,314
Unique visited total: 11,769
Reached duplicates total: 36,639
Created but not reached total: 906

Depth          Created        Unique         Duplicates     Unknown (not reached)
### @$  #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
###  @$ #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
###  $$ #
####.@###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### **  #
###  @$ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## *+ ###
### **  #
###   $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## *. ###
### +*  #
### $ $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## +* ###
### .*  #
### $ $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .*  #
### @ $ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### .+  #
###   $ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### ..  #
###  $@ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### ..  #
### $@  #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*@###
### .*  #
### $   #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .+$ #
### $   #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .*@ #
### $   #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *+  #
### $   #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
### @$  #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
###  @$ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## *+ ###
### *.  #
###   $ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## *. ###
###$+.  #
###   $ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## *. ###
###$..  #
### $ $ #
####+ ###
####  ###
#########

#########
###   ###
##  $ ###
## *. ###
###$*.  #
### @ $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
###$+.  #
###   $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
###$..  #
###  $@ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
###$.*  #
###  @  #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
###$.+$ #
###     #
####. ###
####  ###
#########

#########
###   ###
##  @$###
## ** ###
###$..$ #
###     #
####. ###
####  ###
#########

#########
###   ###
##   $###
## *+ ###
###$*.$ #
###     #
####. ###
####  ###
#########

#########
###   ###
##   $###
## *. ###
###$+.$ #
### $   #
####. ###
####  ###
#########

#########
###   ###
##   $###
## *. ###
###$..$ #
### @   #
####* ###
####  ###
#########

#########
###   ###
##   $###
## +* ###
###$..$ #
###     #
####* ###
####  ###
#########

#########
###   ###
##   $###
## .+ ###
###$*.$ #
###     #
####* ###
####  ###
#########

#########
###   ###
##   $###
## .. ###
###$**@ #
###     #
####* ###
####  ###
#########

#########
###   ###
##   $###
## *. ###
###@**  #
###     #
####* ###
####  ###
#########

#########
###   ###
## $ $###
## +. ###
### **  #
###     #
####* ###
####  ###
#########

#########
###   ###
## $ @###
## ..$###
### **  #
###     #
####* ###
####  ###
#########

#########
###   ###
## $  ###
## .*$###
### +*  #
###     #
####* ###
####  ###
#########

#########
###   ###
## $  ###
## .*$###
### *+  #
###     #
####* ###
####  ###
#########

#########
###   ###
## @$ ###
## .*$###
### *.  #
###     #
####* ###
####  ###
#########

#########
###   ###
## $@ ###
## .*$###
### *.  #
###     #
####* ###
####  ###
#########

#########
###   ###
## @  ###
## **$###
### *.  #
###     #
####* ###
####  ###
#########

#########
###   ###
##    ###
## **@###
### **  #
###     #
####* ###
####  ###
#########

