DDrRurrdddLdllURUURurDlllluurDRdrrDrddLruulullulldRDrddlUUUluurDrDrrdrddlULLUlUdrddRulululuurDrDrrDrdLuuuLrdddLdllUlUURRRurDDrddLLuRuullllddrRlluurrDuluRdllddrUddRluuruululDDurrddlddrUluUrrruLrdddLLUluRlluurDldRdrdrruuulLrrdddlldlUrrrdLuruuullDurrdddlllUdrrruuulldDuuLrddldRRluuululDrDrddrdrUllldRuuulDuurrrdLullddrddlUrrrdLurU
Moves: 327
Pushes: 78
States created total: 250,155
Unique visited total: 56,658
Reached duplicates total: 193,350
Created but not reached total: 147

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #####
# $   ##
#. +$.##
#*.$#  #
# $ $ .#
## . $ #
########

########
#  #####
# $   ##
#. .$.##
#*.$#  #
# $$@ .#
## . $ #
########

########
#  #####
# $   ##
#. .$.##
#**$#  #
# @$  .#
## . $ #
########

########
#  #####
# $   ##
#. .$.##
#**$#  #
#  @$ .#
## . $ #
########

########
#  #####
# $   ##
#. *$.##
#**@#  #
#   $ .#
## . $ #
########

########
#  #####
# $$  ##
#. +$.##
#** #  #
#   $ .#
## . $ #
########

########
#  #####
# $$  ##
#. .@*##
#** #  #
#   $ .#
## . $ #
########

########
#  #####
# $$  ##
#. . +##
#** #$ #
#   $ .#
## . $ #
########

########
#  #####
# @$  ##
#.$. .##
#** #$ #
#   $ .#
## . $ #
########

########
#  #####
#  @$ ##
#.$. .##
#** #$ #
#   $ .#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#** #@ #
#   $$.#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#** #  #
#   $$.#
## .$@ #
########

########
#  #####
#   $ ##
#.@* .##
#** #  #
#   $$.#
## .$  #
########

########
#  #####
#   $ ##
#. * .##
#*+ #  #
# $ $$.#
## .$  #
########

########
#  #####
#   $ ##
#. * .##
#** #  #
# @ $$.#
## .$  #
########

########
#  #####
#   $ ##
#.$* .##
#*+ #  #
#   $$.#
## .$  #
########

########
#  #####
# $ $ ##
#.@* .##
#*. #  #
#   $$.#
## .$  #
########

########
#  #####
# @ $ ##
#.$* .##
#*. #  #
#   $$.#
## .$  #
########

########
#  #####
#   $ ##
#.$+ .##
#*.$#  #
#   $$.#
## .$  #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#$ #
#   $@.#
## .$  #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#$ #
#  $@ .#
## .$  #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#$ #
# $@  .#
## .$  #
########

########
#  #####
#   $ ##
#.$* .##
#*.@#$ #
# $   .#
## .$  #
########

########
#  #####
# $ $ ##
#.@* .##
#*. #$ #
# $   .#
## .$  #
########

########
#  #####
# $ $ ##
#. * .##
#*. #$ #
# $   .#
## .@$ #
########

########
#  #####
# @ $ ##
#.$* .##
#*. #$ #
# $   .#
## . $ #
########

########
#  #####
#   $ ##
#.$+ .##
#*.$#$ #
# $   .#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#@ #
# $  $.#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#  #
# $ $@.#
## . $ #
########

########
#  #####
#  $@ ##
#.$. .##
#*.$#  #
# $ $ .#
## . $ #
########

########
#  #####
#  $  ##
#.$. .##
#*.$#  #
# $$@ .#
## . $ #
########

########
#  #####
#  $  ##
#.$. .##
#**$#  #
# @$  .#
## . $ #
########

########
#  #####
#  $  ##
#*$. .##
#+*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#+$. .##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#.@* .##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#. +$.##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#. .@*##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#. . +##
#.*$#$ #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#@ #
#  $ $.#
## . $ #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#  #
#  $ $.#
## .$@ #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#  #
#  $ $.#
## *@  #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#  #
#  $ @*#
## *   #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#  #
#  @$ *#
## *   #
########

########
#  #####
#$ $  ##
#. . .##
#.*@#  #
#  $$ *#
## *   #
########

########
#  #####
#$ @$ ##
#. . .##
#.* #  #
#  $$ *#
## *   #
########

########
#  #####
#$  $ ##
#.$. .##
#.+ #  #
#  $$ *#
## *   #
########

########
#  #####
#$  $ ##
#.$. .##
#.. #  #
#  $$ *#
## +$  #
########

########
#  #####
#@  $ ##
#*$. .##
#.. #  #
#  $$ *#
## .$  #
########

########
#  #####
#   $ ##
#+$. .##
#*. #  #
#  $$ *#
## .$  #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#  #
#  @$ *#
## .$  #
########

########
#  #####
# $ $ ##
#.@. .##
#*.$#  #
#   $ *#
## .$  #
########

########
#  #####
# $$@ ##
#. . .##
#*.$#  #
#   $ *#
## .$  #
########

########
#  #####
# $$  ##
#. . .##
#*.$#  #
#  $@ *#
## .$  #
########

########
#  #####
# $$  ##
#. . .##
#*.$#  #
# $@  *#
## .$  #
########

########
#  #####
# $$  ##
#. * .##
#*.@#  #
# $   *#
## .$  #
########

########
#  #####
# $$  ##
#. +$.##
#*. #  #
# $   *#
## .$  #
########

########
#  #####
# @$  ##
#.$.$.##
#*. #  #
# $   *#
## .$  #
########

########
#  #####
#  $  ##
#.@*$.##
#*. #  #
# $   *#
## .$  #
########

########
#  #####
# $@  ##
#. *$.##
#*. #  #
# $   *#
## .$  #
########

########
#  #####
# $   ##
#. *$.##
#** #  #
# @   *#
## .$  #
########

########
#  #####
# $   ##
#. *$.##
#** #  #
#     *#
## *@  #
########

########
#  #####
# $   ##
#. +$.##
#**$#  #
#     *#
## *   #
########

########
#  #####
# $   ##
#.$.$.##
#*+$#  #
#     *#
## *   #
########

########
#  #####
# $   ##
#.$.$.##
#*.@#  #
#  $  *#
## *   #
########

########
#  #####
#$@   ##
#.$.$.##
#*. #  #
#  $  *#
## *   #
########

########
#  #####
#$    ##
#.$.$.##
#*. #  #
#  @$ *#
## *   #
########

########
#  #####
#$    ##
#.$.$.##
#*. #  #
#   @$*#
## *   #
########

########
#  #####
#@    ##
#*$.$.##
#*. #  #
#    $*#
## *   #
########

########
#  #####
#     ##
#*@.$.##
#** #  #
#    $*#
## *   #
########

########
#  #####
#     ##
#* .$.##
#** #$ #
#    @*#
## *   #
########

########
#  #####
#     ##
#* .$.##
#** #$ #
#     *#
## +$  #
########

########
#  #####
#     ##
#* .$.##
#*+ #$ #
# $   *#
## .$  #
########

########
#  #####
#     ##
#* *@.##
#*. #$ #
# $   *#
## .$  #
########

########
#  #####
#     ##
#* * .##
#** #$ #
# @   *#
## .$  #
########

########
#  #####
#     ##
#* * .##
#** #$ #
#     *#
## *@  #
########

########
#  #####
#     ##
#* * *##
#** #@ #
#     *#
## *   #
########

