ddRdrrUUddlluluuRlddrdrruuUdddlluluurRllddrRlluurrDDuuuurrdLulDDllddrrUrULddlddrUrUUlDuuuurrdLulDDDrUdddLUlluuRRDrdLuuuurrdLulDDDrUdddlUruuluRdddlUUllddRluurrrdddldlUrULrruulDuruulDD
Moves: 182
Pushes: 46
States created total: 7,072
Unique visited total: 2,600
Reached duplicates total: 4,345
Created but not reached total: 127

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ####
##  #####
#########

#########
###   ###
### $.###
# $ $####
# #.@####
#. * ####
##   ####
##  #####
#########

#########
###   ###
### $.###
# $ $####
# #. ####
#. + ####
## $ ####
##  #####
#########

#########
###   ###
###$@.###
# $ $####
# #. ####
#. . ####
## $ ####
##  #####
#########

#########
###   ###
###@ .###
# $$$####
# #. ####
#. . ####
## $ ####
##  #####
#########

#########
###   ###
###  .###
# $@$####
# #* ####
#. . ####
## $ ####
##  #####
#########

#########
###   ###
###  .###
# $ $####
# #+ ####
#. * ####
## $ ####
##  #####
#########

#########
###   ###
### $.###
# $ @####
# #. ####
#. * ####
## $ ####
##  #####
#########

#########
###   ###
### $.###
# $  ####
# #. ####
#. * ####
##$@ ####
##  #####
#########

#########
###   ###
### $.###
# $  ####
# #* ####
#. + ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
# @$ ####
# #* ####
#. . ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#  @$####
# #* ####
#. . ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#   $####
# #+ ####
#. * ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#   $####
# #. ####
#.$+ ####
##$  ####
##  #####
#########

#########
###   ###
###$@.###
#   $####
# #. ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###@ .###
#  $$####
# #. ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###  .###
#  @$####
# #* ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###  .###
#   $####
# #+ ####
#.$* ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#   @####
# #. ####
#.$* ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#    ####
# #* ####
#.$+ ####
##$  ####
##  #####
#########

#########
###   ###
### @*###
#    ####
# #* ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###  *###
#  $ ####
# #+ ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###$ *###
#  @ ####
# #. ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #. ####
#.@* ####
##$  ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #. ####
#.$* ####
##@  ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #* ####
#.$+ ####
##   ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #* ####
#*@. ####
##   ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #+ ####
#* * ####
##   ####
##  #####
#########

#########
###   ###
###@ *###
#  $ ####
# #. ####
#* * ####
##   ####
##  #####
#########

#########
###   ###
###  *###
#  @ ####
# #* ####
#* * ####
##   ####
##  #####
#########

