rrrDDDDLruuLUrdddlUlDurruulDuLulldRRDrruuLLrrddddlddrUUUUlDDuuluurDDrddllUdrruuluurDlllluRdrrdDuulluRdrddlUruLullddRRurruLdlddrrUdlluurDllluRdrruuLrddrddddllUdrruuuullluRdrrddddlluUUdddrruuLrddlluUrruulLulldRururrDDuulldldRuurrddDDllUUluluRRRllddrddrruuLrddllddrUdrUUU
Moves: 268
Pushes: 61
States created total: 649,695
Unique visited total: 127,713
Reached duplicates total: 520,671
Created but not reached total: 1,311

Depth          Created        Unique         Duplicates     Unknown (not reached)
### . #
###$  #
###   #
#######

#######
# $  .#
#  .*$#
# $. .#
###$+ #
### * #
###$  #
###   #
#######

#######
# $  .#
#  .*$#
# $. .#
###$. #
### + #
###$$ #
###   #
#######

#######
# $  .#
#  .+$#
# $.$.#
###$. #
### . #
###$$ #
###   #
#######

#######
# $  .#
#  ..$#
# $.@.#
###$* #
### . #
###$$ #
###   #
#######

#######
# $  .#
#  ..$#
# $* .#
###@* #
### . #
###$$ #
###   #
#######

#######
# $  .#
#  ..@#
# $* *#
### * #
### . #
###$$ #
###   #
#######

#######
# @$ .#
#  .. #
# $* *#
### * #
### . #
###$$ #
###   #
#######

#######
#  $ .#
#  .. #
# $* *#
### + #
### * #
###$$ #
###   #
#######

#######
#  @$.#
#  .. #
# $* *#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
#  *. #
# $+ *#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
# $+. #
# $. *#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
# $.. #
# @* *#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
# $.. #
#  +$*#
### . #
### * #
###$$ #
###   #
#######

#######
#  $@.#
# $.. #
#  .$*#
### . #
### * #
###$$ #
###   #
#######

#######
#  $ .#
# $..$#
#  .$+#
### . #
### * #
###$$ #
###   #
#######

#######
#  $ .#
# $..$#
#  .@.#
### * #
### * #
###$$ #
###   #
#######

#######
#  $ .#
# @*.$#
#  . .#
### * #
### * #
###$$ #
###   #
#######

#######
# $@ .#
#  *.$#
#  . .#
### * #
### * #
###$$ #
###   #
#######

#######
# $  .#
#  *.$#
#  . .#
### * #
###$* #
###@$ #
###   #
#######

#######
# $  .#
#  +*$#
#  . .#
### * #
###$* #
### $ #
###   #
#######

#######
# $  .#
#  .*$#
#  . .#
###$* #
###@* #
### $ #
###   #
#######

#######
# $  .#
#  .*$#
#  * .#
###@* #
### * #
### $ #
###   #
#######

#######
# $  .#
#  .*$#
#  * .#
### * #
###$+ #
### $ #
###   #
#######

#######
# $  .#
#  .*$#
#  * .#
###$* #
###@. #
### $ #
###   #
#######

#######
# $  .#
#  .*$#
# $+ .#
###$* #
### . #
### $ #
###   #
#######

#######
# $  .#
#  .*$#
# @* .#
###$* #
### . #
### $ #
###   #
#######

#######
# $  .#
#  .*@#
#  * *#
###$* #
### . #
### $ #
###   #
#######

#######
# $  .#
#  .* #
#  * +#
###$*$#
### . #
### $ #
###   #
#######

#######
# $  .#
#  .* #
#  +$.#
###$*$#
### . #
### $ #
###   #
#######

#######
# $  .#
#  .* #
#  .$.#
###$*@#
### .$#
### $ #
###   #
#######

#######
# $  .#
#  .* #
#  .$.#
###$* #
### .@#
### $$#
###   #
#######

#######
# $  .#
#  .* #
#  *$.#
###@* #
### . #
### $$#
###   #
#######

#######
# $  .#
#  ** #
#  +$.#
### * #
### . #
### $$#
###   #
#######

#######
# @$ .#
#  ** #
#  .$.#
### * #
### . #
### $$#
###   #
#######

#######
#  @$.#
#  ** #
#  .$.#
### * #
### . #
### $$#
###   #
#######

#######
#   @*#
#  ** #
#  .$.#
### * #
### . #
### $$#
###   #
#######

#######
#    *#
#  ** #
#  *@.#
### * #
### . #
### $$#
###   #
#######

#######
#    *#
#  ** #
#  * .#
### * #
### * #
### @$#
###   #
#######

#######
#    *#
#  ** #
#  * .#
### * #
### *$#
###  @#
###   #
#######

#######
#    *#
#  ** #
#  * .#
### *$#
### *@#
###   #
###   #
#######

#######
#    *#
#  ** #
#  * *#
### *@#
### * #
###   #
###   #
#######

