RRUdlluRuurrrddDLLrruuullldRurrdddrddlUUlldRulUdrrrddlUruLdlluuluurDurrdLrrDDuullLrrrddlUruLdddlluUdRlulldRRdrrUruulullDulDurrrdLLrrrddlddrUluUruLdddrUdllluRdrruUlDuuulldRurDDrddLruulDllUdlluRdrrruuulllDRurrdddlllUdrrruuulldDuurrddrdddlUUlLulldRRRluuurrdLullDurrdLddrRUrDllldRuluuurrD
Moves: 284
Pushes: 62
States created total: 108,547
Unique visited total: 31,288
Reached duplicates total: 76,089
Created but not reached total: 1,170

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ $ @#
###  .*#
#####  #
########

########
##    ##
##*@  .#
# .$#* #
# $ $  #
###  .*#
#####  #
########

########
##    ##
##*  $.#
# .$#+ #
# $ $  #
###  .*#
#####  #
########

########
##    ##
##* $@.#
# .$#. #
# $ $  #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# .@#. #
# $ $  #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# . #. #
# $ @$ #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# . #. #
# @$ $ #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# . #. #
#  @$$ #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# . #* #
#   $@ #
###  .*#
#####  #
########

########
##    ##
##*@$ .#
# .$#* #
#   $  #
###  .*#
#####  #
########

########
##    ##
##+ $ .#
# *$#* #
#   $  #
###  .*#
#####  #
########

########
##    ##
##.$@ .#
# *$#* #
#   $  #
###  .*#
#####  #
########

########
##    ##
##*@  .#
# *$#* #
#   $  #
###  .*#
#####  #
########

########
##    ##
##*   .#
# *$#* #
#   $ $#
###  .+#
#####  #
########

########
##    ##
##*  $.#
# *$#+ #
#   $ $#
###  ..#
#####  #
########

########
##    ##
##* $@.#
# *$#. #
#   $ $#
###  ..#
#####  #
########

########
##    ##
##* $ .#
# *$#.$#
#   $ @#
###  ..#
#####  #
########

########
##    ##
##* $ .#
# *$#.$#
#   @$ #
###  ..#
#####  #
########

########
##    ##
##* $ *#
# *$#.@#
#    $ #
###  ..#
#####  #
########

########
##    ##
##* $ *#
# *$#. #
#    @ #
###  *.#
#####  #
########

########
##    ##
##* @$*#
# *$#. #
#      #
###  *.#
#####  #
########

########
##    ##
##*  @*#
# *$#* #
#      #
###  *.#
#####  #
########

########
##    ##
##*   *#
# *$#+ #
#    $ #
###  *.#
#####  #
########

########
##    ##
##*   *#
# *$#. #
#    $ #
### $+.#
#####  #
########

########
##    ##
##*   *#
# *$#. #
#    @ #
### $*.#
#####  #
########

########
##    ##
##*$  *#
# *@#. #
#      #
### $*.#
#####  #
########

########
##    ##
##*$  *#
# +$#. #
#      #
### $*.#
#####  #
########

########
##    ##
##+$  *#
# *$#. #
#      #
### $*.#
#####  #
########

########
##    ##
##.@$ *#
# *$#. #
#      #
### $*.#
#####  #
########

########
##    ##
##* $ *#
# +$#. #
#      #
### $*.#
#####  #
########

########
##    ##
##* $ *#
# .@#. #
#  $   #
### $*.#
#####  #
########

########
##    ##
##* $ *#
# . #. #
#  $ $ #
### $+.#
#####  #
########

########
##    ##
##* $ *#
# . #* #
#  $ @ #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
# $@   #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
# @$   #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
#  @$  #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
#   @$ #
### $..#
#####  #
########

########
##    ##
##*$@ *#
# . #* #
#    $ #
### $..#
#####  #
########

########
##    ##
##+$  *#
# * #* #
#    $ #
### $..#
#####  #
########

########
##    ##
##*@  *#
# * #* #
#    $ #
### $..#
#####  #
########

########
##    ##
##*   *#
# * #* #
#    @$#
### $..#
#####  #
########

########
##    ##
##*  $*#
# * #+ #
#     $#
### $..#
#####  #
########

########
##    ##
##*  $*#
# * #. #
#     @#
### $.*#
#####  #
########

########
##    ##
##*  $*#
# * #. #
#      #
### @**#
#####  #
########

########
##    ##
##*  @*#
# * #* #
#      #
###  **#
#####  #
########

