ldRRddRdrUUULrruulLDLDururDlldlluRRRurrdLrddlULLrrruullDurrddlUlldRullldRRurrrddldllUUluRRuulDrdLdddrruruuLrddlUruuLrddlUdddlluuRlddrruruulDlluRluurDlddrrruuLLDurrddlDuruulDlldlluRRRurrdLrddlULLrrruullDurrddlUlldRullldRRuruulDrdLrrrddlUruuLrddlUlldddrdrUlluulluRdrddrrUdlluuluRdddrruruulDLLuRluurDDldddrrUruuuLrdddldlluuurRurDllldddrruUUlldRurDulluurDlddrrDuuruLdddrUlllddrdrUlluuuRluurDldlldR
Moves: 393
Pushes: 86
States created total: 77,910
Unique visited total: 19,258
Reached duplicates total: 58,409
Created but not reached total: 243

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $@.*.##
#  *$  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
# $ .*.##
#  +$  ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
# $ .+.##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
# @$...##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#  @*..##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   +*.##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   *+.##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
#  .$@ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
#  *@  ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
# $+   ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   +*.##
# $.$  ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   .+.##
# $.$  ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
# $.@$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
# @* $ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
#  +$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
#  *$$ ##
###@#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#  $...##
#  +$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#  @*..##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   +*.##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###@ $ ##
#  $.*.##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
# $@.*.##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
# $ *+.##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
# $ **.##
#  .$@ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $@ ##
# $ **.##
#  .$  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
# $ *+.##
#  .$  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
# $ *..##
#  .@$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
# $ *..##
#  . @ ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
# $ +*.##
#  .   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### @$ ##
# $ **.##
#  .   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $@ ##
# $ **.##
#  .   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###$@  ##
# $ **.##
#  .   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
# $ +*.##
#  .$  ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
# $ .*.##
#  .$  ##
### #+ ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
# $ .+.##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
# @$...##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#  @*..##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   +*.##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   *+.##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
#  .$@ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
#  *@  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
# $+   ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   +*.##
# $.$  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$ $ ##
#   .+.##
# $.$  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
# $.@$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
# @* $ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
#  +$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###@ $ ##
#  $...##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###  $ ##
# $@...##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###  $ ##
# $ .*.##
#  .$@ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $@ ##
# $ .*.##
#  .$  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $$ ##
# $ .+.##
#  .$  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $$ ##
# $ ...##
#  .$  ##
### #* ##
###  @###
####  ###
#########

#########
###  ####
### $$ ##
# @$...##
#  .$  ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#  $...##
#  .$$ ##
### #+ ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#  @*..##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   *..##
#  .$@ ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   *..##
#  *@  ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   *..##
# $+   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   +*.##
# $.   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### @$ ##
#   **.##
# $.   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
#   +*.##
# $.$  ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
#   .*.##
# $.$$ ##
### #+ ##
###   ###
####  ###
#########

#########
###  ####
### $@ ##
#   .*.##
# $.$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#   .+*##
# $.$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#   ..+##
# $.$$$##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#   .*.##
# $.$@$##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   .+.##
# $.$ $##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   ...##
# $.@$$##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   ...##
# $. @$##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### @$ ##
#   *..##
# $.  $##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
#   *..##
# $.  $##
### #+ ##
###  $###
####  ###
#########

#########
###  ####
### $@ ##
#   *..##
# $.  $##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $  ##
#   *.*##
# $.  @##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $  ##
#   *.*##
# $.   ##
### #* ##
###  @###
####  ###
#########

#########
###  ####
### $  ##
#   +**##
# $.   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### @  ##
#   ***##
# $.   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###    ##
#   ***##
# @*   ##
### #* ##
###   ###
####  ###
#########

