LLUUllddddrrUULrddlluUluurrrDDrruLdlllluurrrDulluurrDDlllddrUdddrrrUdllluuuUddddrrruULLrrddllluUluurrrDulllddrUdddrrruuLLrrddllluUluuRDDrruuuullDDlddrrrrruLdlllluuruurrddDuuullddlddrUUddrRurrdLddlllUUrRurDlllddrrUdlluuluurDDrRuuuullDDDuuurrddLruulldDlddRUUrrddddllUdrruuuullUdrrddddlluUddrruuLrurrdLLddrU
Moves: 304
Pushes: 60
States created total: 42,434
Unique visited total: 13,267
Reached duplicates total: 29,125
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$# ####
# @  ####
# .#$  ##
# ..$* ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# .#$$ ##
# ..$+ ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# .#$$ ##
# .*@. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# .#$$ ##
# *+ . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# *#$$ ##
# +. . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# *#@$ ##
# ..$. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# $  ####
# +# $ ##
# ..$. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# $  ####
# .# $ ##
# .*@. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# $  ####
# .# $ ##
# *+ . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# $  ####
# *# $ ##
# +. . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# @$ ####
# *# $ ##
# .. . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# +# $ ##
# *. . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .# $ ##
# +. . ##
##$#$ ###
##    ###
#########

#########
##.  ####
##@# ####
# $$ ####
# .# $ ##
# .. . ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
# @$ ####
# *# $ ##
# .. . ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
#  $ ####
# *#$@ ##
# .. . ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
#  $ ####
# *#@  ##
# ..$. ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
# $$ ####
# +#   ##
# ..$. ##
##$#$ ###
##    ###
#########

#########
##.  ####
##$# ####
# @$ ####
# .#   ##
# ..$. ##
##$#$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .#   ##
# ..@* ##
##$#$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .#   ##
# ..$+ ##
##$#$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .#   ##
# *.$. ##
##@#$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# +.$. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# ..@* ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# .. + ##
## #$$###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# ..$. ##
## #@$###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# +#   ##
# *.$. ##
## # $###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .#   ##
# +.$. ##
##$# $###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .#   ##
# ..@* ##
##$# $###
##    ###
#########

#########
##.  ####
##@# ####
# $$ ####
# .#   ##
# .. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
# @$ ####
# *#   ##
# .. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
#  $ ####
# +#   ##
# *. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
# $@ ####
# .#   ##
# *. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
# @  ####
# *#   ##
# *. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
#    ####
# *#   ##
# +* * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
# $  ####
# +#   ##
# .* * ##
##$# $###
##    ###
#########

#########
##.  ####
##$# ####
# @  ####
# .#   ##
# .* * ##
##$# $###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# .#   ##
# ** * ##
##@# $###
##    ###
#########

#########
##*  ####
##@# ####
#    ####
# .#   ##
# ** * ##
## # $###
##    ###
#########

#########
##*  ####
## # ####
#    ####
# *#   ##
# +* * ##
## # $###
##    ###
#########

#########
##*  ####
## # ####
#    ####
# *#   ##
# *+ * ##
## # $###
##    ###
#########

#########
##*  ####
## # ####
#    ####
# *#   ##
# *.$+ ##
## # $###
##    ###
#########

#########
##*  ####
## # ####
#    ####
# *#   ##
# **@. ##
## # $###
##    ###
#########

#########
##*  ####
## # ####
#    ####
# *#   ##
# ** * ##
## # @###
##    ###
#########

