DDrddLruulDllddrUluRluUddrRlluulluurrDDDDrruuuLrdddlluuRllluurrDullddrRddrddlUUrrurrdLdLLuRdrUlllUUlluurrDrrDDDlluURurDlllluurrDullddrRddrddlUUUUddrrrdLulluulluurrDrrdDDlluURlddrruUddllddrUluuurrddrdLuuullddRlddrUrUdlluuulluurrDDDDRddlUUUdrdrruLL
Moves: 246
Pushes: 60
States created total: 35,619
Unique visited total: 12,902
Reached duplicates total: 22,631
Created but not reached total: 86

Depth          Created        Unique         Duplicates     Unknown (not reached)
###@#.. #
###*  $ #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  .$ ###
### #.. #
###+  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #$@.###
#  .$ ###
### #.. #
###.  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  .@$###
### #.. #
###.  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #@ .###
#  * $###
### #.. #
###.  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  +$$###
### #.. #
###.  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
### #.. #
###*  $ #
###@ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###+  $ #
###  $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###. $@ #
###  $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###. $  #
### $@ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###. $  #
###$@  ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###. @$ #
###$   ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.* #
###.  @ #
###$   ##
###  ####
#########

#########
#   #####
# #  .###
#  *$$###
###@#.* #
###.    #
###$   ##
###  ####
#########

#########
#   #####
# #$ .###
#  +$$###
### #.* #
###.    #
###$   ##
###  ####
#########

#########
#   #####
# #@ .###
#  *$$###
### #.* #
###.    #
###$   ##
###  ####
#########

#########
#   #####
# #  .###
#  *$@###
### #** #
###.    #
###$   ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #+* #
###. $  #
###$   ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #.* #
###. @  #
###$ $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  +$ ###
### #.* #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  .@$###
### #.* #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  . @###
### #** #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #@ .###
#  *  ###
### #** #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  +$ ###
### #** #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$ ###
### #** #
###*    #
###@ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$ ###
###$#** #
###+    #
###  $ ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
###@#** #
###.    #
###  $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  +$ ###
### #** #
###.    #
###  $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  .$ ###
### #** #
###.    #
### $@ ##
###  ####
#########

#########
#   #####
# #@ .###
#  *$ ###
### #** #
###.    #
### $  ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #+* #
###. $  #
### $  ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #.* #
###. @  #
### $$ ##
###  ####
#########

#########
#   #####
# #$ .###
#  +$ ###
### #.* #
###.    #
### $$ ##
###  ####
#########

#########
#   #####
# #$ .###
#  .@$###
### #.* #
###.    #
### $$ ##
###  ####
#########

#########
#   #####
# #$ *###
#  . @###
### #.* #
###.    #
### $$ ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #.* #
###.$   #
### @$ ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #.* #
###.$   #
### $@ ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #.* #
###.@$  #
### $  ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #.* #
###.$$  #
### @  ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #** #
###.$@  #
###    ##
###  ####
#########

#########
#   #####
# #@ *###
#  *  ###
### #** #
###.$   #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  +  ###
###$#** #
###.$   #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
###@#** #
###*$   #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
### #** #
###+$   #
###$   ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
### #** #
###.@$  #
###$   ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
### #** #
###* $  #
###@   ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
###$#** #
###+ $  #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  *  ###
###@#** #
###. $  #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  *  ###
### #** #
###.$@  #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  *  ###
### #** #
###*@   #
###    ##
###  ####
#########

