rULUUdlldRulUdrrurrDLLrddlUlluuRuulDDrRDrddlUlUUddrruLulluurrDDDrddlUllUUrrDullddrRurruLdldlluurDrruLdddrUluuuullDRurDDDllUdrUrrrdLLrddlUruulllddRRdrUdrUlllluurrDullddrRuuuullDDDuuurD
Moves: 183
Pushes: 51
States created total: 32,865
Unique visited total: 7,027
Reached duplicates total: 25,615
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######

#######
#   ###
#$$ ###
# . $ #
# *@..#
#. $.$#
###   #
#######

#######
#   ###
#$$ ###
# . $ #
# * ..#
#. @*$#
###   #
#######

#######
#   ###
#$$ ###
# .$@ #
# * ..#
#.  *$#
###   #
#######

#######
#   ###
#$$ ###
# .$  #
# + ..#
#.$ *$#
###   #
#######

#######
#   ###
#$$ ###
# *@  #
# . ..#
#.$ *$#
###   #
#######

#######
#   ###
#$$ ###
# *   #
# . *.#
#.$ +$#
###   #
#######

#######
#   ###
#@$ ###
#$*   #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
# @$###
#$*   #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
#  @###
#$*$  #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
#   ###
#$*@  #
# .$*.#
#.$ .$#
###   #
#######

#######
#   ###
#   ###
#$*   #
# .@*.#
#.$$.$#
###   #
#######

#######
#   ###
#$  ###
#@*   #
# . *.#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# +   #
# . *.#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# .$+.#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *@..#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$..#
#.$@.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$..#
#.@$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$..#
#. @*$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$*.#
#.  +$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$**#
#.  .@#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *@**#
#. $. #
###   #
#######

#######
#   ###
#$$ ###
# .   #
# * **#
#. @* #
###   #
#######

#######
#   ###
#@$ ###
#$.   #
# * **#
#.  * #
###   #
#######

#######
#   ###
# $ ###
#@.   #
#$* **#
#.  * #
###   #
#######

#######
#   ###
# $ ###
# .   #
#@* **#
#*  * #
###   #
#######

#######
#   ###
# @ ###
# *   #
# * **#
#*  * #
###   #
#######

