DDrRllDurrurrdLddddlllluRRdrruuuuulLdldDuuruulDDurrrdddddlluRdrUUUULrddddlllluRRdrruuuululldDDuuurrdrruLLrdddddlluRdllluRdrrrUdllluuuuRlddddrrurUUUruLdddddllluuuurRlldddRluuurrRllluurDlddddrdrruuuuuLrdddddlluRdrUUUddllluuuRldddrrruuUdddllluuuuurDrR
Moves: 248
Pushes: 44
States created total: 24,798
Unique visited total: 8,044
Reached duplicates total: 15,431
Created but not reached total: 1,323

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
##   $.#
## *+ .#
##$## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
##   $.#
## *. .#
##$## ##
## ## ##
# @$  ##
#     ##
########

########
##  ####
##   $.#
## *. .#
##$## ##
## ## ##
#  @$ ##
#     ##
########

########
##  ####
##   $.#
## *. .#
##@## ##
##$## ##
#   $ ##
#     ##
########

########
##  ####
##   $.#
## *. .#
## ## ##
##@## ##
# $ $ ##
#     ##
########

########
##  ####
##  $@.#
## *. .#
## ## ##
## ## ##
# $ $ ##
#     ##
########

########
##  ####
## $@ .#
## *. .#
## ## ##
## ## ##
# $ $ ##
#     ##
########

########
##  ####
## $  .#
## *. .#
## ## ##
## ## ##
# $ @$##
#     ##
########

########
##  ####
## $  .#
## *. .#
## ## ##
## ## ##
# @$ $##
#     ##
########

########
##  ####
## $  .#
## *. .#
## ## ##
## ##$##
#  $ @##
#     ##
########

########
##  ####
## $  .#
## +* .#
## ## ##
## ##$##
#  $  ##
#     ##
########

########
##  ####
## $  .#
## .* .#
## ##$##
## ##@##
#  $  ##
#     ##
########

########
##  ####
## $  .#
## .*$.#
## ##@##
## ## ##
#  $  ##
#     ##
########

########
##  ####
## $ $.#
## .*@.#
## ## ##
## ## ##
#  $  ##
#     ##
########

########
##  ####
## $$@.#
## .* .#
## ## ##
## ## ##
#  $  ##
#     ##
########

########
##  ####
## $$ .#
## .+$.#
## ## ##
## ## ##
#  $  ##
#     ##
########

########
##  ####
## $$ .#
## ..$.#
## ## ##
## ## ##
#  @$ ##
#     ##
########

########
##  ####
## $$ .#
## ..@*#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## @$ .#
## *. *#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## $@ .#
## *. *#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## $  .#
## *. *#
## ## ##
## ## ##
#   @$##
#     ##
########

########
##  ####
## $  .#
## *. *#
## ## ##
## ##$##
#    @##
#     ##
########

########
##  ####
## $  .#
## *. *#
## ##$##
## ##@##
#     ##
#     ##
########

########
##  ####
## $  .#
## *.$*#
## ##@##
## ## ##
#     ##
#     ##
########

########
##  ####
## $  .#
## +*$*#
## ## ##
## ## ##
#     ##
#     ##
########

########
##  ####
## $ $.#
## .*@*#
## ## ##
## ## ##
#     ##
#     ##
########

########
##  ####
## @ $.#
## ** *#
## ## ##
## ## ##
#     ##
#     ##
########

########
##  ####
##   @*#
## ** *#
## ## ##
## ## ##
#     ##
#     ##
########

