RdrUUddrdrUlluuRuulDDDlddRluuluRdrUrurrDLLLdlddrUrrUUllDuruulDrdrddlLrruululDrrruLdlluurDrdddllUURurDllddrrrUdllluurrDrdLuulldlluRRRldddlUruururrDLdddLLuuuRldddrruuUluulDDrrruLddddlluRdrUUUllDurrddlLuuuurDldddrruuruLdddlluuRluurDrDulldddrrrUdllluuurrdDrdLuuulldRurrDulldldddrruuUruLdddrUdldlluRdrUlluulldRurD
Moves: 308
Pushes: 67
States created total: 119,675
Unique visited total: 32,961
Reached duplicates total: 86,625
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $#* #
##..   #
##.$  ##
########

########
###  ###
### .  #
# $  $*#
#  @#* #
##.*   #
##.$  ##
########

########
###  ###
### .  #
# $  $*#
#   #* #
##.*   #
##.@$ ##
########

########
###  ###
### .  #
# @$ $*#
#   #* #
##.*   #
##. $ ##
########

########
###  ###
###$.  #
#  @ $*#
#   #* #
##.*   #
##. $ ##
########

########
###  ###
###$.  #
#    $+#
#   #*$#
##.*   #
##. $ ##
########

########
###  ###
###$.  #
#   $@.#
#   #*$#
##.*   #
##. $ ##
########

########
###  ###
###$.  #
#  $@ .#
#   #*$#
##.*   #
##. $ ##
########

########
###  ###
###$.  #
# $@  .#
#   #*$#
##.*   #
##. $ ##
########

########
###  ###
###$.  #
# $   .#
#  $#*$#
##.+   #
##. $ ##
########

########
###  ###
###$.  #
# $  $.#
#  $#+$#
##..   #
##. $ ##
########

########
###  ###
###$.$ #
# $  @.#
#  $#.$#
##..   #
##. $ ##
########

########
###  ###
###$.$ #
# $   .#
#  @#.$#
##.*   #
##. $ ##
########

########
###  ###
###@.$ #
# $$  .#
#   #.$#
##.*   #
##. $ ##
########

########
###  ###
### .$ #
# $$  .#
#   #.$#
##*+   #
##. $ ##
########

########
###  ###
### .$ #
# $@  .#
#  $#.$#
##*.   #
##. $ ##
########

########
###  ###
### *@ #
# $   .#
#  $#.$#
##*.   #
##. $ ##
########

########
###  ###
### +  #
# $ $ .#
#  $#.$#
##*.   #
##. $ ##
########

########
###  ###
### .  #
# $$$ .#
#  @#.$#
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $@$ .#
#   #.$#
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $ @$.#
#   #.$#
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $  @.#
#   #*$#
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $   *#
#   #*@#
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $   *#
#   #+ #
##*. $ #
##. $ ##
########

########
###  ###
###$.  #
# $   *#
#   #. #
##*.$@ #
##. $ ##
########

########
###  ###
###$.  #
# @$  *#
#   #. #
##*.$  #
##. $ ##
########

########
###  ###
###$.  #
#  @$ *#
#   #. #
##*.$  #
##. $ ##
########

########
###  ###
###$.  #
#   @$*#
#   #. #
##*.$  #
##. $ ##
########

########
###  ###
###$.  #
#    $*#
# $ #. #
##+.$  #
##. $ ##
########

########
###  ###
###$.  #
#    $+#
# $ #.$#
##..$  #
##. $ ##
########

########
###  ###
###$.  #
#   $@.#
# $ #.$#
##..$  #
##. $ ##
########

########
###  ###
###$.  #
#   $ .#
# $ #.$#
##..$  #
##.$@ ##
########

########
###  ###
###$.  #
#   $ .#
# $ #.$#
##..$  #
##*@  ##
########

########
###  ###
###$.  #
#   @$.#
# $ #.$#
##..$  #
##*   ##
########

########
###  ###
###$.$ #
#    @.#
# $ #.$#
##..$  #
##*   ##
########

########
###  ###
###@.$ #
#  $  .#
# $ #.$#
##..$  #
##*   ##
########

########
###  ###
### .$ #
#  @  .#
# $$#.$#
##..$  #
##*   ##
########

########
###  ###
### *@ #
#     .#
# $$#.$#
##..$  #
##*   ##
########

########
###  ###
### *  #
#     .#
# $$#.$#
##..@$ #
##*   ##
########

########
###  ###
### *  #
#     .#
# $$#*$#
##.. @ #
##*   ##
########

########
###  ###
### *  #
#    $.#
# $$#+$#
##..   #
##*   ##
########

########
###  ###
### *$ #
#    @.#
# $$#.$#
##..   #
##*   ##
########

########
###  ###
### *$ #
#     .#
# $@#.$#
##.*   #
##*   ##
########

########
###  ###
### *$ #
#     .#
# $ #.$#
##*+   #
##*   ##
########

########
###  ###
### +$ #
#   $ .#
# $ #.$#
##*.   #
##*   ##
########

########
###  ###
### *@ #
#   $ .#
# $ #.$#
##*.   #
##*   ##
########

########
###  ###
### *  #
#   @$.#
# $ #.$#
##*.   #
##*   ##
########

########
###  ###
### +  #
#   $$.#
# $ #.$#
##*.   #
##*   ##
########

########
###  ###
### .  #
#   $@.#
# $ #*$#
##*.   #
##*   ##
########

########
###  ###
### .  #
#   $ *#
# $ #*@#
##*.   #
##*   ##
########

########
###  ###
### .  #
#   $ *#
# $ #+ #
##*. $ #
##*   ##
########

########
###  ###
### .  #
#   $ *#
# $ #. #
##*.$@ #
##*   ##
########

########
###  ###
### .  #
#   @$*#
# $ #. #
##*.$  #
##*   ##
########

########
###  ###
### .  #
#    $+#
# $ #.$#
##*.$  #
##*   ##
########

########
###  ###
### .$ #
#    @.#
# $ #.$#
##*.$  #
##*   ##
########

########
###  ###
### *@ #
#     .#
# $ #.$#
##*.$  #
##*   ##
########

########
###  ###
### *  #
#     *#
# $ #.@#
##*.$  #
##*   ##
########

########
###  ###
### *  #
#     *#
# $ #. #
##*.@$ #
##*   ##
########

########
###  ###
### *  #
#     *#
# $ #* #
##*. @ #
##*   ##
########

########
###  ###
### *  #
#     *#
# @$#* #
##*.   #
##*   ##
########

########
###  ###
### *  #
#     *#
#  @#* #
##**   #
##*   ##
########

