RRRlDururDDulldRullldRddrrUdrrUdlluLrdrruLUddlluUddrruuLuLDuruulDrddllluuRlddrrruurDldllluurRDullddrUrrrrDulldLurrrdLulluurDrddddllUUURldddrruuLrddlluRuulDulldRurrdddllUURuruulDrdDllluuRlddrrrrruLdlllluurRllddrddrrrrUdlllluurrrDrdLuuurDllllluurrDullddrUrRdLrrruLuLrddddLruullulldRurRuulDrddrddlU
Moves: 295
Pushes: 58
States created total: 491,030
Unique visited total: 88,912
Reached duplicates total: 401,933
Created but not reached total: 185

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$*$ .#
## .   #
########

########
###  ###
# +$  ##
# $* * #
#  .. $#
##$*$ .#
## .   #
########

########
###  ###
# .$  ##
# $* + #
#  ..$$#
##$*$ .#
## .   #
########

########
###  ###
# .@$ ##
# $* . #
#  ..$$#
##$*$ .#
## .   #
########

########
###  ###
# . $ ##
# $+ . #
#  *.$$#
##$*$ .#
## .   #
########

########
###  ###
# * $ ##
# @. . #
#  *.$$#
##$*$ .#
## .   #
########

########
###  ###
# * $ ##
#  . . #
#  *.$@#
##$*$ *#
## .   #
########

########
###  ###
# * $ ##
#  . . #
# $+.$ #
##$*$ *#
## .   #
########

########
###  ###
# * $ ##
#  . . #
# $.*@ #
##$*$ *#
## .   #
########

########
###  ###
# * @ ##
#  .$. #
# $.*  #
##$*$ *#
## .   #
########

########
###  ###
# *   ##
#  .$. #
# $**  #
##$+$ *#
## .   #
########

########
###  ###
# *   ##
#  *$. #
# $+*  #
##$.$ *#
## .   #
########

########
###  ###
# *$  ##
#  +$. #
# $.*  #
##$.$ *#
## .   #
########

########
###  ###
# *$  ##
#  .@* #
# $.*  #
##$.$ *#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $*+  #
##$.$ *#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $*.  #
##$.@$*#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $+.  #
##$* $*#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# @*.  #
##$* $*#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $*.  #
##@* $*#
## .   #
########

########
###  ###
# *$  ##
# $. * #
# @*.  #
## * $*#
## .   #
########

########
###  ###
# *$  ##
# $. * #
#  +*  #
## * $*#
## .   #
########

########
###  ###
# *@  ##
# $* * #
#  .*  #
## * $*#
## .   #
########

########
###  ###
# *   ##
# $* * #
#  .+  #
## *$$*#
## .   #
########

########
###  ###
# +$  ##
# $* * #
#  ..  #
## *$$*#
## .   #
########

########
###  ###
# .$  ##
# $*$+ #
#  ..  #
## *$$*#
## .   #
########

########
###  ###
# .@$ ##
# $*$. #
#  ..  #
## *$$*#
## .   #
########

########
###  ###
# . $ ##
# $*$. #
#  .. $#
## *$$+#
## .   #
########

########
###  ###
# . $ ##
# $*$. #
#  .. $#
## *$@.#
## . $ #
########

########
###  ###
# . $ ##
# $*$. #
#  .. $#
## *$ .#
## .$@ #
########

########
###  ###
# . $ ##
# $*$. #
#  .. @#
## *$ *#
## .$  #
########

########
###  ###
# . $ ##
# $+$. #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# * $ ##
# @.$. #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# * $ ##
#  .@* #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# * $ ##
#  . * #
# $+.  #
## *$ *#
## .$  #
########

########
###  ###
# * $ ##
#  .$+ #
# $..  #
## *$ *#
## .$  #
########

########
###  ###
# *$@ ##
#  .$. #
# $..  #
## *$ *#
## .$  #
########

########
###  ###
# *$  ##
#  .$. #
# $..  #
## *$ *#
## *@  #
########

########
###  ###
# *$  ##
#  .$. #
# @*.  #
## *$ *#
## *   #
########

########
###  ###
# *$  ##
#  .@* #
#  *.  #
## *$ *#
## *   #
########

########
###  ###
# *@  ##
#  * * #
#  *.  #
## *$ *#
## *   #
########

########
###  ###
# *   ##
#  * * #
#  **  #
## *@ *#
## *   #
########

