UluRuurrddLDlluRuurrddrdLLruuullddRdrUllldRurrUdlldRlddrUUluuururrdLddLrrdLulDlluRRluuRlddrdrUdllddrUluurrdLuluururrdLDDlluuRlddrrrdLullDuuururDllddrrdLuluurrDullddrdrruLuullddldRRluuurrddLdlUrdddlUUrurrdLulDlluRRRuullDurrdddllluRdddrUluuuurrdddLruuullddD
Moves: 255
Pushes: 50
States created total: 1,758
Unique visited total: 634
Reached duplicates total: 1,081
Created but not reached total: 43

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  * .###
#   $ ###
##. #####
##  #####
#########

#########
###   ###
## $  ###
## # ####
# $+ .###
#   $ ###
##. #####
##  #####
#########

#########
###   ###
## $  ###
## # ####
# $. .###
#  $@ ###
##. #####
##  #####
#########

#########
###   ###
## $  ###
## # ####
# $. .###
#  @  ###
##.$#####
##  #####
#########

#########
###   ###
## $  ###
## # ####
# @* .###
#     ###
##.$#####
##  #####
#########

#########
###   ###
## $  ###
## # ####
#  +$.###
#     ###
##.$#####
##  #####
#########

#########
###   ###
## @$ ###
## # ####
#  .$.###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##  $ ###
## #$####
#  .@.###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##  $ ###
## #$####
#  . .###
#  $  ###
##.@#####
##  #####
#########

#########
###   ###
##  $ ###
## #$####
#  . .###
# $@  ###
##. #####
##  #####
#########

#########
###   ###
## $@ ###
## #$####
#  . .###
# $   ###
##. #####
##  #####
#########

#########
###   ###
## $  ###
## #@####
#  .$.###
# $   ###
##. #####
##  #####
#########

#########
###   ###
## $  ###
## # ####
#  .@.###
# $ $ ###
##. #####
##  #####
#########

#########
###   ###
## @$ ###
## # ####
#  . .###
# $ $ ###
##. #####
##  #####
#########

#########
###   ###
##  $ ###
## # ####
#  . .###
# $$@ ###
##. #####
##  #####
#########

#########
###   ###
##  $ ###
## # ####
#  . .###
# @$  ###
##* #####
##  #####
#########

#########
###   ###
##  @ ###
## #$####
#  . .###
#  $  ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  . .###
# $@  ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## #@####
#  .$.###
# $   ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  *@.###
# $   ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * .###
# @$  ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * .###
#  @$ ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $+ .###
#   $ ###
##* #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# @. .###
#   $ ###
##* #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
#  . .###
# $ $ ###
##+ #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# $. .###
# @ $ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# $. .###
#  $@ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# $. .###
#  @  ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# @* .###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
##$# ####
#  +$.###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
##$# ####
#  .@*###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
##@# ####
# $. *###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
# @* *###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * *###
#  $  ###
##.@#####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * *###
# $@  ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * *###
# @   ###
##* #####
##  #####
#########

