rUUUdLUlldRRurruulllDurrrddlldlluRuurrrdddLuruulllddRluurrrdddlLuRlluurrDulldRddrddlUUUluurDurrdLDDuuullddRluurrdLddrUdlddrUUlulldRurDrrULLuurDlddrruruLddlddlUUrruuulldRDDlUdlluRRdrruruLulllDurrrdddlluRdrUdlllluRdrddrUluluuurrDLulD
Moves: 231
Pushes: 51
States created total: 19,809
Unique visited total: 4,721
Reached duplicates total: 14,968
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
##    ##
##$ $. #
# ...$ #
# $ * ##
### @###
###  ###
########

########
##    ##
##$ $. #
# ..*$ #
# $ + ##
###  ###
###  ###
########

########
##    ##
##$ $. #
# ..*$ #
# @$. ##
###  ###
###  ###
########

########
##    ##
##$ $. #
# ..*$ #
#  @. ##
###$ ###
###  ###
########

########
##    ##
##$ $* #
# ..*@ #
#   . ##
###$ ###
###  ###
########

########
##    ##
##$ $* #
# .*+  #
#   . ##
###$ ###
###  ###
########

########
##    ##
##$ $* #
# *+.  #
#   . ##
###$ ###
###  ###
########

########
##    ##
##$ @* #
# *.*  #
#   . ##
###$ ###
###  ###
########

########
##    ##
##$ $+ #
# *.*  #
#   . ##
###$ ###
###  ###
########

########
##    ##
##$ $. #
# *.*  #
#  $. ##
###@ ###
###  ###
########

########
##    ##
##$ $. #
# ***  #
#  @. ##
###  ###
###  ###
########

########
##    ##
##$ @* #
# ***  #
#   . ##
###  ###
###  ###
########

########
##    ##
##$  * #
# **+  #
#   * ##
###  ###
###  ###
########

########
##    ##
##$  * #
# **.  #
#   + ##
### $###
###  ###
########

########
##    ##
##$$ * #
# *+.  #
#   . ##
### $###
###  ###
########

########
##    ##
##$$ * #
# +*.  #
#   . ##
### $###
###  ###
########

########
##    ##
##$$ * #
# .+*  #
#   . ##
### $###
###  ###
########

########
##    ##
##$$$+ #
# ..*  #
#   . ##
### $###
###  ###
########

########
##    ##
##@$$. #
# *.*  #
#   . ##
### $###
###  ###
########

########
##    ##
## $$. #
# *.+$ #
#   . ##
### $###
###  ###
########

########
##    ##
## $$* #
# *..@ #
#   . ##
### $###
###  ###
########

########
##    ##
## $$* #
# +*.  #
#   . ##
### $###
###  ###
########

########
##    ##
## $$* #
# .*.  #
#   * ##
### @###
###  ###
########

########
##    ##
## $@* #
# .**  #
#   * ##
###  ###
###  ###
########

########
##    ##
##$@ * #
# .**  #
#   * ##
###  ###
###  ###
########

########
##    ##
##@  * #
# ***  #
#   * ##
###  ###
###  ###
########

