rdDDlDldRuurrUdllUddddrrULUluurrdDuuluurDDllddrddlUruUUdddlluRdrUluurrurrdLulullDDDDuuuurrdrdLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurDuRurrdLulullDurrdrdLuulldRRddllUdrruulDrrruLLdllddldRdrrUUUdddlluuuurRuullDurrdrrdLLuulldRRdddddlluuuUddddrruuuLUrdddLUlldRurruullDurruullDurrddddlUrdddlluluRurrddLUruuuulldDuurrddddllldRurruuuullddDuuurrddddlLddrU
Moves: 370
Pushes: 72
States created total: 108,754
Unique visited total: 23,024
Reached duplicates total: 85,276
Created but not reached total: 454

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##   ###
##$* . #
## . $ #
## *$###
#. + ###
#   $###
##   ###
########

########
##   ###
##$* . #
## .$@ #
## *$###
#. . ###
#   $###
##   ###
########

########
##   ###
##@* . #
##$.$  #
## *$###
#. . ###
#   $###
##   ###
########

########
##   ###
## * . #
##@.$  #
##$*$###
#. . ###
#   $###
##   ###
########

########
##   ###
## * . #
## .$  #
##@*$###
#.$. ###
#   $###
##   ###
########

########
##   ###
## * . #
## .$  #
## *$###
#.@. ###
# $ $###
##   ###
########

########
##   ###
## * . #
## *@  #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
## * . #
## *$  #
## *@###
#. . ###
# $ $###
##   ###
########

########
##   ###
## +$. #
## *$  #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
## .@* #
## *$  #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
## .$* #
## *@  #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
## .$* #
##$+   #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$.$* #
##@.   #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$.@* #
## .$  #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$. * #
## .@  #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$.$+ #
## .   #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$*@. #
## .   #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .$  #
## *@###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .$  #
## + ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .@$ #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .$@ #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##@* . #
##$.$  #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
## * . #
##$*@  #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
## +$. #
##$*   #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
## .@* #
##$*   #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$. * #
##@*   #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$. * #
## +   #
## * ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$.$+ #
## .   #
## * ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$*@. #
## .   #
## * ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .   #
## * ###
#. * ###
# @$$###
##   ###
########

########
##   ###
##$* . #
## .   #
## * ###
#. *$###
#  $@###
##   ###
########

########
##   ###
##$* . #
## .   #
## *$###
#. *@###
#  $ ###
##   ###
########

########
##   ###
##$* . #
## .$  #
## *@###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$* . #
## .@$ #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##@* . #
##$. $ #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
## * . #
##$.$@ #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
## * . #
##$*@  #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
## +$. #
##$*   #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
## .@* #
##$*   #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$. * #
##@*   #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$. * #
## *   #
##$+ ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$* * #
## +   #
##$. ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$* * #
## .   #
##$. ###
#. * ###
# $@ ###
##   ###
########

########
##   ###
##$* * #
## .   #
##$* ###
#. + ###
# $  ###
##   ###
########

########
##   ###
##$* * #
## .   #
##$* ###
#. . ###
# @$ ###
##   ###
########

########
##   ###
##$* * #
## .   #
##@* ###
#.$. ###
#  $ ###
##   ###
########

########
##   ###
##@* * #
##$.   #
## * ###
#.$. ###
#  $ ###
##   ###
########

########
##   ###
## * * #
##$*   #
## + ###
#.$. ###
#  $ ###
##   ###
########

########
##   ###
## * * #
##$*   #
## . ###
#.@* ###
#  $ ###
##   ###
########

########
##   ###
## * * #
##$*   #
## . ###
#. * ###
# $@ ###
##   ###
########

########
##   ###
## * * #
##$*   #
## * ###
#. + ###
# $  ###
##   ###
########

########
##   ###
## * * #
##@*   #
##$* ###
#. . ###
# $  ###
##   ###
########

########
##   ###
## * * #
## *   #
##$* ###
#. . ###
# @$ ###
##   ###
########

########
##   ###
## * * #
## *   #
##@* ###
#.$. ###
#  $ ###
##   ###
########

########
##   ###
## * * #
## *   #
## * ###
#*@. ###
#  $ ###
##   ###
########

########
##   ###
## * * #
## *   #
## * ###
#* * ###
#  @ ###
##   ###
########

