drUUUULuurDDDDrruuuLrdddlluululldRddRRuuLrddlluUruurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDuuluurDldlddrrrruuuLLulDrrrdddlllluuluRdddrrrruuullDLrurrdddllUdrruuullulDlDurrrrdddlluULuRRldddrddlUUUUluRllldRurrdddllUUluRdddrruuLrddlluUrrddddlUruuullddRluurruulDrddDlluuluRdddrruuLruulDlDurrdddrddlUUUULuurDDDuullldRR
Moves: 345
Pushes: 79
States created total: 9,207
Unique visited total: 3,322
Reached duplicates total: 5,879
Created but not reached total: 6

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ +# #
##.#$# #
## $.  #
###  $##
###   ##
########

########
###  ###
#    *.#
# $ .# #
##.#@# #
## $*  #
###  $##
###   ##
########

########
###  ###
#    *.#
# $ .# #
##.# # #
## $+  #
### $$##
###   ##
########

########
###  ###
#   $+.#
# $ .# #
##.# # #
## $.  #
### $$##
###   ##
########

########
###  ###
#   $..#
# @$.# #
##.# # #
## $.  #
### $$##
###   ##
########

########
###  ###
#   $..#
#  $.# #
##.# # #
## @*  #
### $$##
###   ##
########

########
###  ###
#   $..#
#  $.# #
##.# # #
##  +$ #
### $$##
###   ##
########

########
###  ###
#   $..#
# $@.# #
##.# # #
##  .$ #
### $$##
###   ##
########

########
###  ###
# $ $..#
# @ .# #
##.# # #
##  .$ #
### $$##
###   ##
########

########
###  ###
# $ @..#
#   *# #
##.# # #
##  .$ #
### $$##
###   ##
########

########
###  ###
# $  ..#
#   *# #
##.# # #
##  *@ #
### $$##
###   ##
########

########
###  ###
# $  ..#
#   *# #
##.# # #
## $+  #
### $$##
###   ##
########

########
###  ###
# $ $..#
#   +# #
##.# # #
## $.  #
### $$##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.# # #
## @*  #
### $$##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.# # #
##  *$ #
### $@##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.# # #
##  *$ #
###$@ ##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.#$# #
##  +$ #
###$  ##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.#@# #
##  *$ #
###$  ##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.# # #
##  +$ #
###$$ ##
###   ##
########

########
###  ###
# $ @..#
#   *# #
##.# # #
##  .$ #
###$$ ##
###   ##
########

########
###  ###
# $  ..#
#   *# #
##.# # #
##  *@ #
###$$ ##
###   ##
########

########
###  ###
# $  ..#
#   *# #
##.# # #
## $+  #
###$$ ##
###   ##
########

########
###  ###
# $ $..#
#   +# #
##.# # #
## $.  #
###$$ ##
###   ##
########

########
###  ###
# $ @*.#
#   .# #
##.# # #
## $.  #
###$$ ##
###   ##
########

########
###  ###
# $  *.#
#   .# #
##.# # #
## $*  #
###$@ ##
###   ##
########

########
###  ###
# $  *.#
#   .# #
##.#$# #
## $+  #
###$  ##
###   ##
########

########
###  ###
# $  *.#
#   *# #
##.#@# #
## $.  #
###$  ##
###   ##
########

########
###  ###
# $ $*.#
#   +# #
##.# # #
## $.  #
###$  ##
###   ##
########

########
###  ###
# $ $*.#
#   .# #
##.# # #
## @*  #
###$  ##
###   ##
########

########
###  ###
# $ $*.#
#   .# #
##.# # #
##  +  #
###$$ ##
###   ##
########

########
###  ###
# $ @*.#
#   *# #
##.# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
# $ $+.#
#   *# #
##.# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
# $$@..#
#   *# #
##.# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
# $@ ..#
#  $*# #
##.# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
# @$ ..#
#  $*# #
##.# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#  $ ..#
#  $+# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#  $ ..#
# $@.# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#  $ ..#
# $ *# #
##.#@# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#  @ ..#
# $$*# #
##.# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#    ..#
# @$*# #
##*# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#   $..#
#  $+# #
##*# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#   $..#
# $@.# #
##*# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#   @*.#
# $ .# #
##*# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#    +*#
# $ .# #
##*# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#    .*#
# $ .# #
##*# # #
##  *  #
###$@ ##
###   ##
########

########
###  ###
#    .*#
# $ .# #
##*#$# #
##  +  #
###$  ##
###   ##
########

########
###  ###
#    .*#
# $ *# #
##*#@# #
##  .  #
###$  ##
###   ##
########

########
###  ###
#   $.*#
# $ +# #
##*# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
#   @**#
# $ .# #
##*# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
#    **#
# @$.# #
##*# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
#    **#
# $$.# #
##+# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
# $  **#
# @$.# #
##.# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
# @$ **#
#  $.# #
##.# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
#  $ **#
# $@.# #
##.# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
# $$ **#
# @ .# #
##.# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
# $$ **#
#   .# #
##.# # #
## $.  #
###@  ##
###   ##
########

########
###  ###
# $$ **#
#   .# #
##.# # #
## @*  #
###   ##
###   ##
########

########
###  ###
# $@ **#
#  $.# #
##.# # #
##  *  #
###   ##
###   ##
########

########
###  ###
# $  **#
#  $.# #
##.# # #
##  +  #
### $ ##
###   ##
########

########
###  ###
# @$ **#
#  $.# #
##.# # #
##  .  #
### $ ##
###   ##
########

########
###  ###
#  $ **#
# $@.# #
##.# # #
##  .  #
### $ ##
###   ##
########

########
###  ###
#  @ **#
# $$.# #
##.# # #
##  .  #
### $ ##
###   ##
########

########
###  ###
#    **#
# @$.# #
##*# # #
##  .  #
### $ ##
###   ##
########

########
###  ###
#    **#
#  $.# #
##*# # #
##  *  #
### @ ##
###   ##
########

########
###  ###
#    **#
#  $.# #
##*#$# #
##  +  #
###   ##
###   ##
########

########
###  ###
#    **#
#  $*# #
##*#@# #
##  .  #
###   ##
###   ##
########

########
###  ###
#   $**#
#  $+# #
##*# # #
##  .  #
###   ##
###   ##
########

########
###  ###
#   $**#
# $@.# #
##*# # #
##  .  #
###   ##
###   ##
########

########
###  ###
#   @**#
# $ *# #
##*# # #
##  .  #
###   ##
###   ##
########

########
###  ###
#    **#
# $ +# #
##*#$# #
##  .  #
###   ##
###   ##
########

########
###  ###
#    **#
# $ .# #
##*#@# #
##  *  #
###   ##
###   ##
########

########
###  ###
#    **#
# @$.# #
##*# # #
##  *  #
###   ##
###   ##
########

########
###  ###
#    **#
#  @*# #
##*# # #
##  *  #
###   ##
###   ##
########

