rdLLULUUrDldRdrddlUlUUrDldRuuuulDDrdrruLdlddrUluRlUluurDDrddllUUrrrrdLulDulldlluRRRuulDrdLddrUUluuruulDDDDrUUdddrruLdlUdddrUluRulluurDDrddllUUdlluRRddrruLLrrurrdLulDlluRuulDDrdrruLdlUdddrUluRulluurDDrddllUdrruulDlUlldRRurrrrdLulluulDrdLddRUUrrdLullddrdrUlluurDurrdLulldlluRRRRdLLuuurDuluurDlddddrrrruLdllluurDuluurDD
Moves: 316
Pushes: 88
States created total: 39,338
Unique visited total: 10,184
Reached duplicates total: 28,959
Created but not reached total: 195

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$$####
# $@..  #
# .$.   #
### * ###
####  ###
#########

#########
###  ####
###  ####
###$ ####
###@$####
# $ ..  #
# .$.   #
### * ###
####  ###
#########

#########
###  ####
###$ ####
###@ ####
### $####
# $ ..  #
# .$.   #
### * ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
### @####
# $ *.  #
# .$.   #
### * ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $ +*  #
# .$.   #
### * ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $ .*  #
# .$*   #
### + ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $$.*  #
# .@*   #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
# $@.*  #
# . *   #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
# $ .*  #
# . +   #
### * ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
# $ .*  #
# . .   #
### +$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###@ ####
# $$.*  #
# . .   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $@.*  #
# .$.   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $ *+  #
# .$.   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $ *.  #
# .$.$  #
### .@###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $ *.  #
# .$.@$ #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
### $####
# $ +.  #
# .$. $ #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
### @####
# $ *.  #
# .$. $ #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $ +.  #
# .$* $ #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $$..  #
# .@* $ #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
# $@..  #
# . * $ #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
# $ ..  #
# . *$@ #
### . ###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
# $ ..  #
# . *@  #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
# @$..  #
# . *   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
#  @*.  #
# . *   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###$ ####
#   +*  #
# . *   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###@ ####
#  $.*  #
# . *   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $@.*  #
# . *   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
###  ####
# $ **  #
# . +   #
### .$###
####  ###
#########

#########
###  ####
###$ ####
###  ####
### $####
# $ +*  #
# . .   #
### .$###
####  ###
#########

#########
###  ####
###@ ####
###$ ####
### $####
# $ .*  #
# . .   #
### .$###
####  ###
#########

#########
###  ####
###  ####
###@ ####
###$$####
# $ .*  #
# . .   #
### .$###
####  ###
#########

#########
###  ####
###  ####
###  ####
###@$####
# $$.*  #
# . .   #
### .$###
####  ###
#########

#########
###  ####
###  ####
###  ####
### $####
# $@.*  #
# .$.   #
### .$###
####  ###
#########

#########
###  ####
###  ####
### $####
### @####
# $ .*  #
# .$.   #
### .$###
####  ###
#########

#########
###  ####
### $####
### @####
###  ####
# $ .*  #
# .$.   #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
# $ *+  #
# .$.   #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# $ +.  #
# .$.   #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# $ ..  #
# .$.$  #
### .@###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# $ ..  #
# .$.@$ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
### @####
# $ *.  #
# .$. $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
# $ +.  #
# .$* $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
# $$..  #
# .@* $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
# $@..  #
# . * $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
# @$..  #
# . * $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#  @*.  #
# . * $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#   *.  #
# .$+ $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#   *.  #
# *@. $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#   *.  #
# * .$@ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#   *.  #
# * .@  #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#   +*  #
# * .   #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
###@ ####
#  $.*  #
# * .   #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
#  @.*  #
# *$.   #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
#   *+  #
# *$.   #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
#   +.  #
# *$.   #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
#   ..  #
# *$.$  #
### .@###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
#   ..  #
# *$.@$ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
### @####
#   *.  #
# *$. $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
#   +.  #
# *$* $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
#  $..  #
# *@* $ #
### . ###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
#  $..  #
# * + $ #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#  @..  #
# * . $ #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#   ..  #
# +$. $ #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#   ..  #
# .@* $ #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
###$ ####
#   ..  #
# . *$@ #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
###@ ####
#  $..  #
# . *$  #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
# $@..  #
# . *$  #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
# $ ..  #
# . *$  #
### +$###
####  ###
#########

#########
###  ####
### $####
###  ####
###  ####
# $ *.  #
# . +$  #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# $ +.  #
# . .$  #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# $ ..  #
# . *@  #
### .$###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# $ ..  #
# . *$  #
### .@###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# $ ..  #
# . +$  #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# $ ..  #
# . *@  #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
# @$..  #
# . *   #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
#  @*.  #
# . *   #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
#   +*  #
# . *   #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
#   .+$ #
# . *   #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
#   ..$ #
# .$+   #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
### $####
#   ..$ #
# *@.   #
### * ###
####  ###
#########

#########
###  ####
### $####
###  ####
### @####
#   *.$ #
# * .   #
### * ###
####  ###
#########

#########
###  ####
### @####
### $####
###  ####
#   *.$ #
# * .   #
### * ###
####  ###
#########

#########
###  ####
###  ####
### $####
###  ####
#   **@ #
# * .   #
### * ###
####  ###
#########

#########
###  ####
###  ####
### $####
###  ####
#   +*  #
# * *   #
### * ###
####  ###
#########

#########
###  ####
###  ####
### @####
### $####
#   .*  #
# * *   #
### * ###
####  ###
#########

#########
###  ####
###  ####
###  ####
### @####
#   **  #
# * *   #
### * ###
####  ###
#########

