ddLuruuLDrddlLrruulLrrddllLrrruullLrrrddlllUdrrUdlluRllldRuluuruRldDRllddrUrrdLulluururDllddrrrdrruuulLLDurrrdddlluUluRdddlUlluuRDuururDDDLddrrruuLLuulldldddRRRUUrrddLUlldRuuULDrddllluuRlddrrrurruuLrddlldllluurRuulDldddrrrurruulLrDulLdRddllluuRRuulDldddrrUdlluuurrrrrdddLruuullDulllddRluurrrrrdddlLLrrruuulldRullllddrUluRdRluururDllddrRlluurrDullddrU
Moves: 350
Pushes: 67
States created total: 3,510,486
Unique visited total: 598,466
Reached duplicates total: 2,908,124
Created but not reached total: 3,896

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
## * ###
#  $$  #
#   *..#
#  *** #
# .$@  #
########

########
###  ###
## * ###
#  $$  #
#  $+..#
#  *** #
# .$   #
########

########
###  ###
## * ###
#  $$  #
#  $...#
#  *** #
# *@   #
########

########
###  ###
## * ###
#  $$  #
# $@...#
#  *** #
# *    #
########

########
###  ###
## * ###
#  $$  #
# $$...#
#  +** #
# *    #
########

########
###  ###
## * ###
#  $$  #
# $$.*.#
#  .*+ #
# *    #
########

########
###  ###
## * ###
#  $$  #
# $$.*.#
#  .+* #
# *    #
########

########
###  ###
## * ###
#  $$  #
# $$.*.#
#  ..* #
# +$   #
########

########
###  ###
## +$###
#  $$  #
# $$.*.#
#  ..* #
# .$   #
########

########
###  ###
## .$###
#  $$  #
# @$.*.#
# $..* #
# .$   #
########

########
###  ###
## .$###
#  $$  #
#  @**.#
# $..* #
# .$   #
########

########
###  ###
## .$###
#  $$  #
# $ **.#
# @..* #
# .$   #
########

########
###  ###
## .$###
#  $$  #
# $ **.#
#  ..* #
# *@   #
########

########
###  ###
## .$###
#  @$  #
# $$**.#
#  ..* #
# *    #
########

########
###  ###
## .$###
#  $@  #
# $$**.#
#  ..* #
# *    #
########

########
###  ###
## .$###
# $@   #
# $$**.#
#  ..* #
# *    #
########

########
###  ###
## .$###
# $    #
# $@**.#
#  *.* #
# *    #
########

########
###  ###
## .$###
# $ $  #
# $ +*.#
#  *.* #
# *    #
########

########
###  ###
## .$###
# $ @$ #
# $ .*.#
#  *.* #
# *    #
########

########
###  ###
## .$###
# $  $ #
# $$.*.#
#  +.* #
# *    #
########

########
###  ###
## .$###
# @$ $ #
# $$.*.#
#  ..* #
# *    #
########

########
###  ###
## .$###
#  $ $ #
# @$.*.#
# $..* #
# *    #
########

########
###  ###
## .@###
#  $$$ #
#  $.*.#
# $..* #
# *    #
########

########
###  ###
## . ###
#  $@$ #
#  $**.#
# $..* #
# *    #
########

########
###  ###
## . ###
#  $ $ #
#  $+*.#
# $.** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $@.*.#
# $.** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $ *+.#
# $.** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $$+..#
# $.** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $$...#
# $.** #
# +$   #
########

########
###  ###
## . ###
#  $ $ #
# $$...#
# $.** #
# .@$  #
########

########
###  ###
## . ###
#  $ $ #
# $$...#
# $.** #
# . @$ #
########

########
###  ###
## . ###
#  $ $ #
# $$*..#
# $.+* #
# .  $ #
########

########
###  ###
## . ###
#  $$$ #
# $$+..#
# $..* #
# .  $ #
########

########
###  ###
## . ###
#  $$$ #
# $$...#
# $..* #
# . $@ #
########

########
###  ###
## . ###
#  $$$ #
# $$.*.#
# $..+ #
# . $  #
########

########
###  ###
## . ###
#  $$$ #
# $$.*.#
# $... #
# . @$ #
########

########
###  ###
## .$###
#  $@$ #
# $$.*.#
# $... #
# .  $ #
########

########
###  ###
## .$###
# $@ $ #
# $$.*.#
# $... #
# .  $ #
########

########
###  ###
## .$###
# $  $ #
# $@.*.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
# $  $ #
# @$.*.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
# $ $@ #
#  $.*.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
# $ $  #
#  @**.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
# @ $  #
# $ **.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
#  $@  #
# $ **.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
#  $   #
# $ *+.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# $@   #
# $ *..#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# $    #
# $ +*.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# $    #
# @$.*.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# $    #
#  @**.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# @    #
# $ **.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
#      #
# $$**.#
# $+.* #
# .  $ #
########

########
###  ###
## .$###
#      #
# $$**.#
# $..* #
# . $@ #
########

########
###  ###
## .$###
#      #
# $$+*.#
# $.** #
# . $  #
########

########
###  ###
## .$###
#      #
# $$.*.#
# @*** #
# . $  #
########

########
###  ###
## .$###
#      #
# $$.*.#
#  *** #
# .$@  #
########

########
###  ###
## .$###
#      #
# $$.*.#
#  *** #
# *@   #
########

########
###  ###
## .$###
#      #
# $$.+*#
#  *** #
# *    #
########

########
###  ###
## .$###
# $    #
# @$..*#
#  *** #
# *    #
########

########
###  ###
## .$###
# @$   #
#  $..*#
#  *** #
# *    #
########

########
###  ###
## .$###
#  $   #
#  @*.*#
#  *** #
# *    #
########

########
###  ###
## .@###
#  $$  #
#   *.*#
#  *** #
# *    #
########

########
###  ###
## . ###
#  $$  #
#   +**#
#  *** #
# *    #
########

########
###  ###
## . ###
#  $@  #
#   ***#
#  *** #
# *    #
########

########
###  ###
## * ###
#  @   #
#   ***#
#  *** #
# *    #
########

