uLLDDuurrdLululldRRlDDrUdlldddrruULrddlluUruurDuluurDlddrDuluurDrruLLdlddrUluRurrdLLuulldRDuRdddllddrrUUUUlDrdddlluuluRdddrruuLruuluurDldDlDurrdLuuurDrruLLdlddrUluRdllldRurururrdLLuulldRRdddddllUdrruuulUrddddlluUluRdddrruuLUlDurruuulldRDrdLuuurDDrruLLdlddrUdllDuruuRurrdLLuulldRRddlUddlluR
Moves: 289
Pushes: 70
States created total: 14,840
Unique visited total: 4,656
Reached duplicates total: 9,988
Created but not reached total: 196

Depth          Created        Unique         Duplicates     Unknown (not reached)
### @  ##
# $.$####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## .$+ ##
###    ##
# $.$####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## *@. ##
###    ##
# $.$####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## * . ##
### $  ##
# $.@####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## * . ##
### @$ ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## * . ##
### $@ ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## * . ##
###$@  ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## +$. ##
###$   ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## .$. ##
###@   ##
# $* ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## .@* ##
###    ##
# $* ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## . * ##
###    ##
# $* ####
#   $####
## #@####
##.  ####
#########

#########
##   ####
## . * ##
###    ##
# $*$####
#   @####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
# $*@####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
### @  ##
# $* ####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $+ ####
#  $ ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# @* ####
#  $ ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
#  * ####
# $@ ####
## # ####
##.  ####
#########

#########
##   ####
## .@* ##
### $  ##
#  * ####
# $  ####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
#  + ####
# $$ ####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
#  . ####
# @$ ####
##$# ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
#  . ####
# $@ ####
##$# ####
##.  ####
#########

#########
##   ####
## . * ##
### @  ##
#  .$####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## .$+ ##
###    ##
#  .$####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## *@. ##
###    ##
#  .$####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### $  ##
#  .@####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### @$ ##
#  . ####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
###  $ ##
#  . ####
# @$ ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### $@ ##
#  . ####
#  $ ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
###$@  ##
#  . ####
#  $ ####
##$# ####
##.  ####
#########

#########
##   ####
## +$. ##
###$   ##
#  . ####
#  $ ####
##$# ####
##.  ####
#########

#########
##   ####
## .@* ##
###$   ##
#  . ####
#  $ ####
##$# ####
##.  ####
#########

#########
##   ####
## . * ##
###$   ##
#  . ####
# $$ ####
##@# ####
##.  ####
#########

#########
##   ####
## * * ##
###@   ##
#  . ####
# $$ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###    ##
# $. ####
# @$ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###    ##
# @* ####
#  $ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###    ##
#  * ####
# $@ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###$   ##
#  + ####
# $  ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###$   ##
#  . ####
# @  ####
##$# ####
##.  ####
#########

#########
##   ####
## +$* ##
###$   ##
#  . ####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## .$* ##
###@   ##
#  * ####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $+ ####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## .@* ##
### $  ##
# $. ####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## . * ##
### @  ##
# $.$####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## .$+ ##
###    ##
# $.$####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## *@. ##
###    ##
# $.$####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### $  ##
# $.@####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### $  ##
# $. ####
#    ####
##@# ####
##*  ####
#########

#########
##   ####
## * . ##
### @$ ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * . ##
### $@ ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * . ##
###$@  ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## +$. ##
###$   ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## .@* ##
###$   ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * * ##
###@   ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * * ##
###    ##
# @* ####
#    ####
## # ####
##*  ####
#########

