dlLrruuLullDurrdLrrddllUUddddlluuuRldddrruurruullDDulldRRllddrrUdlluuurruruulDlDDrUluRddlldddrruUUlldRurDuluurDrrddLLUdrruulLdlldddrrUUrruullulDrrrddllUdrruulLddddrUluuurrddLruulldDuuuurDldRlddrddllluuuRldddrrruulUUruulDlDRddrddlUUUUluRdddddlluuRlddrruUUUUdddlU
Moves: 261
Pushes: 53
States created total: 5,210
Unique visited total: 1,770
Reached duplicates total: 3,376
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)
# # $####
#    ####
#########

#########
###. ####
##  .####
##.$..###
# @ # ###
# $$$ ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##.@..###
#   # ###
# $$$ ###
# # $####
#    ####
#########

#########
###. ####
## @*####
##. ..###
#   # ###
# $$$ ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##. ..###
#  $# ###
# $@$ ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##.$..###
#  @# ###
# $ $ ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##.$..###
#   # ###
# @$$ ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##.$..###
#   # ###
#  @$ ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##.@..###
#  $# ###
#   $ ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##. ..###
#  $# ###
#  $@ ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##. ..###
#  $# ###
# $@  ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##.$..###
#  @# ###
# $   ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##*@..###
#   # ###
# $   ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##* ..###
#   # ###
# $$  ###
# #@$####
#    ####
#########

#########
###. ####
##  *####
##* ..###
#  $# ###
# $@  ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##+ ..###
# $$# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##.$..###
# $@# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##*@..###
# $ # ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##* ..###
# $ # ###
# $ $ ###
# # @####
#    ####
#########

#########
###. ####
##  *####
##* ..###
# $ # ###
# $$@ ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##* ..###
# $ # ###
# $@  ###
# #$ ####
#    ####
#########

#########
###. ####
##  +####
##* *.###
# $ # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##* +*###
# $ # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##* .*###
# @$# ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##*$.*###
#  @# ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
## $.####
##*@.*###
#   # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
## @.####
##*$.*###
#   # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##+$.*###
# $ # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##.@**###
# $ # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##. **###
# $ # ###
# $$  ###
# #@ ####
#    ####
#########

#########
###. ####
##  .####
##. **###
# $$# ###
# $@  ###
# #  ####
#    ####
#########

#########
###. ####
##  .####
##.$**###
# $@# ###
# $   ###
# #  ####
#    ####
#########

#########
###. ####
## $.####
##.@**###
# $ # ###
# $   ###
# #  ####
#    ####
#########

#########
###. ####
## @*####
##. **###
# $ # ###
# $   ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##. **###
# $ # ###
# @$  ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##. **###
# $$# ###
#  @  ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##.$**###
# $@# ###
#     ###
# #  ####
#    ####
#########

#########
###. ####
## $*####
##.@**###
# $ # ###
#     ###
# #  ####
#    ####
#########

#########
###* ####
## @*####
##. **###
# $ # ###
#     ###
# #  ####
#    ####
#########

#########
###* ####
##  *####
##* **###
# @ # ###
#     ###
# #  ####
#    ####
#########

