dlUUlUUrrdLulLrrddllUlURRlddrrddlUruuLulldRdRluurDrDuruLdlldRuruLddddrruLdlUUluRurrdLDlluluRRlddrruLuluurDDDrruLdlUlldRdRluurrdLuluurDldRddlUrrruLdllUdrruLddddrruLdlUUluRurrdLDuuluullDurrddrddlluRuuulldRurDDDllUdrdRuuulDrddddrruLdlUUUUrrdLDuulluurD
Moves: 248
Pushes: 65
States created total: 4,913
Unique visited total: 1,474
Reached duplicates total: 3,410
Created but not reached total: 29

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ ##
### . #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# +*  #
## $ ##
### . #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# .*  #
## @$##
### . #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# .+  #
## $$##
### . #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# ..  #
## $@##
### * #
###   #
#######

#######
#   ###
#* $###
#  *@ #
# ..  #
## $ ##
### * #
###   #
#######

#######
#   ###
#* $###
#  *  #
# ..  #
## @$##
### * #
###   #
#######

#######
#   ###
#* $###
# $+  #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#* $###
# $.  #
# ..  #
##  $##
###$+ #
###   #
#######

#######
#   ###
#* $###
# $.  #
# ..  #
## $$##
###@. #
###   #
#######

#######
#   ###
#* $###
# $.  #
# .*  #
## @$##
### . #
###   #
#######

#######
#   ###
#* $###
# $.  #
# .+$ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
# $.  #
# .*@ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
# $.  #
# .*  #
##  @##
### * #
###   #
#######

#######
#   ###
#* $###
# @*  #
# .*  #
##   ##
### * #
###   #
#######

#######
#   ###
#* $###
#  +$ #
# .*  #
##   ##
### * #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# *+  #
##   ##
### * #
###   #
#######

#######
#   ###
#* @###
#  *$ #
# *.  #
##   ##
### * #
###   #
#######

#######
#   ###
#*  ###
#  +$ #
# **  #
##   ##
### * #
###   #
#######

#######
#   ###
#*  ###
#  .$ #
# *+  #
## $ ##
### * #
###   #
#######

#######
#   ###
#*  ###
#  *@ #
# *.  #
## $ ##
### * #
###   #
#######

#######
#   ###
#* $###
#  +  #
# *.  #
## $ ##
### * #
###   #
#######

#######
#   ###
#* $###
#  .  #
# +*  #
## $ ##
### * #
###   #
#######

#######
#   ###
#* $###
#  .  #
# .*  #
## @$##
### * #
###   #
#######

#######
#   ###
#* $###
#  .  #
# *+  #
##  $##
### * #
###   #
#######

#######
#   ###
#* @###
#  *  #
# *.  #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
#  +$ #
# *.  #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
# $.$ #
# +.  #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
# $*@ #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#*$ ###
# @*  #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#*$ ###
# $+  #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# ..  #
##  $##
###$+ #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# ..  #
## $$##
###@. #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# .*  #
## @$##
### . #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# .+$ #
##  $##
### . #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# .*@ #
##  $##
### . #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# .*  #
##  @##
### * #
###   #
#######

#######
#   ###
#+$ ###
#$$.  #
# .*  #
##   ##
### * #
###   #
#######

#######
#   ###
#.$ ###
#$$.  #
# .+$ #
##   ##
### * #
###   #
#######

#######
#   ###
#.@$###
#$$.  #
# ..$ #
##   ##
### * #
###   #
#######

#######
#   ###
#. @###
#$$*  #
# ..$ #
##   ##
### * #
###   #
#######

#######
#   ###
#.  ###
#$$+  #
# .*$ #
##   ##
### * #
###   #
#######

#######
#   ###
#.  ###
#$$.  #
# .+$ #
## $ ##
### * #
###   #
#######

#######
#   ###
#*  ###
#@$.  #
# ..$ #
## $ ##
### * #
###   #
#######

#######
#   ###
#*  ###
# $.  #
# ..$ #
## @$##
### * #
###   #
#######

#######
#   ###
#*  ###
# @.  #
# *.$ #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
#  .  #
# *.$ #
##  $##
###$+ #
###   #
#######

#######
#   ###
#*  ###
#  .  #
# *.$ #
## $$##
###@. #
###   #
#######

#######
#   ###
#*  ###
#  .  #
# **$ #
## @$##
### . #
###   #
#######

#######
#   ###
#*  ###
#  *  #
# *+$ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
#  +  #
# *.$ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
#  .  #
# **@ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
#  .  #
# **  #
##  @##
### * #
###   #
#######

#######
#   ###
#* @###
#  *  #
# **  #
##   ##
### * #
###   #
#######

