rdrUrrdddLLUUddrruuulLdlldRururrdddlldlUUdrrruuulldDuurrdddlLulluuRRluurDDllddrUdrdrruuuLrdddlluluUddrdrruuulLrrdddlldlUrrruuullDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUllddRluurrdLurrrdddlldlUUdrrruuulldDldRuuulDuuurDlddDuuurDlddrddlUUUUrrrdddLruuulluulD
Moves: 256
Pushes: 45
States created total: 5,455
Unique visited total: 1,838
Reached duplicates total: 3,546
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
## $#####
# *@  ###
#. .# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#. .# ###
# @$# ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#. .# ###
# $$# ###
##@.  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#.$.# ###
# @$# ###
## .  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#.$.# ###
#  @# ###
## *  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#.$.# ###
#   # ###
##$+  ###
##  #####
#########

#########
##  #####
## $#####
# +$  ###
#.$.# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .@$ ###
#.$.# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
## @#####
# .$$ ###
#.$.# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# .@$ ###
#.$*# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# * $ ###
#.@*# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# *$@ ###
#. *# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# +$  ###
#. *# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# *@  ###
#. *# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# *   ###
#. *# ###
# $ # ###
##@.  ###
##  #####
#########

#########
##  #####
##$ #####
# *   ###
#. +# ###
# $$# ###
## .  ###
##  #####
#########

#########
##  #####
##$ #####
# *   ###
#. .# ###
# $@# ###
## *  ###
##  #####
#########

#########
##  #####
##$ #####
# *   ###
#. .# ###
# $ # ###
##$+  ###
##  #####
#########

#########
##  #####
##$ #####
# +$  ###
#. .# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# .@$ ###
#. .# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
##@ #####
# * $ ###
#. .# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# + $ ###
#.$.# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# .$@ ###
#.$.# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .@  ###
#.$.# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#.$.# ###
# @$# ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*@.# ###
#  $# ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#* .# ###
# $$# ###
##@.  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*$.# ###
# @$# ###
## .  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*$.# ###
#  @# ###
## *  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*$.# ###
#   # ###
## +$ ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*@.# ###
# $ # ###
## .$ ###
##  #####
#########

#########
##  #####
## @#####
# .$  ###
#* .# ###
# $ # ###
## .$ ###
##  #####
#########

#########
##  #####
##  #####
# .$  ###
#* .# ###
# @ # ###
##$.$ ###
##  #####
#########

#########
##  #####
##  #####
# .@  ###
#* *# ###
#   # ###
##$.$ ###
##  #####
#########

#########
##  #####
##  #####
# .   ###
#* *# ###
# $ # ###
##@.$ ###
##  #####
#########

#########
##  #####
##  #####
# .   ###
#*$*# ###
# @ # ###
## .$ ###
##  #####
#########

#########
##  #####
##  #####
# *   ###
#*@*# ###
#   # ###
## .$ ###
##  #####
#########

#########
##  #####
##$ #####
# +   ###
#* *# ###
#   # ###
## .$ ###
##  #####
#########

#########
##  #####
##$ #####
# .   ###
#* *# ###
#   # ###
## *@ ###
##  #####
#########

#########
##  #####
##@ #####
# *   ###
#* *# ###
#   # ###
## *  ###
##  #####
#########

