UruulDDulldRDDlddrUrruUULulldRdRluurDldDuurrDullddlddrUUUUrrdLulDDlddrUrrUruLuluurDDlldDuuluRdddlddrUUUUrrDLulDDlddrUrrUruLulldDuurrdddlLulDrrruuLulDurruulDrddlluluRddrruLruulDrddllDldRuurruullDDuurDldDuurrdLulD
Moves: 211
Pushes: 57
States created total: 11,164
Unique visited total: 3,686
Reached duplicates total: 6,550
Created but not reached total: 928

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
###  ####
# $ $####
#    ####
##@   ###
# *#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
##    ###
# +#$ ###
# *. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
##    ###
# *#$ ###
# +. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
##  $ ###
# *#@ ###
# .. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
## $@ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
# $ @####
#   $####
## $  ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
# $  ####
#   @####
## $$ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
# $  ####
#    ####
## $$ ###
# +#  ###
# *. ####
#. ######
#########

#########
###  ####
# @$ ####
#    ####
## $$ ###
# .#  ###
# *. ####
#. ######
#########

#########
###  ####
#  $ ####
#    ####
## $$ ###
# *#  ###
# +. ####
#. ######
#########

#########
###  ####
#  $ ####
#    ####
##$$$ ###
# +#  ###
# .. ####
#. ######
#########

#########
###  ####
#  $ ####
# $  ####
##@$$ ###
# .#  ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
# @  ####
## $$ ###
# .#  ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
## $@ ###
# .#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##$@  ###
# .#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##@   ###
# *#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##    ###
# +#$ ###
# *. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##    ###
# *#$ ###
# +. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##  $ ###
# *#@ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
## $@ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
## $  ###
# +#  ###
# *. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
## $  ###
# .#  ###
#$+. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
## $  ###
# .#  ###
#@.. ####
#* ######
#########

#########
###  ####
# $$ ####
#    ####
##$@  ###
# .#  ###
# .. ####
#* ######
#########

#########
###  ####
# $$ ####
#    ####
##@   ###
# *#  ###
# .. ####
#* ######
#########

#########
###  ####
# $@ ####
#  $ ####
##    ###
# *#  ###
# .. ####
#* ######
#########

#########
###  ####
# @$ ####
#  $ ####
##    ###
# *#  ###
# .. ####
#* ######
#########

#########
###  ####
#  $ ####
# $@ ####
##    ###
# *#  ###
# .. ####
#* ######
#########

#########
###  ####
#  @ ####
# $$ ####
##    ###
# *#  ###
# .. ####
#* ######
#########

#########
###  ####
#    ####
# $$ ####
##    ###
# +#  ###
# *. ####
#* ######
#########

#########
###  ####
#    ####
# $$ ####
##    ###
# .#  ###
# +* ####
#* ######
#########

#########
###  ####
#    ####
# @$ ####
##$   ###
# .#  ###
# .* ####
#* ######
#########

#########
###  ####
#    ####
#  $ ####
##@   ###
# *#  ###
# .* ####
#* ######
#########

#########
###  ####
#    ####
#  @ ####
## $  ###
# *#  ###
# .* ####
#* ######
#########

#########
###  ####
#    ####
#    ####
## $  ###
# +#  ###
# ** ####
#* ######
#########

#########
###  ####
#    ####
#    ####
##$@  ###
# .#  ###
# ** ####
#* ######
#########

#########
###  ####
#    ####
#    ####
##@   ###
# *#  ###
# ** ####
#* ######
#########

