dLLdllURuRDllluRdrrDulluuurrDDLruulldDrddrUUdrruLdllulldRdrruruLddlluRRlluuurrDDLruulldDrddrUUrrdLLulluurrDullddrRdrruLLddllUdrddrUluluRRuuulldDldRdrdrUlluuuurrddLruulldDrDDrUUrrdLLulluurrDullddrRdrruLdldllUdrruruLddlluRRuuulldDldRdrruuLrddlluUUdrrddddlUruuLurrrdLL
Moves: 265
Pushes: 62
States created total: 5,373
Unique visited total: 1,470
Reached duplicates total: 3,811
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
##.  ####
## # ####
# @  $ ##
# *.$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   $$ ##
# *.@  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#   @$ ##
# *.   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#   $@ ##
# *.   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#   $  ##
# +*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#  $@  ##
# .*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#  $   ##
# .+$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#  $   ##
# ..@$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #@####
#  $$  ##
# .. $ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#  $@  ##
# ..$$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $@   ##
# ..$$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# @    ##
# *.$$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   $  ##
# *.@$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#   @  ##
# *. $ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# *.$@ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# **@  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #@####
#   $  ##
# **   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   @$ ##
# **   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   $@ ##
# **   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#  $@  ##
# **   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# +*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# .*   ##
## .$####
### @####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# .+$  ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# ..@$ ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## # ####
# @$   ##
# *. $ ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## # ####
#  $   ##
# +* $ ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## # ####
#  $   ##
# .*$$ ##
## .@####
###  ####
###  ####
#########

#########
##.  ####
## # ####
# $@   ##
# .*$$ ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## # ####
# @    ##
# **$$ ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## # ####
#      ##
# *+$$ ##
## * ####
###  ####
###  ####
#########

#########
##.  ####
## # ####
#      ##
# *.$$ ##
## + ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
#   $  ##
# *.@$ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## #$####
#   @  ##
# *. $ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# *.$@ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# **@  ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## #@####
#   $  ##
# **   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
#   @$ ##
# **   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
#   $@ ##
# **   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $ $  ##
# +*   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $$@  ##
# .*   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# .+$  ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# ..@$ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# @$   ##
# *. $ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
#  $   ##
# +* $ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $@   ##
# .* $ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
##$# ####
# @    ##
# .* $ ##
## . ####
###$ ####
###  ####
#########

#########
##*  ####
##@# ####
#      ##
# .* $ ##
## . ####
###$ ####
###  ####
#########

#########
##*  ####
## # ####
#      ##
# .* $ ##
## * ####
###@ ####
###  ####
#########

#########
##*  ####
## # ####
#      ##
# *+ $ ##
## * ####
###  ####
###  ####
#########

#########
##*  ####
## # ####
#      ##
# *.$@ ##
## * ####
###  ####
###  ####
#########

#########
##*  ####
## # ####
#      ##
# **@  ##
## * ####
###  ####
###  ####
#########

