dDDRRDrddlUllUUddrrUrULddlluuUluurDrrDDrddllluuUluRddddrrruulLrrddllluUrrDullddrRuullUluurDDDrruuLrdddddrUluurruLdlddrUlulluluurDrrDDllUluRddrrurrdLddlllUUrRDullUdddrRuulluluurDDDDurrurrdLuluLrdrdLLrdddrUU
Moves: 205
Pushes: 51
States created total: 14,088
Unique visited total: 4,809
Reached duplicates total: 9,015
Created but not reached total: 264

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .  ####
# $#@$ ##
##.$$. ##
## #  ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $# $ ##
##.$@. ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
# @# $ ##
##.$ . ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# +$ ####
#  # $ ##
##.$ . ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
#  # $ ##
##*@ . ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
# $# $ ##
##+  . ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
# $# $ ##
##.  . ##
## #@ ###
##. $ ###
####  ###
#########

#########
#  ######
# .$ ####
# $# $ ##
##.  . ##
## #  ###
##. @$###
####  ###
#########

#########
#  ######
# *$ ####
# @# $ ##
##.  . ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# +$ ####
# $# $ ##
##.  . ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# .$ ####
# @# $ ##
##*  . ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# .$ ####
#  # $ ##
##+  . ##
##$#  ###
##.  $###
####  ###
#########

#########
#  ######
# *@ ####
#  # $ ##
##.  . ##
##$#  ###
##.  $###
####  ###
#########

#########
#  ######
# *  ####
#  # $ ##
##.  . ##
##$# $###
##.  @###
####  ###
#########

#########
#  ######
# *  ####
#  #$@ ##
##.  . ##
##$# $###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
#  #$  ##
##.  * ##
##$# @###
##.   ###
####  ###
#########

#########
#  ######
# +  ####
# $#$  ##
##.  * ##
##$#  ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#@  ##
##. $* ##
##$#  ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#   ##
##. @* ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
# @#   ##
##.  * ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# +$ ####
#  #   ##
##.  * ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##. $+ ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##* $. ##
##@#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
# $#   ##
##+ $. ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
# $#   ##
##. @* ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
# $#   ##
##.  * ##
## #@ ###
##. $ ###
####  ###
#########

#########
#  ######
# *$ ####
# @#   ##
##.  * ##
## #  ###
##. $ ###
####  ###
#########

#########
#  ######
# *$ ####
#  #   ##
##.  * ##
## #  ###
##. @$###
####  ###
#########

#########
#  ######
# +$ ####
# $#   ##
##.  * ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# .$ ####
# @#   ##
##*  * ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##+  * ##
##$#  ###
##.  $###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##.  * ##
##@#  ###
##*  $###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##. $+ ##
## #  ###
##*  $###
####  ###
#########

#########
#  ######
# *@ ####
#  #   ##
##. $. ##
## #  ###
##*  $###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##.$@. ##
## #  ###
##*  $###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##*@ . ##
## #  ###
##*  $###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##*  . ##
## # $###
##*  @###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##*  * ##
## # @###
##*   ###
####  ###
#########

