DDDDuRluurDlddrdrrUdlldlUUUUrDDuuuurrrddLLrruullldDlddrUUrrruullllDDrddlddrUrruULulluurrrrddLruullllddDRuluurrrrddldddlllUdrrruuuruullllddrdDldRuuuluurDDDDlUUruurrrddlLrruullldDlddrUUrrruullllDDrUluRRRllddddlddrUUUUrrdddLruuullddlddrUrruuulllDurrrdLulldDuuuurD
Moves: 260
Pushes: 55
States created total: 210,402
Unique visited total: 51,212
Reached duplicates total: 158,280
Created but not reached total: 910

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.   ###
#  #####
########

########
#    .##
#  ## ##
#$. $ ##
#@*$$###
# .# ###
#.   ###
#  #####
########

########
#    .##
#$ ## ##
#@. $ ##
# *$$###
# .# ###
#.   ###
#  #####
########

########
#    .##
#$ ## ##
# . $ ##
# +$$###
# *# ###
#.   ###
#  #####
########

########
#    .##
#$ ## ##
# . $ ##
# .$$###
# +# ###
#.$  ###
#  #####
########

########
#    .##
#$ ## ##
# .$@ ##
# .$$###
# .# ###
#.$  ###
#  #####
########

########
#    .##
#$ ## ##
# *@  ##
# .$$###
# .# ###
#.$  ###
#  #####
########

########
#    .##
#$ ## ##
# +   ##
# *$$###
# .# ###
#.$  ###
#  #####
########

########
#    .##
#$ ## ##
# *   ##
# +$$###
# .# ###
#.$  ###
#  #####
########

########
#    .##
#$$## ##
# +   ##
# .$$###
# .# ###
#.$  ###
#  #####
########

########
#    .##
#@$## ##
#$.   ##
# .$$###
# .# ###
#.$  ###
#  #####
########

########
#    .##
# $## ##
#@.   ##
#$.$$###
# .# ###
#.$  ###
#  #####
########

########
#    .##
# $## ##
# .   ##
#$.$$###
# *# ###
#.@  ###
#  #####
########

########
#    .##
# $## ##
# . $ ##
#$.$@###
# *# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# . $ ##
#$*@ ###
# *# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$@ ##
#$*  ###
# *# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
#@*  ###
#$*# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
# +$ ###
#$*# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
#$.$ ###
#@*# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
#$.$ ###
# +# ###
#.$  ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
#$.$ ###
# .# ###
#.@$ ###
#  #####
########

########
#    .##
# @## ##
# *$  ##
#$.$ ###
# .# ###
#. $ ###
#  #####
########

########
#    .##
#  ## ##
# +$  ##
#$*$ ###
# .# ###
#. $ ###
#  #####
########

########
#    .##
#  ## ##
# .$  ##
#$+$ ###
# *# ###
#. $ ###
#  #####
########

########
#    .##
#  ## ##
# .$  ##
#$.$ ###
# +# ###
#.$$ ###
#  #####
########

########
#    .##
#  ## ##
#$.$  ##
#@.$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$ ## ##
#@.$  ##
# .$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$ ## ##
# *@  ##
# .$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$ ## ##
# +   ##
# *$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$ ## ##
# *   ##
# +$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$$## ##
# +   ##
# .$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#@$## ##
#$.   ##
# .$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
# $## ##
#@.   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
# $  .##
# @## ##
# .   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
# @$ .##
#  ## ##
# .   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
#  @$.##
#  ## ##
# .   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
#   @*##
#  ## ##
# .   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    *##
#  ## ##
# .   ##
#$.$ ###
# *# ###
#.@$ ###
#  #####
########

########
#    *##
#  ## ##
# .   ##
#$*$ ###
# +# ###
#. $ ###
#  #####
########

########
#    *##
#  ## ##
# *   ##
#$+$ ###
# .# ###
#. $ ###
#  #####
########

########
#    *##
# $## ##
# +   ##
#$.$ ###
# .# ###
#. $ ###
#  #####
########

########
#    *##
# $## ##
# .   ##
#$.$ ###
# .# ###
#.$@ ###
#  #####
########

########
#    *##
# $## ##
# .   ##
#$.$ ###
# *# ###
#.@  ###
#  #####
########

########
#    *##
# $## ##
# .   ##
#@.$ ###
#$*# ###
#.   ###
#  #####
########

########
#    *##
# $## ##
# .   ##
# *@ ###
#$*# ###
#.   ###
#  #####
########

########
#    *##
# $## ##
# .   ##
# *  ###
#@*# ###
#*   ###
#  #####
########

########
#    *##
# @## ##
# *   ##
# *  ###
# *# ###
#*   ###
#  #####
########

