rDLDldlddrURUdlluurDrrrdLulluluuRDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrddLLURuuurDlddlluuuRlddRdrdrruLdlluuluurDrrDDLdldlUUdrruUddlluURDuuulDrddrruuuLrddLruulDlluRdrrddlllUdrrruullDurrddlUlldRlddrUluurrrdrdLLruulluulDrdrrddlLrruuuuLrddddllUddlUruRuruulDlluRdD
Moves: 263
Pushes: 54
States created total: 236,132
Unique visited total: 47,533
Reached duplicates total: 187,909
Created but not reached total: 690

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ####
#######

#######
# @* ##
# $  ##
#.$.$##
#.. * #
#$    #
#  ####
#######

#######
#  * ##
# $  ##
#.@*$##
#.. * #
#$    #
#  ####
#######

#######
#  * ##
# $  ##
#. *$##
#..$+ #
#$    #
#  ####
#######

#######
#  * ##
# @  ##
#.$*$##
#..$. #
#$    #
#  ####
#######

#######
#  * ##
#    ##
#.$*@##
#..$* #
#$    #
#  ####
#######

#######
#  * ##
#    ##
#.$* ##
#..$+ #
#$  $ #
#  ####
#######

#######
#  * ##
#    ##
#.$* ##
#.*@. #
#$  $ #
#  ####
#######

#######
#  * ##
#    ##
#.$* ##
#** . #
#@  $ #
#  ####
#######

#######
#  * ##
#    ##
#*$* ##
#+* . #
#   $ #
#  ####
#######

#######
#  * ##
#  $ ##
#*$+ ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#+$. ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#.@* ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. * ##
#.+ . #
# $ $ #
#  ####
#######

#######
#  * ##
#@ $ ##
#* * ##
#.. . #
# $ $ #
#  ####
#######

#######
# $+ ##
#  $ ##
#* * ##
#.. . #
# $ $ #
#  ####
#######

#######
# $. ##
#  $ ##
#*$+ ##
#.. . #
# $ $ #
#  ####
#######

#######
# $. ##
#  @ ##
#*$* ##
#.. . #
# $ $ #
#  ####
#######

#######
# @* ##
#    ##
#*$* ##
#.. . #
# $ $ #
#  ####
#######

#######
#  * ##
#$   ##
#+$* ##
#.. . #
# $ $ #
#  ####
#######

#######
#  * ##
#$   ##
#.@* ##
#.* . #
# $ $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. + ##
#.* . #
# $ $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. . ##
#.+$. #
# $ $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. . ##
#.*$. #
# @ $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. . ##
#.*$. #
#  $@ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. . ##
#.*$. #
# $@  #
#  ####
#######

#######
#  * ##
#@ $ ##
#* . ##
#.*$. #
# $   #
#  ####
#######

#######
#  * ##
#  $ ##
#* . ##
#.*$. #
#$@   #
#  ####
#######

#######
# $+ ##
#  $ ##
#* . ##
#.*$. #
#$    #
#  ####
#######

#######
# $. ##
#  $ ##
#*$. ##
#.+$. #
#$    #
#  ####
#######

#######
# $. ##
#  $ ##
#*$. ##
#*.$. #
#@    #
#  ####
#######

#######
# $. ##
#  $ ##
#*$. ##
#*.@* #
#     #
#  ####
#######

#######
# $. ##
#  @ ##
#*$* ##
#*. * #
#     #
#  ####
#######

#######
# @* ##
#    ##
#*$* ##
#*. * #
#     #
#  ####
#######

#######
#  * ##
#    ##
#*@* ##
#** * #
#     #
#  ####
#######

