rDDDDDRUlulUrdddlUrrdddlUruulldldRRUrurrdLLLdlluRuRuulDDrRdrruLuLrddlUllDRuluurDlddrRuruLddlddrUUllldRurrddlUruLrUrrdLulDldlluRuRluuruulDDDDDurUUddRdrruLuLrddlUlldRuluurDlddrRuruLddlddrUUUdllldRurrurrdLLLLuRRlluurDDrdrruLuLrddlUlldRRulluurDlddrruruLddlluRluurDrrdrdLuulllddrURlluurDuluurDldddRuluurDD
Moves: 300
Pushes: 83
States created total: 524,841
Unique visited total: 112,256
Reached duplicates total: 411,817
Created but not reached total: 768

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
## @####
##$$####
##    ##
##$.*. #
#.  *  #
# $. ###
###  ###
########

########
##  ####
##  ####
##$@####
## $  ##
##$.*. #
#.  *  #
# $. ###
###  ###
########

########
##  ####
##  ####
##$ ####
## @  ##
##$**. #
#.  *  #
# $. ###
###  ###
########

########
##  ####
##  ####
##$ ####
##    ##
##$+*. #
#. $*  #
# $. ###
###  ###
########

########
##  ####
##  ####
##$ ####
##    ##
##$.*. #
#. @*  #
# $* ###
###  ###
########

########
##  ####
##  ####
##$ ####
##    ##
##$.*. #
#.  +$ #
# $* ###
###  ###
########

########
##  ####
##  ####
##$ ####
##  $ ##
##$.+. #
#.  .$ #
# $* ###
###  ###
########

########
##  ####
##$ ####
##@ ####
##  $ ##
##$... #
#.  .$ #
# $* ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
##@... #
#.  .$ #
# $* ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## ... #
#. $.$ #
# $+ ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## ... #
#. $.$ #
# @* ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## ... #
#. $.$ #
#  +$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#. @.$ #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#.  *@ #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#. $+  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#.$@.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#.@$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## +*. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##@ $ ##
##$.*. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
##@.*. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
## .+* #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
## .*+ #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $@ ##
## .*. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## .+. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## ... #
#.@$.  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## ... #
#. @*  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## @$ ##
## *.. #
#.  *  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
## *.. #
#.  +$ #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $@ ##
## *.. #
#.  .$ #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $  ##
## *.. #
#.  *$ #
# $.@###
###  ###
########

########
##  ####
##$ ####
##  ####
## $  ##
## **. #
#.  +$ #
# $. ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $  ##
## **. #
#.  .$ #
# @* ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $  ##
## **. #
#. $.$ #
#  + ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $  ##
## **. #
#.$@.$ #
#  . ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *+. #
#.$ .$ #
#  . ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *.. #
#.$ *@ #
#  . ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *.. #
#.$ +  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *.. #
#.@$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## +*. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##@ ####
##$ ####
## $$ ##
## .*. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##  ####
##@ ####
##$$$ ##
## .*. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##  ####
##  ####
##@$$ ##
##$.*. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##  ####
##  ####
## $$ ##
##@.*. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##  ####
##  ####
## $$ ##
## .*. #
#.@$.  #
# $.$###
###  ###
########

########
##  ####
##  ####
## $####
## @$ ##
## .*. #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
## @####
##  $ ##
## .*. #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## .+* #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## .*+ #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $@ ##
## .*. #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## .+. #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## ... #
#. @*  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## @$ ##
## *.. #
#.  *  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## *.. #
#.  +$ #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $@ ##
## *.. #
#.  .$ #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## *.. #
#.  *$ #
# $.@###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## **. #
#.  +$ #
# $. ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *+. #
#.  .$ #
# $. ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#.  .$ #
# @* ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#.  *@ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#. $+  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#.$@.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#*@ .  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## +*. #
#*  .  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## .+* #
#*  .  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## @$ ##
## *.* #
#*  .  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## +.* #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## .*+ #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $@ ##
## .*. #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## .+. #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## ... #
#* @*  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## ... #
#*  +$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## @$ ##
## *.. #
#*  .$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $@ ##
## *.. #
#*  .$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## +*. #
#*  .$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## @  ##
## **. #
#*  .$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
##    ##
## **. #
#*  *@ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## +*. #
#*  *  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## .+* #
#*  *  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## @  ##
## *.* #
#*  *  #
#  * ###
###  ###
########

########
##  ####
## @####
## $####
##    ##
## *.* #
#*  *  #
#  * ###
###  ###
########

########
##  ####
##  ####
## $####
##    ##
## +** #
#*  *  #
#  * ###
###  ###
########

########
##  ####
##  ####
## @####
## $  ##
## .** #
#*  *  #
#  * ###
###  ###
########

########
##  ####
##  ####
##  ####
## @  ##
## *** #
#*  *  #
#  * ###
###  ###
########

