lddddRUluuRlddrRlUdrRurrDLLLrrddllUlluurDRRlddrruUlllldRurrrddllUluuluurDDlddrrdrruuluuLrddrruLdddllulluurDRRlddrruUlllldRurrrddllUdrruulLdlluuuurDrrDullldddrrdrruuruLdddlluuRldlluuurrrDrDulullldddrrdrrrUdlllulluuurrrdrdDrdLuuurDullullldddrruRldlluRluurrrdrDrDuullulllddrRlluurDurrdrdDuululldlddrruRurrddlUruLdlldlluRRRRdrU
Moves: 323
Pushes: 53
States created total: 54,721
Unique visited total: 15,719
Reached duplicates total: 38,065
Created but not reached total: 937

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ # $#
### ...#
########

########
#  #####
# $  ###
#  #*$.#
#      #
# @$# $#
### ...#
########

########
#  #####
# $  ###
#  #*$.#
#  $   #
#  @# $#
### ...#
########

########
#  #####
# $  ###
#  #*$.#
# $@   #
#   # $#
### ...#
########

########
#  #####
# @  ###
# $#*$.#
# $    #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#+$.#
# $ $  #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#*@.#
# $ $  #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#* .#
# $ @$ #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#+ .#
# $ $$ #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#. .#
# $ $@ #
#   #$$#
### ...#
########

########
#  #####
#    ###
# $#. .#
# $ $ $#
#   #$@#
### ...#
########

########
#  #####
#    ###
# $#. .#
# $ $ $#
#   #@ #
### .*.#
########

########
#  #####
#    ###
# $#. .#
# $ $ $#
#   #  #
### *+.#
########

########
#  #####
#    ###
# $#. .#
# $ $ @#
#   # $#
### *..#
########

########
#  #####
#    ###
# $#. .#
# $ @$ #
#   # $#
### *..#
########

########
#  #####
#    ###
# $#. .#
# @$ $ #
#   # $#
### *..#
########

########
#  #####
#    ###
# $#. .#
#  $ @ #
#   #$$#
### *..#
########

########
#  #####
#    ###
# $#. .#
#  $   #
#   #$@#
### *.*#
########

########
#  #####
#    ###
# $#. .#
#  @$  #
#   #$ #
### *.*#
########

########
#  #####
#    ###
# @#. .#
# $ $  #
#   #$ #
### *.*#
########

########
#  #####
#    ###
#  #. .#
# $ $  #
#   #@ #
### ***#
########

########
#  #####
#    ###
#  #. .#
# $ @$ #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #.$.#
# $  @ #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #*@.#
# $    #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* .#
# @$   #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* .#
#  @$  #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* .#
#   @$ #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* .#
#    @$#
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* *#
#     @#
#   #  #
### ***#
########

