urUUULUluurDrDDDulUrddDuuuuLrddddlUdddrUUlulldRurUruulDlDurrdLdDrUUddllluRdrruululDuruulDDrdrddlUUrddddlUUruulUluurDrDDDDuulUrdddlUdlluRdrruuullDDRdrUdlddrUluulldRurU
Moves: 166
Pushes: 47
States created total: 16,316
Unique visited total: 4,223
Reached duplicates total: 11,904
Created but not reached total: 189

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$. ###
## .$###
##$ .###
# @$ #
#  ..#
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##@ .###
# $$ #
#  ..#
###$ ###
###  ###
########

########
##  ####
##@. ###
##$.$###
##  .###
# $$ #
#  ..#
###$ ###
###  ###
########

########
##  ####
## . ###
##@.$###
##$ .###
# $$ #
#  ..#
###$ ###
###  ###
########

########
##  ####
## . ###
## .$###
##$$.###
# $@ #
#  ..#
###$ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$@.###
# $  #
#  ..#
###$ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$ .###
# $  #
#  *.#
###@ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$ .###
# $$ #
#  +.#
###  ###
###  ###
########

########
##  ####
## * ###
## +$###
##$ .###
# $$ #
#  ..#
###  ###
###  ###
########

########
##  ####
## + ###
## *$###
##$ .###
# $$ #
#  ..#
###  ###
###  ###
########

########
##  ####
## . ###
## *@###
##$ *###
# $$ #
#  ..#
###  ###
###  ###
########

########
##  ####
## . ###
## * ###
##$ +###
# $$$#
#  ..#
###  ###
###  ###
########

########
##  ####
## . ###
## * ###
##$ .###
# $$@#
#  .*#
###  ###
###  ###
########

########
##  ####
## . ###
## * ###
##$ .###
# $$ #
#  .+#
### $###
###  ###
########

########
##  ####
## * ###
## + ###
##$ .###
# $$ #
#  ..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
##$$.###
# $@ #
#  ..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
##$$.###
# @$ #
#  ..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
##@$.###
# $$ #
#  ..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
## $.###
# @$ #
# $..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
## $.###
#  @$#
# $..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
## $*###
#   @#
# $..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
## $*###
#    #
# $.*#
### @###
###  ###
########

########
##  ####
## * ###
## . ###
## $*###
#    #
# @**#
###  ###
###  ###
########

########
##  ####
## * ###
## * ###
## @*###
#    #
#  **#
###  ###
###  ###
########

