DRDRDrruulDrdddllUdrruuullluRdrrdddlluLUlUdrdrdrruuullulDrrruLdllldldRuurrrrdddlluRUruulDlllddRRUddrrUUddlluuLrddrruuLDuuurDlddlluuuRldddrruuLrddlluRuululDrrdddllluRdrruuullDDRUrrruLdllddrUdrrULdlluuluurDlddrdrruuuLLDldldRuurRllddRRUrrdLulLuurDurrDLddrUluulldddRluuurrddLruulldRululDrrdddlUdlluRdrruuullDDldRuuurrddrrdLuluullddRluurrrrDullllddrUrurrdLddrUlL
Moves: 357
Pushes: 70
States created total: 1,929,637
Unique visited total: 354,784
Reached duplicates total: 1,573,985
Created but not reached total: 868

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##  ####
##$.$@ #
##  . .#
#  *$$ #
# $..$ #
#### . #
########

########
##  ####
##$.$  #
##  . .#
#  *$$ #
# @*.$ #
#### . #
########

########
##  ####
##$.$  #
##  . .#
#  *$$ #
#  *.@$#
#### . #
########

########
##  ####
##$.$  #
##  .$.#
#  *$@ #
#  *. $#
#### . #
########

########
##  ####
##$.$  #
##  .@.#
#  *$$ #
#  *. $#
#### . #
########

########
##  ####
##$.$  #
##  . .#
#  *$$ #
#  +* $#
#### . #
########

########
##  ####
##$.$  #
##  . .#
#  *$$ #
#  .+$$#
#### . #
########

########
##  ####
##$.$  #
##  * .#
#  *@$ #
#  ..$$#
#### . #
########

########
##  ####
##$.$  #
##  * .#
#  * $$#
#  ..$@#
#### . #
########

########
##  ####
##$.$  #
##  * *#
#  * $@#
#  ..$ #
#### . #
########

########
##  ####
##$.$  #
##  * *#
# $+ $ #
#  ..$ #
#### . #
########

########
##  ####
##$.$  #
##  * *#
# $.$@ #
#  ..$ #
#### . #
########

########
##  ####
##$.$  #
##  * *#
# $.$  #
#  ..@ #
#### * #
########

########
##  ####
##$.$  #
##  * +#
# $.$ $#
#  ..  #
#### * #
########

########
##  ####
##$.@$ #
##  * .#
# $.$ $#
#  ..  #
#### * #
########

########
##  ####
##$. $ #
## $+ .#
# $.$ $#
#  ..  #
#### * #
########

########
##  ####
##$. $ #
## $. .#
# $.@$$#
#  ..  #
#### * #
########

########
##  ####
##@. $ #
##$$. .#
# $. $$#
#  ..  #
#### * #
########

########
##  ####
## . $ #
##$$. .#
# @* $$#
#  ..  #
#### * #
########

########
##  ####
## . $ #
##@$. .#
# $* $$#
#  ..  #
#### * #
########

########
##  ####
## . $ #
## $. .#
# @* $$#
# $..  #
#### * #
########

########
##  ####
## . $ #
## $. .#
#  +$$$#
# $..  #
#### * #
########

########
##  ####
## * $ #
## @. .#
#  .$$$#
# $..  #
#### * #
########

########
##  ####
## *$@ #
##  . .#
#  .$$$#
# $..  #
#### * #
########

########
##  ####
## *$  #
##  * .#
#  .@$$#
# $..  #
#### * #
########

########
##  ####
## *$  #
##  * *#
#  . $@#
# $..  #
#### * #
########

########
##  ####
## *$  #
##  * *#
#  .$@ #
# $..  #
#### * #
########

########
##  ####
## +$  #
## $* *#
#  .$  #
# $..  #
#### * #
########

########
##  ####
## *@  #
## $* *#
#  .$  #
# $..  #
#### * #
########

########
##  ####
##$+   #
## $* *#
#  .$  #
# $..  #
#### * #
########

########
##  ####
##$.   #
## @* *#
#  *$  #
# $..  #
#### * #
########

########
##  ####
##$.   #
##  * *#
#  *$  #
# @*.  #
#### * #
########

########
##  ####
##$.   #
##  +$*#
#  *$  #
#  *.  #
#### * #
########

########
##  ####
##$.   #
##  .$*#
#  *$  #
#  +*  #
#### * #
########

########
##  ####
##$.   #
##  .$*#
#  *$  #
#  .+$ #
#### * #
########

########
##  ####
##$.   #
##  *$*#
#  *@  #
#  ..$ #
#### * #
########

########
##  ####
##$.   #
##  *$*#
#  *   #
#  .*@ #
#### * #
########

########
##  ####
##$.   #
##  *$*#
# $+   #
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  +$*#
# $.$  #
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  .$+#
# $.$ $#
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  *@.#
# $.$ $#
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  * *#
# $.$ @#
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  * *#
# $.$  #
#  .+$ #
#### * #
########

########
##  ####
##$.   #
##  * *#
# $*@  #
#  ..$ #
#### * #
########

########
##  ####
##$.   #
##  +$*#
# $*   #
#  ..$ #
#### * #
########

########
##  ####
##@.   #
##$ .$*#
# $*   #
#  ..$ #
#### * #
########

########
##  ####
## .   #
##$$.$*#
# $+   #
#  ..$ #
#### * #
########

########
##  ####
## .   #
##$$.$*#
# @*   #
#  ..$ #
#### * #
########

########
##  ####
## .   #
##@$.$*#
# $*   #
#  ..$ #
#### * #
########

########
##  ####
## .   #
## $.$*#
# @*   #
# $..$ #
#### * #
########

########
##  ####
## .   #
## $.$*#
#  *   #
# @*.$ #
#### * #
########

########
##  ####
## .   #
## $.$*#
#  *   #
#  **@ #
#### * #
########

########
##  ####
## .   #
## $.$*#
#  +$  #
#  **  #
#### * #
########

########
##  ####
## .   #
## $.$+#
#  .$ $#
#  **  #
#### * #
########

########
##  ####
## *   #
## @.$.#
#  .$ $#
#  **  #
#### * #
########

########
##  ####
## *   #
##  *@.#
#  .$ $#
#  **  #
#### * #
########

########
##  ####
## *   #
##  * *#
#  .$ @#
#  **  #
#### * #
########

########
##  ####
## *   #
##  * *#
#  *@  #
#  **  #
#### * #
########

