LLDlDDRUluRddddlUUruuurrdddLruuullddDlddrUUrruuulldlDDuuruulDDurrrdddllUUluRdddrruuLrddlluUluurDDrrddlllUlldRRRddlUruLuUruulDDDDrUUddddlUUruurrddLruulldDuuluurDldRddrruuuLrdddlluuRlluurDldRurrDulldddlUruRlddlddrUUlulldRurDuUddrUluRuulDDrddlluRdrddlUruUddlUruUddlluRdrU
Moves: 268
Pushes: 67
States created total: 54,322
Unique visited total: 15,619
Reached duplicates total: 37,361
Created but not reached total: 1,342

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### *  ##
### +*.##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### +$ ##
### .*.##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
### *+.##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### *$ ##
### +..##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### +$ ##
### *..##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
### +..##
#  $$#.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#  @$#.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
# @$   ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
#  @$  ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
#   @$ ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
#  $ $ ##
###@ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
# $@ $ ##
###  ####
###  ####
#########

#########
###  ####
###$.$ ##
###@...##
#   $#.##
# $  $ ##
###  ####
###  ####
#########

#########
###  ####
###@.$ ##
###$...##
#   $#.##
# $  $ ##
###  ####
###  ####
#########

#########
###  ####
### .$ ##
###@...##
#  $$#.##
# $  $ ##
###  ####
###  ####
#########

#########
###  ####
### .$ ##
### ...##
#  @$#.##
# $$ $ ##
###  ####
###  ####
#########

#########
###  ####
### .$ ##
### ...##
#   $#.##
# $@ $ ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
### *..##
#   @#.##
# $  $ ##
###$ ####
###  ####
#########

#########
###  ####
### *$ ##
### +..##
#    #.##
# $  $ ##
###$ ####
###  ####
#########

#########
###  ####
### *$ ##
### ...##
#    #.##
# $$ $ ##
###@ ####
###  ####
#########

#########
###  ####
### *$ ##
### ...##
#  $ #.##
# $@ $ ##
###  ####
###  ####
#########

#########
###  ####
### *$ ##
### ...##
#  $ #.##
# $ $@ ##
###  ####
###  ####
#########

#########
###  ####
### *$ ##
### ...##
#  $ #.##
# $ @  ##
### $####
###  ####
#########

#########
###  ####
### +$ ##
### *..##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .$ ##
### +*.##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### *@ ##
### .*.##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### *  ##
### .+*##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### +  ##
### *.*##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
### +**##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
### .*+##
#  $ #*##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
###$.*.##
#  @ #*##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
###$.+*##
#    #*##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
###$..*##
#    #*##
# $ $  ##
### @####
###  ####
#########

#########
###  ####
### .  ##
###$..*##
#   $#*##
# $ @  ##
###  ####
###  ####
#########

#########
###  ####
### .  ##
###$..*##
#   $#*##
# @$   ##
###  ####
###  ####
#########

#########
###  ####
### .  ##
###$..*##
#   $#*##
#  @   ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
###@..*##
#   $#*##
#      ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### *.*##
#   @#*##
#      ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### +**##
#    #*##
#      ##
###$ ####
###  ####
#########

#########
###  ####
###@.  ##
###$.**##
#    #*##
#      ##
###$ ####
###  ####
#########

#########
###  ####
### .  ##
###@.**##
#  $ #*##
#      ##
###$ ####
###  ####
#########

#########
###  ####
### .  ##
### .**##
#  @$#*##
#      ##
###$ ####
###  ####
#########

#########
###  ####
### .  ##
### .**##
#   $#*##
#  $   ##
###@ ####
###  ####
#########

#########
###  ####
### .  ##
### ***##
#   @#*##
#  $   ##
###  ####
###  ####
#########

#########
###  ####
### .  ##
### ***##
#  $ #*##
#  @   ##
###  ####
###  ####
#########

#########
###  ####
### *  ##
### +**##
#  $ #*##
#      ##
###  ####
###  ####
#########

#########
###  ####
### *  ##
### .**##
#  @$#*##
#      ##
###  ####
###  ####
#########

#########
###  ####
### *  ##
### ***##
#   @#*##
#      ##
###  ####
###  ####
#########

