ddrrrUdllluuuuuRRDrruLLLulldRdddddrrruUUUluLulDrrdrruLLrdddddllluuRRUrDuuulLulldRRRDrddllluUddrrruulDuululldRdddddrrrUULuuuLulDDurrdrruLLdddrUdddllluuRlddrrruuuluuLrddrdddllluurRllddrrruUluuululldRdDDrruuuLrdddlluuUrrrrdLulDulldddrrrUdllluuurrdDrdddlllUUUdddrrruuuluurrdLulDrddLLrruulDrdddllluUddrrruuLuuullluRdrrdddL
Moves: 317
Pushes: 61
States created total: 8,259
Unique visited total: 2,857
Reached duplicates total: 5,186
Created but not reached total: 216

Depth          Created        Unique         Duplicates     Unknown (not reached)
##*#$  #
##.#  ##
##.   ##
## ##$##
##    ##
########

########
#  .####
#   @$ #
##*#$  #
##.#  ##
##.   ##
## ##$##
##    ##
########

########
#  .####
#    $ #
##*#@  #
##.#$ ##
##.   ##
## ##$##
##    ##
########

########
#  .####
# $  $ #
##+#   #
##.#$ ##
##.   ##
## ##$##
##    ##
########

########
#  .####
# $  $ #
##.#   #
##.#@ ##
##. $ ##
## ##$##
##    ##
########

########
#  .####
# @$ $ #
##.#   #
##.#  ##
##. $ ##
## ##$##
##    ##
########

########
#  .####
#  $ $ #
##.#   #
##.#  ##
##. $$##
## ##@##
##    ##
########

########
#  .####
#  $ $ #
##.#   #
##.# $##
##. $@##
## ## ##
##    ##
########

########
#  .####
#  $ $ #
##.#   #
##.# $##
##.$@ ##
## ## ##
##    ##
########

########
#  .####
# $@ $ #
##.#   #
##.# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
# @  $ #
##*#   #
##.# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#    $ #
##+#   #
##*# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#   $@ #
##.#   #
##*# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $@  #
##.#   #
##*# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##*# @##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##*#  ##
##.@$ ##
## ## ##
##    ##
########

########
#  .####
# $@   #
##.# $ #
##*#  ##
##. $ ##
## ## ##
##    ##
########

########
#  .####
# $    #
##.# $ #
##*#  ##
##. @$##
## ## ##
##    ##
########

########
#  .####
# $    #
##.# $ #
##*# $##
##.  @##
## ## ##
##    ##
########

########
#  .####
# @$   #
##.# $ #
##*# $##
##.   ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##+# $##
##*   ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##.# $##
##+   ##
##$## ##
##    ##
########

########
#  .####
# $@   #
##.# $ #
##.# $##
##.   ##
##$## ##
##    ##
########

########
# $.####
# @    #
##.# $ #
##.# $##
##.   ##
##$## ##
##    ##
########

########
# $.####
#      #
##.#$@ #
##.# $##
##.   ##
##$## ##
##    ##
########

########
# $.####
#      #
##.#@  #
##.#$$##
##.   ##
##$## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##.#$@##
##.   ##
##$## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##.#@ ##
##. $ ##
##$## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##.#  ##
##* $ ##
##@## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##*#  ##
##+ $ ##
## ## ##
##    ##
########

########
# $.####
#      #
##*# $ #
##+#  ##
##. $ ##
## ## ##
##    ##
########

########
# $.####
#      #
##*#$@ #
##.#  ##
##. $ ##
## ## ##
##    ##
########

########
# $.####
#      #
##*#@  #
##.#$ ##
##. $ ##
## ## ##
##    ##
########

########
# $.####
#      #
##*#   #
##.#$ ##
##.$@ ##
## ## ##
##    ##
########

########
# $.####
#      #
##*#   #
##.#$ ##
##*@  ##
## ## ##
##    ##
########

########
# $.####
#      #
##*#   #
##.#@ ##
##* $ ##
## ## ##
##    ##
########

########
# $.####
#      #
##*#   #
##*#  ##
##+ $ ##
## ## ##
##    ##
########

########
# $.####
#      #
##*#   #
##*#  ##
##.$@ ##
## ## ##
##    ##
########

########
# @*####
#      #
##*#   #
##*#  ##
##.$  ##
## ## ##
##    ##
########

########
#  *####
#      #
##*#   #
##*#  ##
##*@  ##
## ## ##
##    ##
########

